Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------|-----------------|-----------|-----------|-----------------|-----------|
B|-0-----3---|-1---1---1-------|-----------|-0-----1---|-0---------------|-----------|
G|-----------|-------------4---|-2----2----|-----------|-----2---0---2---|-0----0----|
D|-----------|-----------------|-----------|-----------|-----------------|-----------|
A|-----------|-----------------|-----------|-----------|-----------------|-----------|
E|-----------|-----------------|-----------|-----------|-----------------|-----------|


E|-0---------|-----------------|-0----0----|-----------|-----------------|-----------|
B|-------3---|-1---0---1---3---|-----------|-------0---|-1---0---1---0---|-----------|
G|-----------|-----------------|-----------|-2---------|-----------------|-2----2----|
D|-----------|-----------------|-----------|-----------|-----------------|-----------|
A|-----------|-----------------|-----------|-----------|-----------------|-----------|
E|-----------|-----------------|-----------|-----------|-----------------|-----------|



