Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar Kele

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----------------6---6-----------|---------------------------------|
D|-----------------8---8-----------|-6---6-----------4---4-----------|-----------------8---8-----------|
A|-8---8-----------6---6-----------|-4---4---------------------------|-8---8-----------6---6-----------|
E|-6---6---------------------------|---------------------------------|-6---6---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------6---6-----------|---------------------------------|---------------------------------|
D|-6---6-----------4---4-----------|-----------------8---8-----------|-6---6---------------------------|
A|-4---4---------------------------|-8---8-----------6---6-----------|-4---4-----------6---6-----------|
E|---------------------------------|-6---6---------------------------|-----------------4---4-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----------------6---6-----------|---------------------------------|
D|-----------------8---8-----------|-6---6-----------4---4-----------|-----------------8---8-----------|
A|-8---8-----------6---6-----------|-4---4---------------------------|-8---8-----------6---6-----------|
E|-6---6---------------------------|---------------------------------|-6---6---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------6---6-----------|---------------------------------|---------------------------------|
D|-6---6-----------4---4-----------|-----------------8---8-----------|-6---6---------------------------|
A|-4---4---------------------------|-8---8-----------6---6-----------|-4---4-----------6---6-----------|
E|---------------------------------|-6---6---------------------------|-----------------4---4-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----------------6---6-----------|---------------------------------|
D|-----------------8---8-----------|-6---6-----------4---4-----------|-----------------8---8-----------|
A|-8---8-----------6---6-----------|-4---4---------------------------|-8---8-----------6---6-----------|
E|-6---6---------------------------|---------------------------------|-6---6---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------6---6-----------|---------------------------------|---------------------------------|
D|-6---6-----------4---4-----------|-----------------8---8-----------|-6---6---------------------------|
A|-4---4---------------------------|-8---8-----------6---6-----------|-4---4-----------6---6-----------|
E|---------------------------------|-6---6---------------------------|-----------------4---4-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----------------6---6-----------|---------------------------------|
D|-----------------8---8-----------|-6---6-----------4---4-----------|-----------------8---8-----------|
A|-8---8-----------6---6-----------|-4---4---------------------------|-8---8-----------6---6-----------|
E|-6---6---------------------------|---------------------------------|-6---6---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------6---6-----------|---------------------------------|---------------------------------|
D|-6---6-----------4---4-----------|-----------------8---8-----------|-6---6---------------------------|
A|-4---4---------------------------|-8---8-----------6---6-----------|-4---4-----------6---6-----------|
E|---------------------------------|-6---6---------------------------|-----------------4---4-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----------------6---6-----------|---------------------------------|
