Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------|-------------------------|----------------------|----------------------|
B|-------------------------|-------------------------|----------------------|----------------------|
G|-------------------------|-------------------------|----------------------|----------------------|
D|---------7-----------7---|-----7---7---5---3---2---|------5---3---2-------|----------------------|
A|-3---5-------3---5-------|-5-----------------------|-3----------------3---|-5------------5---7---|
D|-------------------------|-------------------------|----------------------|------7---5-----------|


E|-------------------|-------------------------|-------------------------|-------------------------|
B|-------------------|-------------------------|-------------------------|-------------------------|
G|-------------------|-------------------------|-------------------------|-------------------------|
D|------5---3--------|-5---3---2---------------|---------7-----------7---|-----7---7---5---3---2---|
A|-7-------------2---|-------------5---3---2---|-3---5-------3---5-------|-5-----------------------|
D|-------------------|-------------------------|-------------------------|-------------------------|


E|----------------------|----------------------|-------------------|-------------------------|
B|----------------------|----------------------|-------------------|-------------------------|
G|----------------------|----------------------|-------------------|-------------------------|
D|------5---3---2-------|----------------------|------5---3--------|-5---3---2---------------|
A|-3----------------3---|-5------------5---7---|-7-------------2---|-------------5---3---2---|
D|----------------------|------7---5-----------|-------------------|-------------------------|


E|----------------------|----------------------|----------------------|------------------------|
B|----------------------|----------------------|----------------------|------------------------|
G|----------------------|----------------------|----------------------|------------------------|
D|-7--------------------|-5--------------------|-3--------------------|-0----------------------|
A|-7--------------------|-5--------------------|-3--------------------|-0----------------------|
D|-7----0---0---0---0---|-5----0---0---0---0---|-3----0---0---0---0---|-0----0---0--0--0---0---|


E|----------------------|----------------------|----------------------|------------------------|
B|----------------------|----------------------|----------------------|------------------------|
G|-14-------------------|-12-------------------|-10-------------------|-7----------------------|
D|----------------------|----------------------|----------------------|------------------------|
A|----------------------|----------------------|----------------------|------------------------|
D|------0---0---0---0---|------0---0---0---0---|------0---0---0---0---|------0---0--0--0---0---|


E|-----------------------------------------|-------------------------------------|
B|-8--6--5---------------------------------|-------------------------------------|
G|----------7--5--4------------------------|-5--4--2--4--------------------------|
D|-------------------5--3------------------|-------------5--3--2--3--------------|
A|-----------------------------------------|-------------------------5--3--------|
D|-------------------------0-0-0-0-0-0-0-0-|-------------------------------5--3--|


E|-----------------------------------------|-------------------------------------|
B|-8--6--5---------------------------------|-------------------------------------|
G|----------7--5--4------------------------|-------------------------------------|
D|-------------------5--3------------------|-------------------------------------|
A|-----------------------------------------|-------------------------2--2--2--2--|
D|-------------------------0-0-0-0-0-0-0-0-|-5--5--5--5--7--7--7--7--------------|


E|-------------------------|-------------------------|----------------------|----------------------|
B|-------------------------|-------------------------|----------------------|----------------------|
G|-------------------------|-------------------------|----------------------|----------------------|
D|---------7-----------7---|-----7---7---5---3---2---|------5---3---2-------|----------------------|
A|-3---5-------3---5-------|-5-----------------------|-3----------------3---|-5------------5---7---|
D|-------------------------|-------------------------|----------------------|------7---5-----------|


E|-------------------|-------------------------|---------------|-------------------------|
B|-------------------|-------------------------|---------------|-3-------3-------3---5---|
G|-------------------|-------------------------|---------------|-2-------2-------2---4---|
D|------5---3--------|-5---3---2---------------|-0-----12--15--|-0-------0-------0---2---|
A|-7-------------2---|-------------5---3---2---|---------------|-------------------------|
D|-------------------|-------------------------|---------------|-------------------------|


