Title: 
Artist: 
Album: 
Author: 


Track 1: NICK FIREBEER

 C|---------------------------------------------|---------------------------------|
 G|---------------------------------------------|---------------------------------|
D#|---------------------------------------------|---------------------------------|
A#|---------------------------------------------|---------------------------------|
 F|-4---3---3---0---1---4-4-4-4---------3-3-3-3-|-4---3---3---0-------------------|
A#|-4---3-------0---1-----------1-1-1-1---------|-4---3-------0-------------------|


 C|-------------------------------------------------------|---------------------------------------------------------|
 G|-------------------------------------------------------|---------------------------------------------------------|
D#|-------------------------------------------------------|---------------------------------------------------------|
A#|-------------3--3--------------------------------------|-------------1--1----------------------------------------|
 F|-4--3--0--3--3--3--4--3--0--3--3-3-3-3-4-4-4-4-3-3-3-3-|-4--3--0--3--1--1--0--0--3-3-3-3-----------------4-4-4-4-|
A#|-4--3--0--3--------4--3--0--3--------------------------|-4--3--0--3--------0--0----------1-1-1-1-0-0-0-0---------|


 C|-------------------------------------------------------|---------------------------------------------------------|
 G|-------------------------------------------------------|---------------------------------------------------------|
D#|-------------------------------------------------------|---------------------------------------------------------|
A#|-------------3--3--------------------------------------|-------------4--3----------------------------------------|
 F|-4--3--0--3--3--3--4--3--0--3--3-3-3-3-4-4-4-4-3-3-3-3-|-4--3--0--3--4--3--0--0--4-4-4-4-------------------------|
A#|-4--3--0--3--------4--3--0--3--------------------------|-4--3--0--3--------0--0----------4-4-4-4-0-0-0-0-3-3-3-3-|


 C|-------------------------------------------------------|---------------------------------------------------------|
 G|-------------------------------------------------------|---------------------------------------------------------|
D#|-------------------------------------------------------|---------------------------------------------------------|
A#|-------------3--3--------------------------------------|-------------1--1----------------------------------------|
 F|-4--3--0--3--3--3--4--3--0--3--3-3-3-3-4-4-4-4-3-3-3-3-|-4--3--0--3--1--1--0--0--3-3-3-3-----------------4-4-4-4-|
A#|-4--3--0--3--------4--3--0--3--------------------------|-4--3--0--3--------0--0----------1-1-1-1-0-0-0-0---------|


 C|-------------------------------------------------------|---------------------------------------------------------|
 G|-------------------------------------------------------|---------------------------------------------------------|
D#|-------------------------------------------------------|---------------------------------------------------------|
A#|-------------3--3--------------------------------------|-------------4--3----------------------------------------|
 F|-4--3--0--3--3--3--4--3--0--3--3-3-3-3-4-4-4-4-3-3-3-3-|-4--3--0--3--4--3--0--0--6-6-6-6-7-7-7-7-6-6-6-6---------|
A#|-4--3--0--3--------4--3--0--3--------------------------|-4--3--0--3--------0--0--------------------------4-4-4-4-|


 C|-----------------------------------------------------------------|-----------------------------------------------------------------|
 G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D#|-----------------------------------------------------------------|-----------------------------------------------------------------|
A#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 F|-3-3-3-3-3-3---------3-3-3-3-3-3---------3-3-3-3-3-3---------3-3-|-3-3-3-3---------3-3-3---------3-3-3---------4-4-4-4-4-4---------|
A#|-------------1-0-0-0-------------1-1-0-0-------------1-1-0-0-----|---------1-1-0-0-------1-1-0-0-------1-1-0-0-------------1-1-0-0-|


 C|-----------------------------------------------------------------|-----------------------------------------------------------------|
 G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D#|-----------------------------------------------------------------|-----------------------------------------------------------------|
A#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 F|-4-4-4-4-4-4---------4-4-4-4-4-4---------4-4-4-4-4-4---------4-4-|-4-6-6-7-7-6-6-6-4-4-4-3-3-3-3-3-3---------3-3-3-3-3-3---------3-|
A#|-------------1-1-0-0-------------1-0-0-0-------------1-1-0-0-----|-----------------------------------1-1-0-0-------------1-0-0-0---|


 C|-----------------------------------------------------------------|-----------------------------------------------------------------|
 G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D#|-----------------------------------------------------------------|-----------------------------------------------------------------|
A#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 F|-3-3-3-3-3---------3-3-3-3-3-3---------3-3-3---------3-3-3-------|---4-4-4-4-4-4---------4-4-4-4-4-4---------4-4-4-4-4-4---------4-|
A#|-----------1-0-0-0-------------1-1-0-0-------1-1-0-0-------1-0-0-|-0-------------1-1-0-0-------------1-1-0-0-------------1-1-0-0---|


 C|---------------------------------------------------------|-----------------------------------------------------------------|
 G|---------------------------------------------------------|-----------------------------------------------------------------|
D#|---------------------------------------------------------|-----------------------------------------------------------------|
A#|---------------------------------------------------------|-----------------------------------------------------------------|
 F|-4-4-4-4---------3-----4-----3-----1-----3-3-3-3-3-3-----|-----3-3-3-3-3-3---------3-3-3-3-3-3---------3-3-3-3-3-3---------|
A#|---------1-1-0-0-3-----4-----3-----1-----------------1-1-|-0-0-------------1-1-0-0-------------1-1-0-0-------------1-1-0-0-|


 C|-----------------------------------------------------------------|-----------------------------------------------------------------|
 G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D#|-----------------------------------------------------------------|-----------------------------------------------------------------|
A#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 F|-3-3-3---------3-3-3---------4-4-4-4-4-4---------4-4-4-4-4-4-----|-----4-4-4-4-4-4---------4-4-4-4-4-4---------4-4-4-6-6-7-7-6-6-6-|
A#|-------1-1-0-0-------1-1-0-0-------------1-1-0-0-------------1-1-|-0-0-------------1-0-0-0-------------1-0-0-0---------------------|


 C|-----------------------------------------------------------------|-----------------------------------------------------------------|
 G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D#|-----------------------------------------------------------------|-----------------------------------------------------------------|
A#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 F|-4-3-3-3-3-3-3-3-3---------3-3-3-3-3-3---------3-3-3-3-3-3-------|---3-3-3-3-3-3---------3-3-3---------3-3-3---------4-4-4-4-4-4---|
A#|-------------------1-1-0-0-------------1-1-0-0-------------1---0-|-0-------------1-1-0-0-------1-1-0-0-------1-1-0-0-------------1-|


 C|-----------------------------------------------------------------|-------------------------------------------------|
 G|-----------------------------------------------------------------|-------------------------------------------------|
D#|-----------------------------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------------------------|-------------------------------------------------|
 F|-------4-4-4-4-4-4---------4-4-4-4-4-4---------4-4-4-4-4-4-------|----3-----4-----3-----1--------------------------|
A#|-1-0-1-------------1-1-0-0-------------1-1-0-0-------------1-1-0-|-0--3-----4-----3-----1--------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-4---3---0---1---3---0---4---3---|-0---1---3---0---4---3---0---1---|-3---0---4---3---0---1---3---0---|
A#|-4---3---0---1---3---0---4---3---|-0---1---3---0---4---3---0---1---|-3---0---4---3---0---1---3---0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-4---3---0---1---3---0---4---3---|-0---1---3---0---4---3---0---1---|-3---0---4---3---0---1---3---0---|
A#|-4---3---0---1---3---0---4---3---|-0---1---3---0---5---4---1---2---|-4---1---5---4---1---2---4---1---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0---0---0---0---0---------------|---------0---0---0---0---0-------|-0---0---0---0---0---------------|
A#|-1---1---1---1---1---------------|---------1---1---1---1---1-------|-1---1---1---1---1---------------|


 C|-----------------------------------------|---------------------------------|-----------------------------------------|
 G|-----------------------------------------|---------------------------------|-----------------------------------------|
D#|-----------------------------------------|---------------------------------|-----------------------------------------|
A#|-----------------------------------------|---------------------------------|-----------------------------------------|
 F|---------0---0---0--0-----0--0-----------|-0---0---0---0---0---------------|-----0---0---0---0--0-----0--0-----0-----|
A#|---------1---1---1--1-----1--1-----------|-1---1---1---1---1---------------|-----1---1---1---1--1-----1--1-----1-----|


 C|-----------------------------------------------------------------|-----------------------------------------------------------------|
 G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D#|-----------------------------------------------------------------|-----------------------------------------------------------------|
A#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 F|-3-3-3-3-3-3-3-3-3-3-3-3-------------------------3-3-3-3-3-3-3-3-|-3-3-3-3-----------------3-3-3-3-4-4-4-4-3-3-3-3---------4-4-4-4-|
A#|-------------------------0-0-0-0-1-1-1-1-1-1-1-1-----------------|---------0-0-0-0-1-1-1-1-------------------------4-4-4-4---------|


 C|-----------------------------------------------------------------|-----------------------------------------------------------------|
 G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D#|-----------------------------------------------------------------|-----------------------------------------------------------------|
A#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 F|-6-6-6-6-6-6-6-6-6-6-6-6-------------------------6-6-6-6-6-6-6-6-|-6-6-6-6-----------------6-6-6-6-7-7-7-7-6-6-6-6---------9-9-9-9-|
A#|-------------------------0-0-0-0-4-4-4-4-4-4-4-4-----------------|---------0-0-0-0-4-4-4-4-------------------------7-7-7-7---------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-3---0---0---0---1-------3---3---|-3---0---1-----------------------|-4---4---4---0---1-------4---4---|
A#|-3---0---0---0---1-------3---3---|-3---0---1---1---4---3---0---1---|-4---4---4---0---1-------4---4---|


 C|-----------------------------------------|---------------------------------|---------------------------------|
 G|-----------------------------------------|---------------------------------|---------------------------------|
D#|-----------------------------------------|---------------------------------|---------------------------------|
A#|-----------------------------------------|---------------------------------|---------------------------------|
 F|-4---0---1-------7--7--6--6--6--6--3--3--|-3---0---0---0---1-------3---3---|-3---0---1-----------------------|
