Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
B|-5---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|---------2-----------2---2---2---|-4---1---1---1---1---1---1---1---|-4---2---2---2---2---2---2---2---|
D|---------------------------------|---------2-----------2---2---2---|---------3-----------3---3---3---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|
B|-6---6---6---6---6---6---6---6---|-5---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
G|-4---4---4---4---4---4---4---4---|---------2-----------2---2---2---|-4---1---1---1---1---1---1---1---|
D|---------5-----------5---6---6---|---------------------------------|---------2-----------2---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
B|-3---3---3---3---3---3---3---3---|-6---6---6---6---6---6---6---6---|-5---1---1---1---1---1---1---1---|
G|-4---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|---------2-----------2---2---2---|
D|---------3-----------3---3---3---|---------5-----------5---6---6---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-6---6---6---6---6---6---6---6---|
G|-4---1---1---1---1---1---1---1---|-4---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
D|---------2-----------2---2---2---|---------3-----------3---3---3---|---------5-----------5---6---6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|-5------|--------|-5------|
G|--------|--------|--------|--------|--------|-5------|-5------|--------|-5------|
D|--------|--------|--------|--------|-7------|-7------|-7------|-6------|-7------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|-6------|-5------|-3------|
G|-7------|-4------|-4------|
D|-7------|-7------|-6------|
A|--------|--------|--------|
E|--------|--------|--------|



