Title: Not too Old
Artist: M.A. Monroe
Album: 
Author: M.A. Monroe


Track 1: Track 1

E|-----------0--0--0--0--0---------3--3--3--3--|-----------2--2--2--2------------0--0--0--0--|
B|--------0--0--0--0--0--0------3--3--3--3-----|--------3--3--3--3------------3--3--3--3--3--|
G|-----0--0--0--0--0---------0--0--0--0--------|-----2--2--2--2------------0--0--0--0--0--0--|
D|---------------------------------------------|-0---0--0--0--0------------------------------|
A|---------------------------------------0--2--|-----------------0--2--3---3--3--3--3--3--3--|
E|-0---0--0--0--0--0--2--3---------------------|---------------------------------------------|


E|-----------0--0--0--0------------0--0--0-----|-----------3--3--3---------------2--2--------|
B|--------3--3--3--3--3---------0--0--0--0-----|--------3--3--3--3------------3--3--3--3--3--|
G|-----0--0--0--0------------0--0--0--0--------|-----0--0--0--0------------2--2--2--2--------|
D|---------------------------------------------|-----------------------0---0--0--0-----------|
A|-2---2--2--2--2------------------------------|-----------------0--2------------------0--2--|
E|-----------------3--2--0---0--0--0--0--0--2--|-3---3--3--3--3------------------------------|


E|-----------0---------------------0--0--0-----|-----------0---0----------2--3---2---|
B|--------3--3--3--3--3---------3--3--3--3-----|--------0--0---0---3---3--3--3---3---|
G|-----0--0--0--0--0---------0--0--0--0--------|-----0--0--0---0---2---2--2--2---2---|
D|---------------------------------------------|-------------------0---0--0--0---0---|
A|-3---3--3--3--3--3--3--2---2--2--2--2--------|-------------------------------------|
E|---------------------------------------3--2--|-0---0--0--0---0---------------------|


E|-----------0---0----------2--3---2---|-0---0--0--0----0--0---0--0--0----0--|-0---0--0--0----0--2---2--2--3---2---|
B|--------0--0---0---3---3--3--3---3---|-1---1--1--0----0--1---1--1--1----1--|-0---0--0--1----1--3---3--3--3---3---|
G|-----0--0--0---0---2---2--2--2---2---|-0---0--0--0----0--0---0--0--0----0--|-0---0--0--0----0--2---2--2----------|
D|-------------------0---0--0--0---0---|-2---2--2--2----2--2---------2----2--|-2---2--2--2----2--0---0--0--0---0---|
A|-------------------------------------|-3---3--3--3----3--3---------3----3--|-2---2--2--3----3--------------------|
E|-0---0--0--0---0---------------------|-------------------------------------|-0---0--0----------------------------|


E|-0---0--0--0----0--3---3--3--2----0--|-3---3--3--3---3---3---3--3--3----3--|-3---3---3---3---2---2---2---2---|
B|-3---3--3--3----3--3---3--3--3----0--|-5---5--5--6---5---3---3--3--3----3--|-3---3---3---3---3---3---3---3---|
G|-2---2--2--2----2--0---0--0--2----0--|-5---5--5--5---5---5---5--5--5----5--|-0---0---0---0---2-------2---2---|
D|-0---0--0--0----0--0---0--0--0----0--|-5---5--5--5---5---5---5--5--5----5--|-----------------0---0---0---0---|
A|-------------------2---2--2----------|-3---3--3--3---3---3---3--3--3----3--|---------------------------------|
E|-------------------3---3--3----------|-------------------------------------|-3---3---3---3-------------------|


E|-0---0---0---0-------------------|-0---------0--0--0--0--0---------3--3--3--3--|
B|-1---0---------------------------|-0------0--0--0--0--0--0------3--3--3--3-----|
G|-0---0-------2---0----0--0----0--|-0---0--0--0--0--0---------0--0--0--0--------|
D|-------------2---2----2--0----0--|-2-------------------------------------------|
A|-3---3---3---3---3----3--2----2--|-2-------------------------------------0--2--|
E|-------------------------3----3--|-0---0--0--0--0--0--2--3---------------------|


E|-----------2--2--2--2------------0--0--0--0--|-----------0--0--0--0------------0--0--0-----|
B|--------3--3--3--3------------3--3--3--3--3--|--------3--3--3--3--3---------0--0--0--0-----|
G|-----2--2--2--2------------0--0--0--0--0--0--|-----0--0--0--0------------0--0--0--0--------|
D|-0---0--0--0--0------------------------------|---------------------------------------------|
A|-----------------0--2--3---3--3--3--3--3--3--|-2---2--2--2--2------------------------------|
E|---------------------------------------------|-----------------3--2--0---0--0--0--0--0--2--|


E|-----------3--3--3---------------2--2--------|-----------0---------------------0--0--0-----|
B|--------3--3--3--3------------3--3--3--3--3--|--------3--3--3--3--3---------3--3--3--3-----|
G|-----0--0--0--0------------2--2--2--2--------|-----0--0--0--0--0---------0--0--0--0--------|
D|-----------------------0---0--0--0-----------|---------------------------------------------|
A|-----------------0--2------------------0--2--|-3---3--3--3--3--3--3--2---2--2--2--2--------|
E|-3---3--3--3--3------------------------------|---------------------------------------3--2--|


E|-----------0---0----------2--3---2---|-----------0---0----------2--3---2---|-0---0--0--0----0--0---0--0--0----0--|
B|--------0--0---0---3---3--3--3---3---|--------0--0---0---3---3--3--3---3---|-1---1--1--0----0--1---1--1--1----1--|
G|-----0--0--0---0---2---2--2--2---2---|-----0--0--0---0---2---2--2--2---2---|-0---0--0--0----0--0---0--0--0----0--|
D|-------------------0---0--0--0---0---|-------------------0---0--0--0---0---|-2---2--2--2----2--2---------2----2--|
A|-------------------------------------|-------------------------------------|-3---3--3--3----3--3---------3----3--|
E|-0---0--0--0---0---------------------|-0---0--0--0---0---------------------|-------------------------------------|


E|-0---0--0--0----0--2---2--2--3---2---|-0---0--0--0----0--3---3--3--2----0--|-3---3--3--3---3---3---3--3--3----3--|
B|-0---0--0--1----1--3---3--3--3---3---|-3---3--3--3----3--3---3--3--3----0--|-5---5--5--6---5---3---3--3--3----3--|
G|-0---0--0--0----0--2---2--2----------|-2---2--2--2----2--0---0--0--2----0--|-5---5--5--5---5---5---5--5--5----5--|
D|-2---2--2--2----2--0---0--0--0---0---|-0---0--0--0----0--0---0--0--0----0--|-5---5--5--5---5---5---5--5--5----5--|
A|-2---2--2--3----3--------------------|-------------------2---2--2----------|-3---3--3--3---3---3---3--3--3----3--|
E|-0---0--0----------------------------|-------------------3---3--3----------|-------------------------------------|


E|-3---3---3---3---2---2---2---2---|-0---0---0---0-------------------|-0-----------|
B|-3---3---3---3---3---3---3---3---|-1---0---------------------------|-0-----------|
G|-0---0---0---0---2-------2---2---|-0---0-------2---0----0--0----0--|-0-----------|
D|-----------------0---0---0---0---|-------------2---2----2--0----0--|-2-----------|
A|---------------------------------|-3---3---3---3---3----3--2----2--|-2-----------|
E|-3---3---3---3-------------------|-------------------------3----3--|-0-----------|





Track 2: Track 2

E|------------------------------------|--------------------------|-------------------------------|
B|----------------------0---0---3-----|-------------0--1---------|-0----0------------------------|
G|----------------0--2-------------2--|-2----2---2-----0----0----|----------0--------------------|
D|-2----2---2--4----------------------|--------------------------|-------------4--2----2---2--4--|
A|------------------------------------|-5----5---------3----3----|-2----2------------------------|
E|-0----0---------3---------3---------|--------------------------|----------------0----0---------|


E|------------------------------------|--------------------------|-----------------0---------------3-----2-----|
B|-------0---0---3-----------------0--|-1---------0----0---------|-----------0--1------3-----3--------3-----3--|
