Title: GIPPLE DOCKS
Artist: STEVE FRISBY
Album: 
Author: STEVE FRISBY


Track 1: Gipple Docks

E|------------------------|------------------------|---------------------------------|
A|------------------------|------------------------|---------0----2--0---------------|
D|-0---2---4----2----0----|-2---4---5----4----2----|-4---5---------------5---4----5--|
G|------------------------|------------------------|---------------------------------|


E|------------------------|------------------------|------------------------|---------------------------------|
A|------------------------|------------------------|------------------------|---------0----2--0---------------|
D|-4---2---4-----2---0----|-0---2---4----2----0----|-2---4---5----4----2----|-4---5---------------5---4----5--|
G|------------------------|------------------------|------------------------|---------------------------------|


E|---------------------------------|------------------------|------------------------|
A|-------------------------0-------|-5----0-----------------|-5----0-----------------|
D|-4---2---4---5--4----2---0-------|------------5---4-------|------------5---4-------|
G|---------------------------------|------------------------|------------------------|


E|---------------------------------|------------------------|------------------------|
A|---------0----2--0---------------|------------------------|-5----0-----------------|
D|-4---5---------------5---4----5--|-4---2---4-----2---0----|------------5---4-------|
G|---------------------------------|------------------------|------------------------|


E|------------------------|---------------------------------|------------------------------|
A|-5----0-----------------|---------0----2--0---------------|-------------------------0----|
D|------------5---4-------|-4---5---------------5---4----5--|-4---2---4---5--4----2---0----|
G|------------------------|---------------------------------|------------------------------|



