Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|
C|-35----------35----------35----------35----------|-35----------35----------35----------35----------|


C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|
C|-35----------35----------35----------35----------|-35----------35----------35----------35----------|


C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|
C|-35----------35----------35----------35----------|-35----------35----------35----------35----------|


C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|
C|-35----------35----------35----------35----------|-35----------35----------35----------35----------|


C|------39--------39---|------39--------39---|------39--------39---|------39--------38-38-38-38-|
C|---------------------|---------------------|---------------------|----------------39----------|
C|---------------------|---------------------|---------------------|----------------------------|
C|---------------------|---------------------|---------------------|----------------------------|
C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36----------|
C|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|-35---35---35---35----------|


C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|
C|-35----------35----------35----------35----------|-35----------35----------35----------35----------|


C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|
C|-35----------35----------35----------35----------|-35----------35----------35----------35----------|


C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|
C|-35----------35----------35----------35----------|-35----------35----------35----------35----------|


C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|
C|-35----------35----------35----------35----------|-35----------35----------35----------35----------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|
C|-35----------35----------35----------35----------|-35----------35----------35----------35----------|


C|-------------------------------------------------|-------------------------------------38-38-38-38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|
C|-35----------35----------35----------35----------|-35----------35----------35----------35----------|


