Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-------------10----------------------9-----10----|-------------10----------------------9-----10----|
A#|----------8-----8-----------------8-----8-----8--|----------8-----8-----------------8-----8-----8--|
F#|----7--9-----------9--7-----7--9-----------------|----7--9-----------9--7-----7--9-----------------|
C#|-8-----------------------8-----------------------|-8-----------------------8-----------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------10----------------------9-----10----|-------------10----------------------9-----10----|
A#|----------8-----8-----------------8-----8-----8--|----------8-----8-----------------8-----8-----8--|
F#|----7--9-----------9--7-----7--9-----------------|----7--9-----------9--7-----7--9-----------------|
C#|-8-----------------------8-----------------------|-8-----------------------8-----------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------10----------------------9-----10----|-------------10----------------------9-----10----|
A#|----------8-----8-----------------8-----8-----8--|----------8-----8-----------------8-----8-----8--|
F#|----7--9-----------9--7-----7--9-----------------|----7--9-----------9--7-----7--9-----------------|
C#|-8-----------------------8-----------------------|-8-----------------------8-----------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------10----------------------9-----10----|-------------10----------------------9-----10----|
A#|----------8-----8-----------------8-----8-----8--|----------8-----8-----------------8-----8-----8--|
F#|----7--9-----------9--7-----7--9-----------------|----7--9-----------9--7-----7--9-----------------|
C#|-8-----------------------8-----------------------|-8-----------------------8-----------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-10----------------12---13---13--|-10-------------------------------10-------------|
A#|----10---------------------------|----10-------------------------------10----------|
F#|-------10-7--9-------------------|-------10-7--9-----------------9--------10-7-----|
C#|---------------------------------|----------------8--7--------7-----------------8--|
G#|---------------------------------|----------------------8--7-----------------------|
C#|---------------------------------|-------------------------------------------------|


D#|-10----------------12---13---13--|-10----------10-12-13-12----------------------13-|
A#|----10---------------------------|----10----10-------------15----------------15----|
F#|-------10-7--9-------------------|-------10-------------------14----------14-------|
C#|---------------------------------|-------------------------------15----15----------|
G#|---------------------------------|----------------------------------17-------------|
C#|---------------------------------|-------------------------------------------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
C#|-----------------------------------------------|-----------------------------------------------|
G#|-0--0--0--0--0---5--0--7--0--8--0--10-0--8--0--|-0--0--0--0---0--5--0--7--0--5--0--------------|
C#|-0--0--0--0--0---------------------------------|-0--0--0--0---0--------------------8--5--7--3--|


D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------9--7--------------------------|
C#|-----------------------------------------------|----------7--8-----------8--7--------------------|
G#|-0--0--0--0--0---5--0--7--0--8--0--10-0--8--0--|-8--7--5-----------------------8--7--------------|
C#|-0--0--0--0--0---------------------------------|-------------------------------------8--5--7--3--|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
C#|-----------------------------------------------|-----------------------------------------------|
G#|-0--0--0--0--0---5--0--7--0--8--0--10-0--8--0--|-3--3--3--3---3--5--0--7--0--5--0--------------|
C#|-0--0--0--0--0---------------------------------|-3--3--3--3---3--------------------8--5--7--3--|


D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------9--7--------------------9--9--|
C#|-----------------------------------------------|----------7--8-----------8--7--------8--7--------|
G#|-2--2--2--2--2---5--0--7--0--8--0--10-0--8--0--|-8--7--5-----------------------8--7--------------|
C#|-2--2--2--2--2---------------------------------|-------------------------------------------------|


D#|-13----12--------10--|-10------------------------------|---------------------------|
A#|-------------10------|---------8---10--------------10--|-8-------------------------|
F#|---------------------|-----10----------10------10------|------7----------------7---|
C#|---------------------|---------------------12----------|----------7--------7-------|
G#|---------------------|---------------------------------|---------------8-----------|
C#|---------------------|---------------------------------|---------------------------|


D#|-----------------------------------------|-10----9-------------|---------------------------------|
A#|-6---------------------------------8--10-|---------------------|-------------8---8---------------|
F#|-----7-----------------------7--9--------|-------------7---9---|-9---10--10----------------------|
C#|---------7---5---------7--8--------------|---------------------|---------------------12--12--11--|
G#|-----------------8--10-------------------|---------------------|---------------------------------|
C#|-----------------------------------------|---------------------|---------------------------------|


D#|-----------------------------------|-------------------------------|-------------10----------------------9-----10----|
A#|-----------------------------------|-------------------------8-----|----------8-----8-----------------8-----8-----8--|
F#|-----------------------------------|-------------------7--9-----9--|----7--9-----------9--7-----7--9-----------------|
C#|-11--11--11--11--11--11--11--7--8--|-------------7--8--------------|-8-----------------------8-----------------------|
G#|-----------------------------------|-7-----7--8--------------------|-------------------------------------------------|
C#|-----------------------------------|-------------------------------|-------------------------------------------------|


D#|-------------10----------------------9-----10----|-------------10----------------------9-----10----|
A#|----------8-----8-----------------8-----8-----8--|----------8-----8-----------------8-----8-----8--|
F#|----7--9-----------9--7-----7--9-----------------|----7--9-----------9--7-----7--9-----------------|
C#|-8-----------------------8-----------------------|-8-----------------------8-----------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------10----------------------9-----10----|-----------------------------------------------|
A#|----------8-----8-----------------8-----8-----8--|-----------------------------------------------|
F#|----7--9-----------9--7-----7--9-----------------|-----------------------------------------------|
C#|-8-----------------------8-----------------------|-----------------------------------------------|
G#|-------------------------------------------------|-0--0--0--0--0---5--0--7--0--8--0--10-0--8--0--|
C#|-------------------------------------------------|-0--0--0--0--0---------------------------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
C#|-----------------------------------------------|-----------------------------------------------|
G#|-0--0--0--0---0--5--0--7--0--5--0--------------|-0--0--0--0--0---5--0--7--0--8--0--10-0--8--0--|
C#|-0--0--0--0---0--------------------8--5--7--3--|-0--0--0--0--0---------------------------------|


D#|-------------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------------|-----------------------------------------------|
F#|-------------------9--7--------------------------|-----------------------------------------------|
C#|----------7--8-----------8--7--------------------|-----------------------------------------------|
G#|-8--7--5-----------------------8--7--------------|-0--0--0--0--0---5--0--7--0--8--0--10-0--8--0--|
C#|-------------------------------------8--5--7--3--|-0--0--0--0--0---------------------------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
C#|-----------------------------------------------|-----------------------------------------------|
G#|-3--3--3--3---3--5--0--7--0--5--0--------------|-2--2--2--2--2---5--0--7--0--8--0--10-0--8--0--|
C#|-3--3--3--3---3--------------------8--5--7--3--|-2--2--2--2--2---------------------------------|


D#|-------------------------------------------------|-10----------------12---13---13--|
A#|-------------------------------------------------|----10---------------------------|
F#|-------------------9--7--------------------9--9--|-------10-7--9-------------------|
C#|----------7--8-----------8--7--------8--7--------|---------------------------------|
G#|-8--7--5-----------------------8--7--------------|---------------------------------|
C#|-------------------------------------------------|---------------------------------|


D#|-10-------------------------------10-------------|-10----------------12---13---13--|
A#|----10-------------------------------10----------|----10---------------------------|
F#|-------10-7--9-----------------9--------10-7-----|-------10-7--9-------------------|
C#|----------------8--7--------7-----------------8--|---------------------------------|
G#|----------------------8--7-----------------------|---------------------------------|
C#|-------------------------------------------------|---------------------------------|


D#|-10----------10-12-13-12-----------------------|-13----12--------10--|-10------------------------------|
A#|----10----10-------------15----------------15--|-------------10------|---------8---10--------------10--|
F#|-------10-------------------14----------14-----|---------------------|-----10----------10------10------|
C#|-------------------------------15----15--------|---------------------|---------------------12----------|
G#|----------------------------------17-----------|---------------------|---------------------------------|
C#|-----------------------------------------------|---------------------|---------------------------------|


D#|---------------------------|-----------------------------------------|-10----9-------------|
A#|-8-------------------------|-6---------------------------------8--10-|---------------------|
F#|------7----------------7---|-----7-----------------------7--9--------|-------------7---9---|
C#|----------7--------7-------|---------7---5---------7--8--------------|---------------------|
G#|---------------8-----------|-----------------8--10-------------------|---------------------|
C#|---------------------------|-----------------------------------------|---------------------|


D#|---------------------------------|-----------------------------------|-------------------------------|
A#|-------------8---8---------------|-----------------------------------|-------------------------8-----|
F#|-9---10--10----------------------|-----------------------------------|-------------------7--9-----9--|
C#|---------------------12--12--11--|-11--11--11--11--11--11--11--7--8--|-------------7--8--------------|
G#|---------------------------------|-----------------------------------|-7-----7--8--------------------|
C#|---------------------------------|-----------------------------------|-------------------------------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G#|-0------|-3------|-2------|-1------|-0------|-3------|-2------|-1------|-0--------------------------0----|
C#|-0------|-3------|-2------|-1------|-0------|-3------|-2------|-1------|-0--------0--0-----0--0-----0----|


D#|---------------------------------|---------------------------------|-----------------------------------|
A#|---------------------------------|---------------------------------|-----------------------------------|
F#|---------------------------------|---------------------------------|-----------------------------------|
C#|---------------------------------|---------------------------------|-----------------------------------|
G#|-3--------------------------3----|-2--------------------------2----|-1----------------------------1----|
C#|-3--------3--3-----3--3-----3----|-2--------2--2-----2--2-----2----|-1----------1--1-----1--1-----1----|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-0--------------------------0----|-3--------------------------3----|-5--------------------------5----|
C#|-0--------0--0-----0--0-----0----|-3--------3--3-----3--3-----3----|-5--------5--5-----5--5-----5----|


D#|-----------------------------------|-------------------------------------------------|
A#|-----------------------------------|-------------------------------------------8--10-|
F#|-----------------------------------|----------------------------7--9-----7--9--------|
C#|-----------------------------------|-------------7--8-----7--8--------8--------------|
G#|-8----------------------------8----|-8--7--8--10-------10----------------------------|
C#|-8----------8--8-----8--8-----8----|-------------------------------------------------|


D#|----------------10-------10-13-10-------10-------|-----------10------------10--|
A#|----8--10-8--10----8--10----------10-8-----10-10-|------10-------------8-------|
F#|-9-----------------------------------------------|-10-------------7------------|
C#|-------------------------------------------------|-----------------------------|
G#|-------------------------------------------------|-----------------------------|
C#|-------------------------------------------------|-----------------------------|


D#|-13-12-10-12-10----10----------------------------------------------------|-------------------------------10----|
A#|----------------10----10-8--10-8-----8-----------------------------------|-----------6-------8-----10----------|
F#|----------------------------------10----10-9--10-9--7--9--7-----7--------|-7----9---------7-----7-----7-----7--|
C#|-------------------------------------------------------------8-----8--7--|-------------------------------------|
G#|-------------------------------------------------------------------------|-------------------------------------|
C#|-------------------------------------------------------------------------|-------------------------------------|


D#|-------------------10----12----13----|-15---13--------13-15--13--------|-13-12-10-------13-12-10------------------|
A#|-6----8----10---6-----6-----6-----6--|-----------15--------------15-15-|----------10-8-----------8--10-8----------|
F#|-------------------------------------|---------------------------------|----------------------------------9--7----|
C#|-------------------------------------|---------------------------------|------------------------------------------|
G#|-------------------------------------|---------------------------------|------------------------------------------|
C#|-------------------------------------|---------------------------------|------------------------------------------|


D#|-13-10----------------------------10-13-17-13-10-------------------------|-10-5-----------------------------5--10-13-10-5--------------------------|
