Title: 
Artist: 
Album: 
Author: 


Track 1: Jacob Rhythm

D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
F|---------------------------|------------------------------|---------------------------|
C|------8--------------------|-8----------------------------|------8--------------------|
G|-5----12--5-------5---5----|-12--5-------5----5---6---8---|-8----12--8-------8---8----|
C|-1--------1-------1---1----|-----1-------1----1---3---5---|-5--------5-------5---5----|


D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
F|------------------------------|---------------------------|------------------------------|
C|-8----------------------------|------8--------------------|-8----------------------------|
G|-12--8-------8----8---6---5---|-5----12--5-------5---5----|-12--5-------5----5---6---8---|
C|-----5-------5----5---3---1---|-1--------1-------1---1----|-----1-------1----1---3---5---|


D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
F|---------------------------|------------------------------|---------------------------|
C|------8--------------------|-8----------------------------|------8--------------------|
G|-8----12--8-------8---8----|-12--8-------8----8---6---5---|-5----12--5-------5---5----|
C|-5--------5-------5---5----|-----5-------5----5---3---1---|-1--------1-------1---1----|


D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
F|------------------------------|---------------------------|------------------------------|
C|-8----------------------------|------8--------------------|-8----------------------------|
G|-12--5-------5----5---6---8---|-8----12--8-------8---8----|-12--8-------8----8---6---5---|
C|-----1-------1----1---3---5---|-5--------5-------5---5----|-----5-------5----5---3---1---|


D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
F|---------------------------|------------------------------|---------------------------|
C|------8--------------------|-8----------------------------|------8--------------------|
G|-5----12--5-------5---5----|-12--5-------5----5---6---8---|-8----12--8-------8---8----|
C|-1--------1-------1---1----|-----1-------1----1---3---5---|-5--------5-------5---5----|


D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
F|------------------------------|---------------------------|------------------------------|
C|-8----------------------------|---------------------------|------------------------------|
G|-12--8-------8----8---6---5---|------5--------------------|-5------------------------6---|
C|-----5-------5----5---3---1---|-1--------0-------1----0---|-----1-------1----0-----------|


D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
F|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|-5----5---5-------5----5---|-8----8---8-------6----6---|------5--------------------|
C|-1----1---1-------1----1---|-5----5---5-------3----3---|-1--------0-------1----0---|


D|------------------------------|---------------------------|---------------------------|
A|------------------------------|---------------------------|---------------------------|
F|------------------------------|---------------------------|---------------------------|
C|------------------------------|---------------------------|---------------------------|
G|-5------------------------6---|-5----5---5-------5----5---|-8----8---8-------6----6---|
C|-----1-------1----0-----------|-1----1---1-------1----1---|-5----5---5-------3----3---|


D|---------------------------|-------------------------------------|---------------------------|
A|---------------------------|-------------------------------------|---------------------------|
F|---------------------------|-------------------------------------|---------------------------|
C|---------------------------|-------------------------------------|---------------------------|
G|------5--------------------|-------------------------6--6--6-----|------5--------------------|
C|-1--------0-------1----0---|-0---0-------------------------------|-1--------0-------1----0---|


D|-------------------------------------|---------------------------|-------------------------------------|
A|-------------------------------------|---------------------------|-------------------------------------|
F|-------------------------------------|---------------------------|-------------------------------------|
C|-------------------------------------|---------------------------|-------------------------------------|
G|-------------------------6--6--6-----|------5--------------------|-------------------------6--6--6-----|
C|-5---5-------------------------------|-1--------0-------1----0---|-0---0-------------------------------|


D|---------------------------|-------------------------------------|--------|-------------------------------------------------|
A|---------------------------|-------------------------------------|--------|-------------------------------------------------|
F|---------------------------|-------------------------------------|--------|-------------------------------------------------|
C|---------------------------|-------------------------------------|--------|-------------------------------------------------|
G|------5--------------------|-------------------------6--6--6-----|--------|-------------------------------------------------|
C|-1--------0-------1----0---|-5---5-------------------------------|--------|-12-0--0--0-----12-0--0--13-0--0--------0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-8--8--8--8-----8--8--8--5--5--5--------3--------|-12-0--0--0-----12-0--0--13-0--0--------0--------|


D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
F|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
C|-8--8--8--8-----5--5--5--5--5--5--------1------|-12-0--0--0-----12-0--0--13-0--0--------0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-8--8--8--8-----8--8--8--5--5--5--------3--------|-12-0--0--0-----12-0--0--13-0--0--------0--------|


D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
F|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-0--0--0--0-----0--0--0--0--0--0--------0--------|
C|-8--8--8--8-----5--5--5--5--5--5---------------|-0--0--0--0-----0--0--0--0--0--0--------0--------|


