Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|------------------------|--------------------------------|
B|-----------------------3---|------------------------|--------------------------------|
G|---------------------------|-5---4---2----2---------|-5---4---2----2-----------------|
D|---------------------------|-------------------5----|------------------5--4--2---4---|
A|---------------------------|------------------------|--------------------------------|
E|---------------------------|------------------------|--------------------------------|


E|---------------------------|------------------------------|------------------------|
B|---------------------------|------------------------------|------------------------|
G|---------2----2------------|-5---4---2---2--------2-------|---------2----2---------|
D|-5---2-------------5---5---|-----------------5--------2---|-2---2-------------5----|
A|---------------------------|------------------------------|------------------------|
E|---------------------------|------------------------------|------------------------|


E|--------------------------------|---------------------------|------------------------------|
B|--------------------------------|---------------------------|------------------------------|
G|-5---4---2----2-----------------|---------2----2------------|-5---4---2---2--------2-------|
D|------------------5--4--2---4---|-5---2-------------5---5---|-----------------5--------2---|
A|--------------------------------|---------------------------|------------------------------|
E|--------------------------------|---------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|-3----------------------------|---------------------------------|
G|-2-------2---4---5---5---4---5---|------5--4---2---5----4-------|-2-------2---4---5---5---4---5---|
D|------5--------------------------|--------------------------2---|------5--------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|
B|-3------------------------3---|
G|------5--4---2---5----4-------|
D|------------------------------|
A|------------------------------|
E|------------------------------|



