Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-17-----|-17-----|-17-----|-17-----|-17-----|-17-----|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-5------|-10-----|-12-----|-12-----|-15-----|-15-----|-8------|-12-----|
B|--------|--------|--------|-13-----|-12-----|--------|-17-----|-17-----|-10-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-5------|-10-----|-12-----|-12-----|-15-----|-15-----|-8------|-12-----|-5------|
B|--------|--------|-13-----|-12-----|--------|-17-----|-17-----|-10-----|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-10-----|-12-----|-12-----|-15-----|-15-----|-8------|-4-----------|-5------|-10-----|
B|--------|-13-----|-12-----|--------|-17-----|-17-----|-13----------|--------|--------|
G|--------|--------|--------|--------|--------|--------|-8-----------|--------|--------|
D|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
A|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
E|--------|--------|--------|--------|--------|--------|-------------|--------|--------|


