Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-----------------3---2---|-3-----------------------|-------------------------|-------------------------|
G|-------------------------|-----4---3---4-----------|-------------------------|-------------0---2---4---|
D|-------------------------|-----------------5---4---|-5---0-------------------|-0---2---4---------------|
A|-------------------------|-------------------------|-----------------2---3---|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-----------------3---2---|-3---5---3---1-----------|
G|-5---2-----------5---4---|-5---2---1---2-----------|-------------------------|-----------------4---2---|
D|-------------------------|-----------------4---3---|-4---0-------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-----------------3---2---|-3-----------------------|-------------------------|-------------------------|
G|-0-----------------------|-----4---3---4-----------|-------------------------|-------------0---2---4---|
D|-------------------------|-----------------5---4---|-5---0-------------------|-0---2---4---------------|
A|-------------------------|-------------------------|-----------------2---3---|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-----------------3---2---|-3---5---3---1-----------|
G|-5---2-----------5---4---|-5---2---1---2-----------|-------------------------|-----------------4---2---|
D|-------------------------|-----------------4---3---|-4---0-------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-0---------------2---2---|-2-----------------------|-------------------------|-------------------------|
D|-------------------------|-----2---2---2---4---5---|-5---2-----------2---2---|-2---------------4---5---|
A|-------------------------|-------------------------|-------------------------|-----2---2---2-----------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-2-----------------------|-------------------------|-2-----------------------|
D|-5---2-----------2---2---|-----2---2---2---4---5---|-5---2-----------2---2---|-----2---2---2---4---5---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-----------------3---2---|-3-----------------------|-------------------------|-------------------------|
G|-------------------------|-----4---3---4-----------|-------------------------|-------------0---2---4---|
D|-0-----------------------|-----------------5---4---|-5---0-------------------|-0---2---4---------------|
A|-------------------------|-------------------------|-----------------2---3---|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-----------------3---2---|-3---5---3---1-----------|
G|-5---2-----------5---4---|-5---2---1---2-----------|-------------------------|-----------------4---2---|
D|-------------------------|-----------------4---3---|-4---0-------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|
B|-------------------------|
G|-0-----------------------|
D|-------------------------|
A|-------------------------|
E|-------------------------|



