Title: Two
Artist: Reanimator
Album: 
Author: 


Track 1: Track 2

E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----1----1----1-----1---1----1----1-----|-----------------------------------------|
D|---------------2-----2---2----2----2-----|-----1----1----1-----1---1----1----1-----|
A|-4---4----4----4-----4---4----4----4-----|---------------2-----2---2----2----2-----|
E|-----------------------------------------|-4---4----4----4-----4---4----4----4-----|


E|-----------------------------------------|---------------------------------------------|
B|-----------------------------------------|---------------------------------------------|
G|-----------------------------------------|-----1----1----1-----1---1----1----1-----1---|
D|-----1----1----1-----1---1----1----1-----|---------------2-----2---2----2----2-----2---|
A|---------------2-----2---2----2----2-----|-0---0----0----0-----0---0----0----0-----0---|
E|-0---0----0----0-----0---0----0----0-----|---------------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----2----1----1-----1---2----1----1-----|-----4----1----1---------5----1----1-----|
A|---------------2-----2---2----2----3-----|---------------6-------------------7-----|
E|-0---0----0----0-----0---0----0----0-----|-0---0----0----0-----0---0----0----0-----|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----2----1----1-----1---2----1----1-----|-----4----1----1---------5----1----1-----|
A|---------------2-----2---2----2----3-----|---------------6-------------------7-----|
E|-0---0----0----0-----0---0----0----0-----|-0---0----0----0-----0---0----0----0-----|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----2----1----1-----1---2----1----1-----|-----4----1----1---------5----1----1-----|
A|---------------2-----2---2----2----3-----|---------------6-------------------7-----|
E|-0---0----0----0-----0---0----0----0-----|-0---0----0----0-----0---0----0----0-----|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----2----1----1-----1---2----1----1-----|-----4----1----1---------5----1----1-----|
A|---------------2-----2---2----2----3-----|---------------6-------------------7-----|
E|-0---0----0----0-----0---0----0----0-----|-0---0----0----0-----0---0----0----0-----|


E|--------------|--------------|--------------|--------------|--------------|--------------|
B|--------------|--------------|--------------|--------------|--------------|--------------|
G|--------------|--------------|--------------|--------------|--------------|--------------|
D|--------------|--------------|--------------|--------------|--------------|--------------|
A|--------------|--------------|--------------|--------------|--------------|--------------|
E|--------------|--------------|--------------|--------------|--------------|--------------|


E|--------------|--------------|-----------------------------------------------------------|
B|--------------|--------------|-----------------------------------------------------------|
G|--------------|--------------|-------------------------1----------------------------1----|
D|--------------|--------------|-------------------------2----------------------------2----|
A|--------------|--------------|-4---4---4---4----4--4---4----4---4---4---4----4--4---4----|
E|--------------|--------------|-4---4---4---4----4--4--------4---4---4---4----4--4--------|


E|-----------------------------------------------------------|-----------------------------------------------------------|
B|-----------------------------------------------------------|-----------------------------------------------------------|
G|-----------------------------------------------------------|-----------------------------------------------------------|
D|-------------------------1----------------------------1----|-------------------------1----------------------------1----|
