Title: 
Artist: 
Album: 
Author: 


Track 1: Johnny Tornado

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|-0---0---7---0---0---7---0---0---|-7---0---7---0---0---7---0---7---|-7---0---7---0---0---7---0---0---|
G|--------|-0---0---7---0---0---7---0---0---|-7---0---7---0---0---7---0---7---|-7---0---7---0---0---7---0---0---|
D|--------|-0---0---7---0---0---7---0---0---|-7---0---7---0---0---7---0---7---|-7---0---9---0---0---9---0---0---|
A|--------|-0---0---5---0---0---5---0---0---|-5---0---5---0---0---5---0---5---|-5---0---9---0---0---9---0---0---|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|-7---0---7---0---0---7---0---7---|-7------|--------|--------|--------|--------|--------|
G|-7---0---7---0---0---7---0---7---|-7------|--------|--------|--------|--------|--------|
D|-9---0---9---0---0---9---0---9---|-9------|--------|--------|--------|--------|--------|
A|-9---0---9---0---0---9---0---9---|-9------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|--------|--------|--------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|--------|--------|--------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|--------|--------|--------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|--------|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-9---9---9---9---9---9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-7---7---7---7---7---7---7---7---|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-5---5---5---5---5---5---5---5---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|--------|--------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|--------|--------|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|-5---5---5---5---5---5---5---5---|-------------7---7---7---7---7---|
B|--------|--------|-7---7---7---7---7---7---7---7---|-------------7---7---7---7---7---|
G|--------|--------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|--------|--------|---------------------------------|-9---9---9---9---9---9---9---9---|
A|--------|--------|---------------------------------|-9---9---9---9---9---9---9---9---|
E|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|-3---3---3---5---5---5---5---5---|---------------------------------|
B|-8---8---8---8---8---8---8---8---|-3---3---3---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
G|-9---9---9---9---9---9---9---9---|-4---4---4---6---6---6---6---6---|-7---7---7---7---7---7---7---7---|
D|-9---9---9---9---9---9---9---9---|-5---5---5---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|-7---7---7---7---7---7---7---7---|-5---5---5---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|-3---3---3---5---5---5---5---5---|---------------------------------|


E|---------------------------------|-7---7---7---7---7---7---7---7---|-3---3---3---5---5---5---5---5---|
B|---------------------------------|-8---8---8---8---8---8---8---8---|-3---3---3---5---5---5---5---5---|
G|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-4---4---4---6---6---6---6---6---|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-5---5---5---7---7---7---7---7---|
A|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-5---5---5---7---7---7---7---7---|
E|---------------------------------|---------------------------------|-3---3---3---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-7---7---7---7---7---7---7---7---|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-5---5---5---5---5---5---5---5---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-7---7---7---7---7---7---7---7---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
