Title: Waiting
Artist: M.A. Monroe
Album: 
Author: M.A. Monroe


Track 1: Track 1

E|---------------0--0--0-------|---------------0--0--0-------|---------------0--0--0-------|
B|------------0--0----------0--|------------0--0----------0--|------------0--0----------0--|
G|-----------------------------|-----------------------------|-----------------------------|
D|------2--4--4--4--2--2----2--|------2--4--4--4--2--2-------|------2--4--4--4--2--2-------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-0----0--0--0--0--0--0----0--|-0----0--0--0--0--0--0----0--|-0----0--0--0--0--0--0----0--|


E|-------------------------------------|-3----3--3--3--3--3----------|---------------0--0--0-----------------0--0--|
B|----------3--3-----------3--3--3--3--|---------------0--0--0----0--|------------0--0--------------0--0--0--0-----|
G|-------0--0--0--0--0--0--0--2--2--2--|------------0--0--0----------|---------------------------------------------|
D|----2--2--2--2-----2--2--0-----0--0--|------2--4--4--4--2--2-------|------2--4--4--4--2--2-----------4--4--4--2--|
A|-3--3--3--3--3-----------------------|-----------------------------|---------------------------------------------|
E|-------------------------------------|-0----0--0--0--0--0--0----0--|-0----0--0--0--0--0--0--------0--0--0--0--0--|


E|---------------0--0--0-----------------0--0--|-3-----------|-----------------0---0---0-------|
B|------------0--0--------------0--0--0--0-----|-0-----------|-------------0---0---0---0---0---|
G|---------------------------------------------|-0-----------|---------0---0---0-------0---0---|
D|------2--4--4--4--2--2-----------4--4--4--2--|-2-----------|-----2---2---2-------------------|
A|---------------------------------------------|-2-----------|---------------------------------|
E|-0----0--0--0--0--0--0--------0--0--0--0--0--|-0-----------|-0---0---0-----------------------|


E|-----------------0---0---0-------|-------------0---------------------------------|
B|-------------0---0---0---0---0---|-------0--3-----3--0---------------------------|
G|---------0---0---0-------0---0---|-0--2-----------------2--0---------------------|
D|-----2---2---2-------------------|----------------------------2--0---------------|
A|---------------------------------|----------------------------------2--1--0------|
E|-0---0---0-----------------------|-------------------------------------------3---|


E|-0-----------|---------------0--0--0-------|---------------0--0--0-------|-------------------------------------|
B|-------------|------------0--0----------0--|------------0--0----------0--|----------3--3-----------3--3--3--3--|
G|-------------|-----------------------------|-----------------------------|-------0--0--0--0--0--0--0--2--2--2--|
D|-------------|------2--4--4--4--2--2-------|------2--4--4--4--2--2-------|----2--2--2--2-----2--2--0-----0--0--|
A|-------------|-----------------------------|-----------------------------|-3--3--3--3--3-----------------------|
E|-0-----------|-0----0--0--0--0--0--0----0--|-0----0--0--0--0--0--0----0--|-------------------------------------|


E|-3----3--3--3--3--3----------|-3-----------|-----------------0---0---0-------|-----------------0---0---0-------|
B|---------------0--0--0----0--|-0-----------|-------------0---0---0---0---0---|-------------0---0---0---0---0---|
G|------------0--0--0----------|-0-----------|---------0---0---0-------0---0---|---------0---0---0-------0---0---|
D|------2--4--4--4--2--2-------|-2-----------|-----2---2---2-------------------|-----2---2---2-------------------|
A|-----------------------------|-2-----------|---------------------------------|---------------------------------|
E|-0----0--0--0--0--0--0----0--|-0-----------|-0---0---0-----------------------|-0---0---0-----------------------|


E|-------------------------------------|-------------------------------------|-3----3--3--3--3--3----------|
