Title: Vorspiel
Artist: Justus Cilimba
Album: Give and Go
Author: Justus Cilimba


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-2---2---2---4---2---2---2---4---|
E|-0---0---0---2---0---0---0---2---|-0---0---0---2---0---0---0---2---|-0---0---0---2---0---0---0---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---4---2---2---2---4---|-6---6---4---4---2---2---6---6---|-4---4---6---4---2---2---2---4---|
E|-0---0---0---2---0---0---0---2---|-4---4---2---2---0---0---4---4---|-6---6---4---2---0---0---0---2---|


E|---------------------------------|
B|---------------------------------|
G|---------------------------------|
D|---------------------------------|
A|-4---2---4---4---2---2---2-------|
E|-2---0---2---2---0---0---0-------|





Track 2: Track 2

C|-40--40--40--46--40--40--40--46--|-40--40--40--46--40--40--40--46--|-40--46--40--49--40--46--40--49--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-40--46--40--49--40--46--40--49--|-49--40--46--40--40--40--49--40--|-49--40--49--40--49--40--40--46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-40--49--40--40--49--40----------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|





Track 3: Track 3

E|-0---0---0---2---0---0---0---2---|-0---0---0---2---0---0---0---2---|-0---0---0---2---0---0---0---2---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---0---2---0---0---0---2---|-4---4---2---2---0---0---4---4---|-6---6---4---2---0---0---0---2---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---0---2---2---0---0---0-------|
B|---------------------------------|
G|---------------------------------|
D|---------------------------------|
A|---------------------------------|
E|---------------------------------|



