Title: Stabwound
Artist: Necrophagist
Album: Epitaph
Author: 


Track 1: guitar 1

D|-------|---------------------------------|---------------------------------|---------------------------------|
A|-------|---------------------------------|---------------------------------|---------------------------------|
F|-------|---------------------------------|-9-----------11----------12------|---------------------------------|
C|-------|---------------------------------|---------------------------------|---------------------------------|
G|-------|-9---6---9---6---9---6---9---6---|-----7---7-------7---7-------7---|-9---6---9---6---9---6---9---6---|
D|-------|---------------------------------|---------------------------------|---------------------------------|


D|-----------------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------------|---------------------------------|---------------------------------|
F|-9-----------12--0---5---9---5---9---12--|-11--8---------------------------|-9-----------11----------12------|
C|-----------------------------------------|---------------------------------|---------------------------------|
G|-----7---7-------------------------------|---------9---6---9---6---9---6---|-----7---7-------7---7-------7---|
D|-----------------------------------------|---------------------------------|---------------------------------|


D|-------------------------|---------------------------------|---------------------------------|
A|-------------------------|---------------------------------|---------------------------------|
F|-------------12----------|---------------------------------|---------------------------------|
C|-------------------------|-10----------10------------------|-------------4-----------4-------|
G|-9---6---7-------7---9---|---------------------------------|---------------------------------|
D|-------------------------|-----8---8-------8---8---8---8---|-0---2---2-------2---2-------2---|


D|-------------------------|---------------------------------|-------------------------|
A|-------------------------|---------------------------------|-------------------------|
F|---------12------12--9---|---------------------------------|---------12--------------|
C|-------------------------|-------------4-------------------|-------------------------|
G|-----10------10----------|---------------------------------|-----10------10--5---4---|
D|-0-----------------------|-0---2---2-------2---2---2---2---|-0-----------------------|


D|---------------------------------|-------------------------|---------------------------------|
A|---------------------------------|-------------------------|---------------------------------|
F|---------------------------------|---------12------12------|-------------4-------------------|
C|-------------4-----------4-------|-------------------------|-------------------------5-------|
G|---------------------------------|-----10------10------7---|-----2---2-------2---2-----------|
D|-0---2---2-------2---2-------2---|-0-----------------------|-0---------------------------3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-------------9-------7---5---4---|---------------------------------|-----9-------9-------9-----------|
C|-----10--------------------------|---------------------------------|---------------------------------|
G|-0-------0-----------------------|-9---6---9---6---9---6---9---6---|-7-------7-------7-------10--7---|
D|-----------------0---------------|---------------------------------|---------------------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|-----9-------9----------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|-9---6---9---6---9---6---9---6---|-7-------7-------10-----------|-9---6---9---6---9---6---9---6---|
D|---------------------------------|------------------------------|---------------------------------|


D|---------------------------------|-------------------------|---------------------7---8---12--8-------8---12--|
A|---------------------------------|-------------------------|-----------------8-------------------10----------|
F|-----9-------9-------9-----------|-------------------------|-------------9-----------------------------------|
C|---------------------------------|-------------10------7---|---------9---------------------------------------|
G|-7-------7-------7-------10--7---|-9---6-----------0-------|-7---10------------------------------------------|
D|---------------------------------|---------8---------------|-------------------------------------------------|


D|-7------------|---------------|----------------|-------------|-------------|------------------|
A|--------------|-7-------------|----------------|-------------|-------------|------------------|
F|--------------|-8-------------|----------------|-------------|-------------|------------------|
C|--------------|-8-------------|-----2------2---|-2------2----|-3------3----|-3------3---------|
G|--------------|---------------|-----2------2---|-2-----------|-3------3----|-3-----------5----|
D|--------------|---------------|-----0------0---|-0-----------|-1------1----|-1----------------|


D|--------|------------|--------|------------|-------------|-------------|-------|
A|--------|------------|--------|------------|-------------|-------------|-------|
F|--------|------------|--------|------------|-------------|-------------|-------|
C|-2------|-2-----2----|-3------|-3-----7----|-7----6------|-6-----------|-------|
G|-2------|-2----------|-3------|-3----------|-------------|-------------|-------|
D|-0------|-0----------|-1------|-1----------|-------------|-------------|-------|


D|------------------------|--------|------------------7-----|-6------6-------|---------7---12--19--12--7-----------------------|
A|------------------0-----|--------|--------------0---------|-3------3-------|-----8-----------------------8---12--10--13--10--|
F|--------------5---------|--------|----------4-------------|-0------0-------|-9-----------------------------------------------|
C|----------6-------------|--------|------6-----------------|----------------|-------------------------------------------------|
G|------3-----------------|--------|------------------------|----------------|-------------------------------------------------|
D|------------------------|-0------|-0----------------------|----------------|-------------------------------------------------|


D|---------14--17--23--17--14--------------14--20--|-19--15--------------15--19--15--19--24--19--15--|
A|-----16----------------------16------16----------|---------17------17------------------------------|
F|-17------------------------------14--------------|-------------16----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|---------14--17---------------15--19--|-24-------------|---------------------------------|
A|-----16-------------------17----------|----------------|---------------------------------|
F|-17-----------------------------------|----------------|---------------------------------|
C|--------------------------------------|----------------|---------------------------------|
G|--------------------------------------|----------------|-9---6---------------------------|
D|--------------------------------------|----------------|---------0---2---3---3---3---3---|


D|---------------------------------|---------------------------------|-----------------------|
A|---------------------------------|---------------------------------|-----------------------|
F|---------------------------------|-----------------------------3---|-----3-----------------|
C|-----8---------------12----------|---------------------------------|-----------------4-----|
G|---------------------------------|-9---6---------------1---1-------|-----------------------|
D|-7-------6---6---7-------7---6---|---------0---2---3---------------|-3-------0---3---2-----|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
