Title: melodie 12
Artist: 
Album: 
Author: Daniel Fröba


Track 1: Track 1

E|-----------------3---------------|---------------------1-----------|---------------------0-----------|
B|-------------6-------6-----------|-----------------1-------1-------|-----------------0-------0-------|
G|---------5---------------5-------|-------------2---------------2---|-------------1---------------1---|
D|-----5-----------------------5---|---------3-----------------------|---------0-----------------------|
A|-3-------------------------------|-----3---------------------------|-----2---------------------------|
E|---------------------------------|-1-------------------------------|-0-------------------------------|


E|-----------------0---------------|-----------------3---------------|---------------------1-----------|
B|-------------1-------1-----------|-------------6-------6-----------|-----------------1-------1-------|
G|---------2---------------2-------|---------5---------------5-------|-------------2---------------2---|
D|-----2-----------------------2---|-----5-----------------------5---|---------3-----------------------|
A|-0-------------------------------|-3-------------------------------|-----3---------------------------|
E|---------------------------------|---------------------------------|-1-------------------------------|


E|---------------------0-----------|-----------------0---------------|-----------------3---------------|
B|-----------------0-------0-------|-------------1-------1-----------|-------------6-------6-----------|
G|-------------1---------------1---|---------2---------------2-------|---------5---------------5-------|
D|---------0-----------------------|-----2-----------------------2---|-----5-----------------------5---|
A|-----2---------------------------|-0-------------------------------|-3-------------------------------|
E|-0-------------------------------|---------------------------------|---------------------------------|


E|---------------------1-----------|---------------------0-----------|-----------------0---------------|
B|-----------------1-------1-------|-----------------0-------0-------|-------------1-------1-----------|
G|-------------2---------------2---|-------------1---------------1---|---------2---------------2-------|
D|---------3-----------------------|---------0-----------------------|-----2-----------------------2---|
A|-----3---------------------------|-----2---------------------------|-0-------------------------------|
E|-1-------------------------------|-0-------------------------------|---------------------------------|


E|-----------------3---------------|---------------------1-----------|---------------------0-----------|
B|-------------6-------6-----------|-----------------1-------1-------|-----------------0-------0-------|
G|---------5---------------5-------|-------------2---------------2---|-------------1---------------1---|
D|-----5-----------------------5---|---------3-----------------------|---------0-----------------------|
A|-3-------------------------------|-----3---------------------------|-----2---------------------------|
E|---------------------------------|-1-------------------------------|-0-------------------------------|


E|-----------------0---------------|-----------------3---------------|---------------------1-----------|
B|-------------1-------1-----------|-------------6-------6-----------|-----------------1-------1-------|
G|---------2---------------2-------|---------5---------------5-------|-------------2---------------2---|
D|-----2-----------------------2---|-----5-----------------------5---|---------3-----------------------|
A|-0-------------------------------|-3-------------------------------|-----3---------------------------|
E|---------------------------------|---------------------------------|-1-------------------------------|


E|---------------------0-----------|-----------------0---------------|-----------------3---------------|
B|-----------------0-------0-------|-------------1-------1-----------|-------------6-------6-----------|
G|-------------1---------------1---|---------2---------------2-------|---------5---------------5-------|
D|---------0-----------------------|-----2-----------------------2---|-----5-----------------------5---|
A|-----2---------------------------|-0-------------------------------|-3-------------------------------|
E|-0-------------------------------|---------------------------------|---------------------------------|


E|---------------------1-----------|---------------------0-----------|-----------------0---------------|
B|-----------------1-------1-------|-----------------0-------0-------|-------------1-------1-----------|
G|-------------2---------------2---|-------------1---------------1---|---------2---------------2-------|
D|---------3-----------------------|---------0-----------------------|-----2-----------------------2---|
A|-----3---------------------------|-----2---------------------------|-0-------------------------------|
E|-1-------------------------------|-0-------------------------------|---------------------------------|


E|-----------------3---------------|---------------------1-----------|---------------------0-----------|
B|-------------6-------6-----------|-----------------1-------1-------|-----------------0-------0-------|
G|---------5---------------5-------|-------------2---------------2---|-------------1---------------1---|
D|-----5-----------------------5---|---------3-----------------------|---------0-----------------------|
A|-3-------------------------------|-----3---------------------------|-----2---------------------------|
E|---------------------------------|-1-------------------------------|-0-------------------------------|


E|-----------------0---------------|-----------------3---------------|---------------------1-----------|
B|-------------1-------1-----------|-------------6-------6-----------|-----------------1-------1-------|
G|---------2---------------2-------|---------5---------------5-------|-------------2---------------2---|
D|-----2-----------------------2---|-----5-----------------------5---|---------3-----------------------|
A|-0-------------------------------|-3-------------------------------|-----3---------------------------|
E|---------------------------------|---------------------------------|-1-------------------------------|


E|---------------------0-----------|-----------------0---------------|-----------------3---------------|
B|-----------------0-------0-------|-------------1-------1-----------|-------------6-------6-----------|
G|-------------1---------------1---|---------2---------------2-------|---------5---------------5-------|
D|---------0-----------------------|-----2-----------------------2---|-----5-----------------------5---|
A|-----2---------------------------|-0-------------------------------|-3-------------------------------|
E|-0-------------------------------|---------------------------------|---------------------------------|


E|---------------------1-----------|---------------------0-----------|-----------------0---------------|
B|-----------------1-------1-------|-----------------0-------0-------|-------------1-------1-----------|
G|-------------2---------------2---|-------------1---------------1---|---------2---------------2-------|
D|---------3-----------------------|---------0-----------------------|-----2-----------------------2---|
A|-----3---------------------------|-----2---------------------------|-0-------------------------------|
E|-1-------------------------------|-0-------------------------------|---------------------------------|


E|-----------------3---------------|---------------------1-----------|---------------------0-----------|
B|-------------6-------6-----------|-----------------1-------1-------|-----------------0-------0-------|
G|---------5---------------5-------|-------------2---------------2---|-------------1---------------1---|
D|-----5-----------------------5---|---------3-----------------------|---------0-----------------------|
A|-3-------------------------------|-----3---------------------------|-----2---------------------------|
E|---------------------------------|-1-------------------------------|-0-------------------------------|


E|-----------------0---------------|-----------------3---------------|---------------------1-----------|
B|-------------1-------1-----------|-------------6-------6-----------|-----------------1-------1-------|
G|---------2---------------2-------|---------5---------------5-------|-------------2---------------2---|
D|-----2-----------------------2---|-----5-----------------------5---|---------3-----------------------|
A|-0-------------------------------|-3-------------------------------|-----3---------------------------|
E|---------------------------------|---------------------------------|-1-------------------------------|


E|---------------------0-----------|-0------|
B|-----------------0-------0-------|-1------|
G|-------------1---------------1---|-2------|
D|---------0-----------------------|-2------|
A|-----2---------------------------|-0------|
E|-0-------------------------------|--------|





Track 2: Track 2

C|--------|--------|--------|--------|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-3535|
C|--------|--------|--------|--------|-42----42----42----42-40-42----46----42----42-4040|
C|--------|--------|--------|--------|-------------40----------------------40-----------|
C|--------|--------|--------|--------|--------------------------------------------------|
C|--------|--------|--------|--------|--------------------------------------------------|
C|--------|--------|--------|--------|--------------------------------------------------|


C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-3535|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-3535|
C|-42----42----42----42-40-42----46----42----42-4040|-42----42----42----42-40-42----46----42----42-4040|
C|-------------40----------------------40-----------|-------------40----------------------40-----------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-3535|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-3535|
C|-42----42----42----42-40-42----46----42----42-4040|-42----42----42----42-40-42----46----42----42-4040|
C|-------------40----------------------40-----------|-------------40----------------------40-----------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-3535|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-3535|
C|-42----42----42----42-40-42----46----42----42-4040|-42----42----42----42-40-42----46----42----42-4040|
C|-------------40----------------------40-----------|-------------40----------------------40-----------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-3535|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-3535|
C|-42----42----42----42-40-42----46----42----42-4040|-42----42----42----42-40-42----46----42----42-4040|
C|-------------40----------------------40-----------|-------------40----------------------40-----------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-3535|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-3535|
C|-42----42----42----42-40-42----46----42----42-4040|-42----42----42----42-40-42----46----42----42-4040|
C|-------------40----------------------40-----------|-------------40----------------------40-----------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-3535|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-3535|
C|-42----42----42----42-40-42----46----42----42-4040|-42----42----42----42-40-42----46----42----42-4040|
C|-------------40----------------------40-----------|-------------40----------------------40-----------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-3535|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-3535|
