Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------------------|-------------------------------------------|
B|---------------------------------------------|-------------------------------------------|
G|---1-----------------------------------------|-------------------------------------------|
D|-4------4---1-3----1---------------------1---|-------------------------------------------|
A|-----------------------4--------1------------|---------6--4--1-----1--4-----4-----1--6---|
E|---------------------------------------------|------------------4------------------------|


E|------------------------------------|-------------------------------------------|
B|------------------------------------|-------------------------------------------|
G|------------------------------------|-------------------------------------------|
D|------------------------------------|-------------------------------------------|
A|---------1-------4--------------6---|---------6--4--1-----1--4-----4-----1--6---|
E|------------------------4-----------|------------------4------------------------|


E|------------------------------------|-----------------------------------------|------------------------------|
B|------------------------------------|-----------------------------------------|------------------------------|
G|------------------------------------|-----------------------------------------|------------------------------|
D|------------------------------------|----------------------------6--------4---|-----------------3--------4---|
A|---------1-------4--------------6---|-------------6-------8-------------------|------------------------------|
E|------------------------4-----------|-----------------------------------------|------------------------------|


E|------------------------|-----------------------------------|------------------------------|
B|------------------------|-----------------------------------|------------------------------|
G|------------------------|---------1-------------------------|------------------------------|
D|-----------3--------4---|----------------3------------------|-----------------3--------4---|
A|------------------------|-----------------------------------|------------------------------|
E|------------------------|-----------------------------------|------------------------------|


E|-----------------------------------|------------------------|------------------------|
B|-----------------------------------|------------------------|------------------------|
G|---------1-------------------------|------------------------|------------------------|
D|----------------3------------------|-----------3--------4---|-----------3--------4---|
A|-----------------------------------|------------------------|------------------------|
E|-----------------------------------|------------------------|------------------------|


E|------------------------|------------------------|-----------------------------------|
B|------------------------|------------------------|-----------------------------------|
G|------------------------|------------------------|---------1-------------------------|
D|-----------3--------4---|-----------3--------4---|----------------3------------------|
A|------------------------|------------------------|-----------------------------------|
E|------------------------|------------------------|-----------------------------------|


E|---------------------------------------------|-------------------------------------------|
B|---------------------------------------------|-------------------------------------------|
G|---1-----------------------------------------|-------------------------------------------|
D|-4------4---1-3----1---------------------1---|-------------------------------------------|
A|-----------------------4--------1------------|---------6--4--1-----1--4-----4-----1--6---|
E|---------------------------------------------|------------------4------------------------|


E|------------------------------------|-------------------------------------------|
B|------------------------------------|-------------------------------------------|
G|------------------------------------|-------------------------------------------|
D|------------------------------------|-------------------------------------------|
A|---------1-------4--------------6---|---------6--4--1-----1--4-----4-----1--6---|
E|------------------------4-----------|------------------4------------------------|


E|------------------------------------|-----------------------------------------|------------------------------|
B|------------------------------------|-----------------------------------------|------------------------------|
G|------------------------------------|-----------------------------------------|------------------------------|
D|------------------------------------|----------------------------6--------4---|-----------------3--------4---|
A|---------1-------4--------------6---|-------------6-------8-------------------|------------------------------|
E|------------------------4-----------|-----------------------------------------|------------------------------|


E|------------------------|-----------------------------------|------------------------------|
B|------------------------|-----------------------------------|------------------------------|
G|------------------------|---------1-------------------------|------------------------------|
D|-----------3--------4---|----------------3------------------|-----------------3--------4---|
A|------------------------|-----------------------------------|------------------------------|
E|------------------------|-----------------------------------|------------------------------|


E|-----------------------------------|------------------------|------------------------|
B|-----------------------------------|------------------------|------------------------|
G|---------1-------------------------|------------------------|------------------------|
D|----------------3------------------|-----------3--------4---|-----------3--------4---|
A|-----------------------------------|------------------------|------------------------|
