Title: Rebirth
Artist: Angra
Album: Rebirth
Author: Rafael Bittencourt/Kiko Loureiro


Track 1: Angra

E|-------------0-------------------|---------------------------------|---------------------------------|
B|---------1-------3---------------|-------------1---0---------------|---------------------------------|
G|-----2-----------------------2---|---------0-------------------0---|-------------2---0---------------|
D|-------------------------0-------|-----0-------------------2-------|---------3-------------------0---|
A|-0-------------------------------|---------------------------------|-----3-------------------2-------|
E|---------------------2-----------|-3-------------------0-----------|-1-------------------3-----------|


E|-----------------0---------------|-1-----------1-----------0-------|-------------0-----------1-------|
B|-------------------------1-------|-----3-----------3---------------|-3-------3-------3---------------|
G|---------2-------------------2---|---------2-----------2-------2---|-----3---------------3-------3---|
D|-----2-------2-------2-----------|-0-------------------------------|---------------------------------|
A|-0-------------------------------|---------------------------------|-1-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-----------0-------------------|-----------------0---------------|-0-----------1-----------0-------|
B|-----1-----------1-------3-------|-1-------1---------------1-------|-----1-----------1-----------1---|
G|---------0-----------0-------0---|-----2-------2-------2-------2---|---------0-----------0-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------------------------------|-0-------------------------------|-3-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------3-------------------0---|-----------------0-----------0---|---------0-----------------------|
B|---------3-------------------0---|---------------------1-----------|-1---------------3-------1-------|
G|---------4-------------------0---|---------2---------------2-------|-----2-------2-------2-------2---|
D|---------------------------------|-----2-------2-------------------|---------------------------------|
A|---------------------------------|-0-------------------------------|---------------------------------|
E|-3-------------------------------|---------------------------------|---------------------------------|


E|---------------------0-----------|-----------------1---------------|---------------------------------|
B|-3-------3-------3-------3-------|-3-------3---------------3-------|-----------------3-----------3---|
G|-----2-------2---------------2---|-----2-------2-------2-------2---|---------0-----------0-----------|
D|-0-------------------------------|-0-------------------------------|-----0-------0-----------0-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-3-------------------------------|


E|-----------------0-------3-------|-0---------------0---------------|-----------------0---------------|
B|---------3-------1-------0-------|-1-------1---------------1-------|---------------------0-----------|
G|-0-------------------0-------0---|-----0-------0-------0-------0---|-------------1-----------1-------|
D|-----0-------0-------------------|---------------------------------|---------0-------------------0---|
A|---------------------------------|-3-------------------------------|-----2---------------------------|
E|-----------------3---------------|---------------------------------|-0-------------------------------|


E|-----------------0-----------0---|---------0-------3-------3-------|-5-------------------3-----------|
B|-1-------------------1-----------|-1---------------1---------------|-3-------3-------3-------3-------|
G|---------2---------------2-------|-----2-------2---2---2-------2---|-2---2-------2---------------2---|
D|-----2-------2-------------------|-----------------2---------------|-0-------------------------------|
A|-0-------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---------------2---------------|---------------------------------|---------------------------------|
B|-----5---3---------------3-------|-----------------1---------------|-0-------------------------------|
G|-------------2-------2-------2---|---------2---------------2-------|---------2-------0---------------|
D|-0-------------------------------|-----3-------3-------3-------3---|-----3-------3-----------3-------|
A|---------------------------------|---------------------------------|---------------------3-------3---|
E|---------------------------------|-1-------------------------------|---------------------------------|


E|-----------------0---------------|-----------------0---------------|---------0-------0---------------|
B|-1-----------------------1-------|-------------------------1-------|---------1-------1-------3-------|
G|-2-------2-----------2-------2---|---------2-----------2-------2---|-----2-------2-------2-------2---|
D|-----2-------2-------------------|-----2-------2-------------------|---------------------------------|
A|-0-------------------------------|-0-------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------1-------1-------0-------|---------0-------0---------------|---------------------------------|
B|---------3-------3-----------1---|---------1-------1-------3-------|---------0-------0-------1---0---|
G|-----2-------2-------2-----------|-----2-------2-------2-------2---|---------1-------1---------------|
D|---------------------------------|---------------------------------|-----0-------0-------0-----------|
A|-0-------------------------------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-0-------------------------------|


E|---------------------------------|---------------------------------|---------0-------0---------------|
B|-----------------1---------------|---------------------------------|-1-------1-------1-------3-------|
