Title: Rain
Artist: J.I. Matthews
Album: 
Author: J.I. Matthews


Track 1: Guitar

E|---------------------------------|---------------------------------|-----2-------2-------2-------2---|
B|-----2-------2-------2-------2---|-----0-------0-------0-------0---|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----2-------2-------2-------2---|---------------------------------|
B|---------------------------------|---------------------------------|-----2-------2-------0-------0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----2-------2-------2-------2---|-----0-------0-------0-------0---|-----2-------2-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----2-------2-------2-------2---|-----0-------0-------0-------0---|
G|-----0-------2-------0-----------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----2-------2-------2-------2---|-----0-------0-------0-------0---|-----2-------2-------2-------2---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|
B|-----2-------2-------0-------0---|-2------|
G|---------------------------------|--------|
D|---------------------------------|--------|
A|-0-------0-------0-------0-------|-0------|
E|---------------------------------|--------|



