Title: 
Artist: 
Album: 
Author: 


Track 1: Track 3

 B|----------------------------|--------------------------|--------------------------|
F#|----------------------------|--------------------------|--------------------------|
 D|----------------------------|--------------------------|--------------------------|
 A|----------------------------|--------------------------|--------------------------|
 E|-0-----------4----3---------|-----------2----6----5----|-0---------4----3---------|
 A|-0-----0--0------------4----|-0-----0------------------|-------0-------------4----|


 B|-----------------------------------|----------------------------|--------------------------|
F#|-----------------------------------|----------------------------|--------------------------|
 D|-----------------------------------|----------------------------|--------------------------|
 A|-----------------------------------|----------------------------|--------------------------|
 E|-----0---1---0---4---1---0---5-----|-0-----------4----3---------|-----------2----6----5----|
 A|-0---0---1---0---4---1---0---5-----|-0-----0--0------------4----|-0-----0------------------|


 B|--------------------------|-----------------------------------|----------------------------|
F#|--------------------------|-----------------------------------|----------------------------|
 D|--------------------------|-----------------------------------|----------------------------|
 A|--------------------------|-----------------------------------|----------------------------|
 E|-0---------4----3---------|-----0---1---0---4---1---0---5-----|-0-----------4----3---------|
 A|-------0-------------4----|-0---0---1---0---4---1---0---5-----|-0-----0--0------------4----|


 B|--------------------------|--------------------------|-----------------------------------|
F#|--------------------------|--------------------------|-----------------------------------|
 D|--------------------------|--------------------------|-----------------------------------|
 A|--------------------------|--------------------------|-----------------------------------|
 E|-----------2----6----5----|-0---------4----3---------|-----0---1---0---4---1---0---5-----|
 A|-0-----0------------------|-------0-------------4----|-0---0---1---0---4---1---0---5-----|


 B|----------------------------|--------------------------|--------------------------|
F#|----------------------------|--------------------------|--------------------------|
 D|----------------------------|--------------------------|--------------------------|
 A|-------------4----3---------|-----------2----6----5----|-----------4----3---------|
 E|-0---------------------2----|--------------------------|-0-------------------2----|
 A|-0-----0--0-----------------|-0-----0------------------|-------0------------------|


 B|-----------------------------------|----------------------------|--------------------------|
F#|-----------------------------------|----------------------------|--------------------------|
 D|-----------------------------------|----------------------------|--------------------------|
 A|-----------------------------------|----------------------------|--------------------------|
 E|-----------------------------5-----|-5-----------7----6---------|-----------7----9----8----|
 A|-0---------------------------5-----|-5-----5--5------------7----|-0-----6------------------|


 B|--------------------------|---------------------------------|-----------------|
F#|--------------------------|---------------------------------|-----------------|
 D|--------------------------|-----15--------------------------|-----------------|
 A|--------------------------|-----15--------------------------|-----------------|
 E|-0---------10---13--------|-----13--------------------------|-0---0---0---0---|
 A|-------9-------------13---|-0-------------------------------|-0---0---0---0---|


 B|-------------------------------------------------------|---------------------|-----------------|
F#|-------------------------------------------------------|---------------------|-----------------|
 D|-------------------------------------------------------|---------------------|-----------------|
 A|-------------------------------------------------------|---------------------|-----------------|
 E|-0-0-0---0-0-0---0-0-0---0-0-0---0--0--0--0---0--0--0--|-0--0--0---0--0--0---|-0---0---0---0---|
 A|-0-0-0---0-0-0---0-0-0---0-0-0---0--0--0--0---0--0--0--|-0--0--0---0--0--0---|-0---0---0---0---|


 B|-------------------------------------------------------|---------------------|-----------------|
F#|-------------------------------------------------------|---------------------|-----------------|
 D|-------------------------------------------------------|---------------------|-----------------|
 A|-------------------------------------------------------|---------------------|-----------------|
 E|-0-0-0---0-0-0---0-0-0---0-0-0---0--0--0--0---0--0--0--|-0--0--0---0--0--0---|-0---0---0---0---|
 A|-0-0-0---0-0-0---0-0-0---0-0-0---0--0--0--0---0--0--0--|-0--0--0---0--0--0---|-0---0---0---0---|


