Title: Slovenia
Artist: Max
Album: Slovenia
Author: Max


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|-------------3---------------3---|-------------0---------------0---|-------------0---------------0---|
G|-----0---------------0-----------|-----0---------------0-----------|-----0---------------0-----------|
D|---------0---------------0-------|---------2---------------2-------|---------0---------------0-------|
A|-2---------------2---------------|-3---------------3---------------|---------------------------------|
E|---------------------------------|---------------------------------|-3---------------3---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------3---------------3---|-------------3---------------3---|-------------2---------------2---|
G|-----0---------------0-----------|-----0---------------0-----------|-----0---------------0-----------|
D|---------4---------------4-------|---------0---------------0-------|---------2---------------2-------|
A|-5---------------5---------------|-2---------------2---------------|-0---------------0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------1---------------1---|-------------0---------------0---|-------------1-------------------|
G|-----0---------------0-----------|-----0---------------0-----------|-----0---------------0-----------|
D|---------2---------------2-------|---------2---------------2-------|---------2-------------------4---|
A|-0---------------0---------------|---------------------------------|-0-------------------------------|
E|---------------------------------|-0---------------0---------------|-----------------3-------2-------|


E|---------------------------------|-------------10--------------10--|-------------8---------------8---|
B|-------------0---------------0---|-----10--------------10----------|-----10--------------10----------|
G|-----0---------------0-----------|---------10--------------10------|---------10--------------10------|
D|---------2---------------2-------|-0---------------0---------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---------------0---------------|---------------------------------|-8---------------8---------------|


E|-------------6---------------6---|-------------5---------------5---|-------------8---------------8---|
B|-----6---------------6-----------|-----5---------------5-----------|-----10--------------10----------|
G|---------7---------------7-------|---------6---------------6-------|---------10--------------10------|
D|---------------------------------|---------------------------------|-10--------------10--------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-6---------------6---------------|-5---------------5---------------|---------------------------------|


E|-------------12--------------12--|-------------10--------------10--|
B|-----12--------------12----------|-----10--------------10----------|
G|---------12--------------12------|---------10--------------10------|
D|-9---------------9---------------|-7---------------7---------------|
A|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|



