Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythym Guitar

 E|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|---------------------------------|---------------------------------|
F#|-----12--0---10--0---8---0---7---|-0---8---0---7---0---8---10--8---|-----12--0---10--0---8---0---7---|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-4---7---7---7---7---7---7---7---|
 D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-4---7---7---7---7---7---7---7---|


 E|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|---------------------------------|---------------------------------|
F#|-0---8---0---7---0---8---10--8---|-----12--0---10--0---8---0---7---|-0---8---0---7---0---8---10--8---|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|-7---7---7---7---7---7---7---7---|-0---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
 D|-7---7---7---7---7---7---7---7---|-0---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


 E|---------------------------------|---------------------------------|-----------12--------10--------9---------|
 A|---------------------------------|---------------------------------|-----------------------------------------|
F#|-----12--0---10--0---8---0---7---|-0---15--0---14--0---14--15--14--|-----12-0------10-0------8--0------7--0--|
 D|---------------------------------|---------------------------------|-----------------------------------------|
 A|-2---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7--7------7--7------7--7------7-----|
 D|-2---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7--7------7--7------7--7------7-----|


 E|---------------------------------|-----------12--------10--------9---------|---------------------------------|
 A|---------------------------------|-----------------------------------------|---------------------------------|
F#|-8---0---7---0---8---10--8-------|-----12-0------10-0------8--0------7--0--|-8---0---7---0---8---10--8-------|
 D|---------------------------------|-----------------------------------------|---------------------------------|
 A|-7---7---7---7---7---7---7---7---|-4---7--7------7--7------7--7------7-----|-7---7---7---7---7---7---7---7---|
 D|-7---7---7---7---7---7---7---12--|-4---7--7------7--7------7--7------7-----|-7---7---7---7---7---7---7---12--|


