Title: Marty compo
Artist: Fysh
Album: Fysh
Author: Fysh


Track 1: Alex

C|---------------------|---------------------|---------------------|---------------------|
C|-42---42---42---42---|------51--------51---|------51--------51---|------51--------51---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|-------------------------------------------------|-------------------------------------------------|
C|------51--------51---|-42----------42----------42----------42----------|-42----------42----------42----------42----------|
C|---------------------|-------------------------------------------------|-------------------------------------------------|
C|---------------------|-43-------47-------45-------43-------41----48-47-|----------47-------45-------43-------41----48-47-|
C|---------------------|-41----------41----------41----------------------|-41----------41----------41----------------------|
C|---------------------|-35----------35----------35----------35----------|-35----------35----------35----------35----------|


C|-------------------------------------------------|----------------------------------------------------|
C|-42----------42----------42----------42----------|-42----------42----------42-------------42----------|
C|-------------------------------------------------|----------------------------------------------------|
C|----------47-------45-------43-------41----48-47-|----------47-------45--------484848--47-45-43-41-41-|
C|-41----------------------------------------------|-41-------------------------------------------------|
C|-35----------35----------35----------35----------|-35----------35----------35-------------35----------|


C|-49------------------------------------|-----------57------------------------------------|
C|-57----46--46--46--46----46--46--46----|-46----46------46--46----46----------------------|
C|---------------------------------------|-------------------------------47-47-45-45-43-43-|
C|-----------40----------------40--------|-----------40------------------------------------|
C|---------------------------------------|-------------------------------------------------|
C|-35-35-35--35--35--35-35-35--35--35-35-|----35-35--35--35--35-35-35----35-------35-------|


C|-49--------57--------57-----52------52--|-49--------57--------57-----52------52--|
C|-----46----------46---------------------|-----46----------46---------------------|
C|-----40----------40---------40------40--|-----40----------40---------40------40--|
C|--------------------------------43------|--------------------------------43------|
C|--------------------------------41------|--------------------------------41------|
C|-35-----35----35--------3535----35------|-35-----35----35--------3535----35------|


C|---------------------|-----------------------------52----------|-49----------------------------------------------|
C|----------------51---|-----------------------------------------|-------46----46----46----46----46----46----46----|
C|---------------------|-----------------------------40----------|-------------40----------------------40----------|
C|---------------------|-----------------43----------------------|-------------------------------------------------|
C|---------------------|-----------------41----------------------|-------------------------------------------------|
C|---------------------|-----------------35-35-35-35-------------|-35-35----35-------35-35----35-35-------35----35-|


