Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-3---3---3---3-----------3---3---3---3---3---3---|-3-----------3---3---3---3-----------3---3---3---|
G#|-3---3---3---3-----------3---3---3---3---3---3---|-3-----------3---3---3---3-----------3---3---3---|


A#|-------------------------------------------|---------------------------------|-------------------------------------------------|
 F|-------------------------------------------|---------------------------------|-------------------------------------------------|
C#|-------------------------------------------|---------------------------------|-------------------------------------------------|
G#|-------------------------------------------|---------------------------------|-------------------------------------------------|
D#|-3---3---3---3-----------3--4--3-------3---|---------------------------------|-3---3---3---3-----------3---3---3---3---3---3---|
G#|-3---3---3---3---------------------6-------|-6---4---3---2---1---0---1---2---|-3---3---3---3-----------3---3---3---3---3---3---|


A#|-------------------------------------------------|-------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------|
D#|-3-----------3---3---3---3-----------3---3---3---|-3---3---3---3-----------3--4--3-------3---|
G#|-3-----------3---3---3---3-----------3---3---3---|-3---3---3---3---------------------6-------|


A#|---------------------------------|-------------------------------------------------|
 F|---------------------------------|-------------------------------------------------|
C#|---------------------------------|-------------------------------------------------|
G#|---------------------------------|-------------------------------------------------|
D#|---------------------------------|-------------------------------------------------|
G#|-6---4---3---2---1---0---1---2---|-3---3---3---3-----------3---3---3---3---3---3---|


A#|-------------------------------------------------|-------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------|
D#|-------------------------------------------------|-------------------------3--4--3-------3---|
G#|-3-----------6---6---6---6-----------10--10--10--|-8---6---6---5---------------------6-------|


A#|---------------------------------|-------------------------------------------------|
 F|---------------------------------|-------------------------------------------------|
C#|---------------------------------|-------------------------------------------------|
G#|---------------------------------|-------------------------------------------------|
D#|---------------------------------|-------------------------------------------------|
G#|-6---4---3---2---1---0---1---2---|-3---3---3---3-----------3---3---3---3---3---3---|


A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
G#|-3-----------6---6---6---6-----------8---8---8---|-6-----------5---5---5---6-----------10--10--10--|


A#|-------------------------------------------|---------------------------------|-------------------------|
 F|-------------------------------------------|---------------------------------|-------------------------|
C#|-------------------------------------------|---------------------------------|-------------------------|
G#|-------------------------------------------|---------------------------------|-------------------------|
D#|-------------------------3--4--3-------3---|---------------------------------|-------------------------|
G#|-8---6---6---5---------------------6-------|-6---4---3---2---1---0---1---2---|-3---2---1---0---1---2---|


A#|-------------------------------------------------|-------------------------------------------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------------------------------------------|
G#|-0--0--0--0--------------------------0--0--------|-------------0-----------------0--0--0--0--------0--0--0--0--------0--0--0--0--------|


A#|-------------------------------------------------|------------------------------------------------------------------------------------------|
 F|-------------------------------------------------|------------------------------------------------------------------------------------------|
C#|-------------------------------------------------|------------------------------------------------------------------------------------------|
G#|-------------------------------------------------|------------------------------------------------------------------------------------------|
D#|-------------------------------------------------|------------------------------------------------------------------------------------------|
G#|-0--0--0--0--------0--0--0--0--------0--0--------|-0--0--------0--------0--------0--0--0--0--------0--0--0--0--------0--0--0--0-------------|


A#|-------------------------------------------------------------------------------------------------|
 F|-------------------------------------------------------------------------------------------------|
C#|-------------------------------------------------------------------------------------------------|
G#|-------------------------------------------------------------------------------------------------|
D#|-5--5--5--5--------5--5--5--5--------------------------------------------------------------------|
G#|-------------------------------------8--8--8--8--------5--5--5--5--------3---3---3---3---3---3---|


A#|------------------------------------------------------------------|-------------------------------------------------|
 F|------------------------------------------------------------------|-------------------------------------------------|
C#|------------------------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------11--12--11-------|-------------------------------------------------|
D#|-------------------------------------------------------------13---|-------------------------------------------------|
G#|-3---3---3---3---3---3---8---8---8---8---8---8--------------------|-0--0--0--0--------0--0--0--0--------0--0--------|


A#|------------------------------------------------------------------------------------------|
 F|------------------------------------------------------------------------------------------|
C#|------------------------------------------------------------------------------------------|
G#|------------------------------------------------------------------------------------------|
D#|------------------------------------------------------------------------------------------|
G#|-0--0--------0--------0--------0--0--0--0--------0--0--0--0--------0--0--0--0-------------|


A#|-------------------------------------------------------------------------------------------------|
 F|-------------------------------------------------------------------------------------------------|
C#|-------------------------------------------------------------------------------------------------|
G#|-------------------------------------------------------------------------------------------------|
D#|-5--5--5--5--------5--5--5--5--------------------------------------------------------------------|
G#|-------------------------------------8--8--8--8--------5--5--5--5--------3---3---3---3---3---3---|


A#|------------------------------------------------------------------|-------------------------------------------------|
 F|------------------------------------------------------------------|-------------------------------------------------|
C#|------------------------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------11--12--11-------|-------------------------------------------------|
D#|-------------------------------------------------------------13---|-------------------------------------------------|
G#|-3---3---3---3---3---3---8---8---8---8---8---8--------------------|-0---0---0-------0---0-------0-------0-----------|


A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
G#|-------------0---0---0-------0---0-------0-------|-0---0-------0-------0-------0---0---0-------0---|


A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
G#|-0-------0-------0-------0---0-------0-------0---|-0-------0---0---0-------0---0-------0-----------|


A#|-------------------------------------------------|----------------------------------------------------------|
 F|-------------------------------------------------|----------------------------------------------------------|
C#|-------------------------------------------------|----------------------------------------------------------|
G#|-------------------------------------------------|----------------------------------------------------------|
D#|-------------------------------------------------|----------------------------------------------------------|
G#|-0---0-------0-------0-------0---0---0---0---0---|-0---0-------0-------0-------0---0---0---0---0------------|


A#|--------|--------|--------|--------|--------|--------|-----------------|-------------------------------------------------|
 F|--------|--------|--------|--------|--------|--------|-----------------|---------1---3---1-------------------------------|
C#|--------|--------|--------|--------|--------|--------|-----------------|-----2---------------2---------------------------|
G#|--------|--------|--------|--------|--------|--------|-----------------|-3-----------------------2---3---2---0-------0---|
D#|--------|--------|--------|--------|--------|--------|-----------------|-----------------------------------------3-------|
G#|--------|--------|--------|--------|--------|--------|-----------------|-------------------------------------------------|


A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-----------------------------------------5---6---|
C#|-------------------------------------------------|-------------------------------------5-----------|
G#|-2---0-------0---2---2---2---2---3---3---3---3---|-7---7---7---7---7---7---7---7---7---------------|
D#|---------3---------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


A#|-------------------------------------------------|-------------------------------------------------|
 F|-5-----------------------------------------------|-------------------------------------------------|
C#|-----5-------------------------------------------|-------------------------------------------------|
G#|---------5---7---5---3---2---3---2---0-------0---|---------7---7-----------5---5---2---0-------0---|
D#|-----------------------------------------3-------|-3---3-----------3---3-------------------3-------|
G#|-------------------------------------------------|-------------------------------------------------|


A#|-------------------------------------------------|-----------------------------------------------------------------|
 F|-------------------------------------------------|-----------------------------------------------------------------|
C#|-------------------------------------------------|-----------------------------------------------------------------|
G#|-2---0-------0-----------7---7-----------5---5---|-2---0-------0---2---0-------0-----------7---7-------------------|
D#|---------3-------3---3-----------3---3-----------|---------3---------------3-------3---3---------------------------|
G#|-------------------------------------------------|-----------------------------------------------------------------|


A#|-------------------------------------------------|-------------------------------------------------|
 F|---------1---3---1-------------------------------|-------------------------------------------------|
