Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------------------5---6---|---------------------------------|
F|---------------------------------|-----------------5---7-----------|---------------------------------|
C|---------7---0---8---0-----------|-5---0---7---0-------------------|---------7---0---8---0-----------|
G|-0---0-------------------0---0---|---------------------------------|-0---0-------------------0---0---|
C|-0---0-------------------0---0---|---------------------------------|-0---0-------------------0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------5---6---|---------------------------------|-------------------------5---6---|
F|-----------------5---7-----------|---------------------------------|-----------------5---7-----------|
C|-5---0---7---0-------------------|---------7---0---8---0-----------|-5---0---7---0-------------------|
G|---------------------------------|-0---0-------------------0---0---|---------------------------------|
C|---------------------------------|-0---0-------------------0---0---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------------------5---6---|---------------------------------|
F|---------------------------------|-----------------5---7-----------|---------------------------------|
C|---------7---0---8---0-----------|-5---0---7---0-------------------|---------7---0---8---0-----------|
G|-0---0-------------------0---0---|---------------------------------|-0---0-------------------0---0---|
C|-0---0-------------------0---0---|---------------------------------|-0---0-------------------0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------5---6---|---------------------------------|-------------------------5---6---|
F|-----------------5---7-----------|---------------------------------|-----------------5---7-----------|
C|-5---0---7---0-------------------|---------7---0---8---0-----------|-5---0---7---0-------------------|
G|---------------------------------|-0---0-------------------0---0---|---------------------------------|
C|---------------------------------|-0---0-------------------0---0---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------------------5---6---|---------------------------------|
F|---------------------------------|-----------------5---7-----------|---------------------------------|
C|---------7---0---8---0-----------|-5---0---7---0-------------------|---------7---0---8---0-----------|
G|-0---0-------------------0---0---|---------------------------------|-0---0-------------------0---0---|
C|-0---0-------------------0---0---|---------------------------------|-0---0-------------------0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------5---6---|---------------------------------|-------------------------5---6---|
F|-----------------5---7-----------|---------------------------------|-----------------5---7-----------|
C|-5---0---7---0-------------------|---------7---0---8---0-----------|-5---0---7---0-------------------|
G|---------------------------------|-0---0-------------------0---0---|---------------------------------|
C|---------------------------------|-0---0-------------------0---0---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------------------5---6---|---------------------------------|
F|---------------------------------|-----------------5---7-----------|---------------------------------|
C|---------7---0---8---0-----------|-5---0---7---0-------------------|---------7---0---8---0-----------|
G|-0---0-------------------0---0---|---------------------------------|-0---0-------------------0---0---|
C|-0---0-------------------0---0---|---------------------------------|-0---0-------------------0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------5---6---|---------------------------------|-------------------------5---6---|
F|-----------------5---7-----------|---------------------------------|-----------------5---7-----------|
C|-5---0---7---0-------------------|---------7---0---8---0-----------|-5---0---7---0-------------------|
G|---------------------------------|-0---0-------------------0---0---|---------------------------------|
C|---------------------------------|-0---0-------------------0---0---|---------------------------------|


D|--------|--------|-----------------|-----------------|---------------------------------|
A|--------|--------|-----------------|-----------------|---------------------------------|
F|--------|--------|-----------------|-----------------|---------------------------------|
C|--------|--------|------10---------|------7----------|---------------------------------|
G|-0------|-0------|------------8----|------------5----|---------------------------------|
C|-0------|-0------|-----------------|-----------------|-0---0---0---0---0---0---0---0---|


D|---------------------|---------------------|---------------------|---------------------------------|
A|---------------------|---------------------|---------------------|---------------------------------|
F|---------------------|---------------------|---------------------|---------------------------------|
C|---------------------|---------------------|---------------------|---------------------------------|
G|---------------------|---------------------|---------------------|---------------------------------|
C|-1----0----0----1----|-0----0----0---------|------0----0---------|-0---0---0---0---0---0---0---0---|


D|---------------------|---------------------|-----------------|---------------------------------|
A|---------------------|---------------------|-----------------|---------------------------------|
F|---------------------|---------------------|-----------8-----|---------------------------------|
C|---------------------|---------------------|-5----7----------|---------------------------------|
G|---------------------|---------------------|-----------------|---------------------------------|
C|-1----0----0----1----|-0----0----0---------|-----------------|-0---0---0---0---0---0---0---0---|


D|---------------------|---------------------|---------------------|---------------------------------|
A|---------------------|---------------------|---------------------|---------------------------------|
F|---------------------|---------------------|---------------------|---------------------------------|
C|---------------------|---------------------|---------------------|---------------------------------|
G|---------------------|---------------------|---------------------|---------------------------------|
C|-1----0----0----1----|-0----0----0---------|------0----0---------|-0---0---0---0---0---0---0---0---|


D|---------------------|---------------------|-----------------|---------------------------------|
A|---------------------|---------------------|-----------------|---------------------------------|
F|---------------------|---------------------|-----------8-----|---------------------------------|
C|---------------------|---------------------|-5----7----------|---------------------------------|
G|---------------------|---------------------|-----------------|---------------------------------|
C|-1----0----0----1----|-0----0----0---------|-----------------|-0---0---0---0---0---0---0---0---|


D|---------------------|---------------------|---------------------|---------------------------------|
A|---------------------|---------------------|---------------------|---------------------------------|
F|---------------------|---------------------|---------------------|---------------------------------|
C|---------------------|---------------------|---------------------|---------------------------------|
G|---------------------|---------------------|---------------------|---------------------------------|
C|-1----0----0----1----|-0----0----0---------|------0----0---------|-0---0---0---0---0---0---0---0---|


D|---------------------|---------------------|-----------------|---------------------------------|
A|---------------------|---------------------|-----------------|---------------------------------|
F|---------------------|---------------------|-----------8-----|---------------------------------|
C|---------------------|---------------------|-5----7----------|---------------------------------|
G|---------------------|---------------------|-----------------|---------------------------------|
C|-1----0----0----1----|-0----0----0---------|-----------------|-0---0---0---0---0---0---0---0---|


D|---------------------|---------------------|---------------------|---------------------------------|
A|---------------------|---------------------|---------------------|---------------------------------|
F|---------------------|---------------------|---------------------|---------------------------------|
C|---------------------|---------------------|---------------------|---------------------------------|
G|---------------------|---------------------|---------------------|---------------------------------|
C|-1----0----0----1----|-0----0----0---------|------0----0---------|-0---0---0---0---0---0---0---0---|


D|---------------------|---------------------|-----------------|---------------------------------|
A|---------------------|---------------------|-----------------|---------------------------------|
F|---------------------|---------------------|-----------8-----|---------------------------------|
C|---------------------|---------------------|-5----7----------|---------------------------------|
G|---------------------|---------------------|-----------------|---------------------------------|
C|-1----0----0----1----|-0----0----0---------|-----------------|-0---0---0---0---0---0---0---0---|


D|---------------------|---------------------|---------------------|---------------------------------|
A|---------------------|---------------------|---------------------|---------------------------------|
F|---------------------|---------------------|---------------------|---------------------------------|
C|---------------------|---------------------|---------------------|---------------------------------|
G|---------------------|---------------------|---------------------|---------------------------------|
C|-1----0----0----1----|-0----0----0---------|------0----0---------|-0---0---0---0---0---0---0---0---|


D|---------------------|---------------------|-----------------|---------------------|
A|---------------------|---------------------|-----------------|---------------------|
F|---------------------|---------------------|-----------8-----|---------------------|
C|---------------------|---------------------|-5----7----------|-10---10---10---10---|
G|---------------------|---------------------|-----------------|-8----8----8----8----|
