Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|-------------------------------------------------|----------------------------------------|
A|--------|-------------------------------------------------|----------------------------------------|
F|--------|-------------------------------------------------|----------------------------------------|
C|--------|-------------------------------------------------|----------------------------------------|
G|--------|-------------------------------------------------|----------------------------------------|
C|--------|-5--8--5--4--5--------1--1--1-----------4--4--4--|-------------7--7--7--------5---4--1----|
A|--------|-------------------------------------------------|----------------------------------------|


D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
F|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|----5--4--5--7-----------------------------------|
C|-0--0----0--0--0--0----0--0---0--0---|-8--------------------0--0--0-----------7--7--7--|
A|-------------------------------------|-------------------------------------------------|


D|----------------------------------------|-------------------------------------------------|
A|----------------------------------------|-------------------------------------------------|
F|----------------------------------------|-------------------------------------------------|
C|----------------------------------------|-------------------------------------------------|
G|-----------------------------------7----|----------------------------------------6--6--6--|
C|-------------11-11-11-------8---11------|-0--3--0-----0--------4--4--4--------------------|
A|----------------------------------------|----------2--------------------------------------|


D|----------------------------------------|-------------------------------------|-------------------------------------------------|
A|----------------------------------------|-------------------------------------|-------------------------------------------------|
F|----------------------------------------|-------------------------------------|-------------------------------------------------|
C|----------------------------------------|-------------------------------------|-------------------------------------------------|
G|-------------6--6--6--------6---6--3----|-------------------------------------|----0-----0--2--------4--4--4-----------4--4--4--|
C|----------------------------------------|-0--7----0--5--7--8----7--4---5--1---|-3-----6-----------------------------------------|
A|----------------------------------------|-------------------------------------|-------------------------------------------------|


D|----------------------------------------|-------------------------------------|-------------------------------------|
A|----------------------------------------|-------------------------------------|-------------------------------------|
F|----------------------------------------|-------------------------------------|-------------------------------------|
C|----------------------------------------|-------------------------------------|-------------------------------------|
G|----------------------------------------|-------------------------------------|-------------------------------------|
C|-------------7--7--7--------5---7--7----|-0--7----0--5--7--8----7--4---5--1---|-0--7----0--5--7--8----7--4---5--1---|
A|----------------------------------------|-------------------------------------|-------------------------------------|


D|------------------------------------------------------|-------------------------------------|
A|------------------------------------------------------|-------------------------------------|
F|------------------------------------------------------|-------------------------------------|
C|------------------------------------------------------|-------------------------------------|
G|-------------------------------------1---1---1---4----|-------------------------------------|
C|-0--7----0--5--7--8----7--4---5--1---2---2---2--------|-0--7----0--5--7--8----7--4---5--1---|
A|------------------------------------------------------|-------------------------------------|


D|------------------------------------------------------|-------------------------------------|
A|------------------------------------------------------|-------------------------------------|
F|------------------------------------------------------|-------------------------------------|
C|------------------------------------------------------|-------------------------------------|
G|-------------------------------------1---1---1---4----|-------------------------------------|
C|-0--7----0--5--7--8----7--4---5--1---2---2---2--------|-0--7----0--5--7--8----7--4---5--1---|
A|------------------------------------------------------|-------------------------------------|


D|------------------------------------------------------|-------------------------------------|
A|------------------------------------------------------|-------------------------------------|
F|------------------------------------------------------|-------------------------------------|
C|------------------------------------------------------|-------------------------------------|
G|-------------------------------------1---1---1---4----|-------------------------------------|
C|-0--7----0--5--7--8----7--4---5--1---2---2---2--------|-0--7----0--5--7--8----7--4---5--1---|
A|------------------------------------------------------|-------------------------------------|


D|------------------------------------------------------|--------------------------------------|
A|------------------------------------------------------|--------------------------------------|
F|------------------------------------------------------|--------------------------------------|
C|------------------------------------------------------|--------------------------------------|
G|-------------------------------------1---1---1---4----|----0-----0--2----4--4--4----4--4--4--|
C|-0--7----0--5--7--8----7--4---5--1---2---2---2--------|-3-----6------------------------------|
A|------------------------------------------------------|--------------------------------------|


D|--------------------------------------|----------------------------------------|
A|--------------------------------------|----------------------------------------|
F|--------------------------------------|----------------------------------------|
C|--------------------------------------|----------------------------------------|
G|----0-----0--2----4--4--4----4--4--4--|----------------------------------------|
C|-3-----6------------------------------|-------------0--0--0--------0---0--0----|
A|--------------------------------------|----------------------------------------|


D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
F|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
C|-0--0----0--0--0--0----0--0---0--0---|-0--0--0--0--0--------0--0--0-----------0--0--0--|
A|-------------------------------------|-------------------------------------------------|


D|----------------------------------------|----------------------------------------|
A|----------------------------------------|----------------------------------------|
F|----------------------------------------|----------------------------------------|
C|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
C|-------------0--0--0--------0---0--0----|-------------3--3--3--------3---3--3----|
A|----------------------------------------|----------------------------------------|


D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
F|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
C|-3--3----3--3--3--3----3--3---3--3---|-0--0--0--0--0--------0--0--0-----------0--0--0--|
A|-------------------------------------|-------------------------------------------------|


D|----------------------------------------|--------------------------------------------------|
A|----------------------------------------|--------------------------------------------------|
F|----------------------------------------|-------------10----------------5--9--7------------|
C|----------------------------------------|-7--0--8--0-----7--8--0--7--5-----------7-8-7--5--|
G|----------------------------------------|--------------------------------------------------|
C|-------------0--0--0--------0---0--0----|--------------------------------------------------|
A|----------------------------------------|--------------------------------------------------|


