Title: Are You Funky Enough?
Artist: Acid Fruits & Grey Flowers
Album: 
Author: 


Track 1: Bass Guitar

G|-----------------------------------|--------------------------------|-----------------------------------|
D|-----------------------------------|--------------------------------|-----------------------------------|
A|-----6---6---6---6--7--6---6---6---|-----6---6---6---6--7--6--------|-----6---6---6---6--7--6---6---6---|
E|-6---------------------------------|-6-------------------------6----|-6---------------------------------|


G|-----------------------------------|-----------------------------------|--------------------------------|
D|---------------------------6---6---|-----------------------------------|--------------------------------|
A|-----6---6---6---6--7--6-----------|-----6---6---6---6--7--6---6---6---|-----6---6---6---6--7--6--------|
E|-6---------------------------------|-6---------------------------------|-6-------------------------6----|


G|-------------------------------------|---------------------------------7--7--8--8--|
D|-------------------------------------|---------------------6--7--6--7--------------|
A|-----6---6---6---6--7--6---6--7--6---|-6--7--6---6--7--6---------------------------|
E|-6-----------------------------------|---------------------------------------------|


G|-------------------8---9--8---9--------|-------------------8---9--8---9--10--|---------------10--8---9--8---9--------|
D|-8---8--8--8---8-----------------8-----|-8---8--8--8---8---------------------|-8---8--8--8---8-----------------8-----|
A|------------------------------------9--|-------------------------------------|------------------------------------9--|
E|---------------------------------------|-------------------------------------|---------------------------------------|


G|-----------------------------10-10-10--|-------------------8---9--8---9--------|
D|-8---8--8--8---8---10-10-10------------|-8---8--8--8---8-----------------8-----|
A|---------------------------------------|------------------------------------9--|
E|---------------------------------------|---------------------------------------|


G|-------------------8---9--8---9--10--|---------------10--8---9--8---9--------|-------------------8---9--8---8--9---|
D|-8---8--8--8---8---------------------|-8---8--8--8---8-----------------8-----|-8---8--8--8---8---------------------|
A|-------------------------------------|------------------------------------9--|-------------------------------------|
E|-------------------------------------|---------------------------------------|-------------------------------------|


G|----------------9----|-------------------------------------------------|-------------------------------------------------|
D|----------------7----|-------------------------------------------------|-------------------------------------------------|
A|-5---------5---------|-3--3--3--3--3--3--3--3--2--2--2--2--0--0--0--0--|-------------------------------------------------|
E|------5--------------|-------------------------------------------------|-3--3--3--3--2--2--2--2--1--1-----1-----1-----1--|


G|-------------------------------------------------|-------------------------------------------|
D|-------------------------------------------------|-------------------------------------------|
A|-3--3--3--3--3--3--3--3--2--2--2--2--0--0--0--0--|------------------------------------1--1---|
E|-------------------------------------------------|-3--3--3--3--2--2--2--2--1--1---1----------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--3--3--3--3--3--3--3--2--2--2--2--0--0--0--0--|-------------------------------------------------|
E|-------------------------------------------------|-3--3--3--3--2--2--2--2--1--1-----1-----1-----1--|


G|-------------------------------------------------|-------------------------------------------8---|
D|-3--3--3--3--------------2--2--2--2--------------|-------------0--------------------0--8--8------|
A|-------------3--3--3--3--------------5--5--5--5--|-7--7--7--7-----7--7--7--8--8--8--8------------|
E|-------------------------------------------------|-----------------------------------------------|


G|---------------8---8---9--8---9--------|-------------------8---9--8---9--10--|---------------10--8---9--8---9--------|
D|-8---8--8--8---8-----------------8-----|-8---8--8--8---8---------------------|-8---8--8--8---8-----------------8-----|
A|------------------------------------9--|-------------------------------------|------------------------------------9--|
E|---------------------------------------|-------------------------------------|---------------------------------------|


G|-----------------------------10-10-10--|-------------------8---9--8---9--------|
D|-8---8--8--8---8---10-10-10------------|-8---8--8--8---8-----------------8-----|
A|---------------------------------------|------------------------------------9--|
E|---------------------------------------|---------------------------------------|


G|-------------------8---9--8---9--10--|---------------10--8---9--8---9--------|-------------------8---9--8---8--9---|
D|-8---8--8--8---8---------------------|-8---8--8--8---8-----------------8-----|-8---8--8--8---8---------------------|
A|-------------------------------------|------------------------------------9--|-------------------------------------|
E|-------------------------------------|---------------------------------------|-------------------------------------|


G|----------------9----|-------------------------------------------------|-------------------------------------------------|
D|-7---------9---------|-------------------------------------------------|-------------------------------------------------|
A|------8---------10---|-3--3--3--3--3--3--3--3--2--2--2--2--0--0--0--0--|-------------------------------------------------|
E|---------------------|-------------------------------------------------|-3--3--3--3--2--2--2--2--1--1-----1-----1-----1--|


G|-------------------------------------------------|-------------------------------------------|
D|-------------------------------------------------|-------------------------------------------|
A|-3--3--3--3--3--3--3--3--2--2--2--2--0--0--0--0--|------------------------------------1--1---|
