Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------|-----------------|-----------------|-----------------|-----------|
B|-----------------|-----------------|-----------------|-----------------|-----------|
G|---------2-------|-----------------|-2---------------|-----------------|-----------|
D|-3---5-------5---|-3---0---3---5---|-----5---3---2---|-3---3---3---3---|-3-----3---|
A|-5---7---8---7---|-5-------5---7---|-8---7---5-------|-0---0---0---0---|-0-----0---|
D|-----------------|-----8---8-------|-------------7---|-3---3---3---3---|-3-----3---|


E|--------------|--------------|-----------------|-----------------|-----------------|
B|--------------|--------------|-6---6---6---6---|-6---6---6---6---|-10--10--10--10--|
G|--------------|--------------|-7---7---7---7---|-7---7---7---7---|-10--10--10--10--|
D|-0---3---3----|-3---7---3----|-7---7---7---7---|-7---7---7---7---|-7---7---7---7---|
A|-0---3---3----|-3---7---3----|-5---5---5---5---|-5---5---5---5---|-8---8---8---8---|
D|-----3---3----|-3---7---3----|-----------------|-----------------|-----------------|


E|-----------------|-----------------|---------5---5---|-5---5---5---5---|-5---5---5---5---|
B|-10--10--10--10--|-5---5---5---5---|-5---5-----------|-6---6---6---6---|-6---6---6---6---|
G|-10--10--10--10--|-6---6---6---6---|-6---6---6---6---|-7---7---7---7---|-7---7---7---7---|
D|-7---7---7---7---|-5---5---5---5---|-5---5---5---5---|-7---7---7---7---|-7---7---7---7---|
A|-8---8---8---8---|-7---7---7---7---|-7---7---7---7---|-5---5---5---5---|-5---5---5---5---|
D|-----------------|-7---------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-5---5---5---5---|
B|-8---8---8---8---|-8---8---8---8---|-10--10--10--10--|-10--10--10--10--|-5---5---5---5---|
G|-7---7---7---7---|-7---7---7---7---|-10--10--10--10--|-10--10--10--10--|-6---6---6---6---|
D|-8---8---8---8---|-8---8---8---8---|-7---7---7---7---|-7---7---7---7---|-7---7---7---7---|
A|-7---7---7---7---|-7---7---7---7---|-8---8---8---8---|-8---8---8---8---|-7---7---7---7---|
D|-----------------|-----------------|-----------------|-----------------|-7---7---7---7---|


E|-5---5---5---5---|-6---6---6---6---|-6---6---6---6---|-0---0---0---0---|-1---1---1---1---|
B|-5---5---5---5---|-6---6---6---6---|-6---6---6---6---|-1---1---1---1---|-1---1---1---1---|
G|-6---6---6---6---|-7---7---7---7---|-7---7---7---7---|-3---3---3---3---|-2---2---2---2---|
D|-7---7---7---7---|-8---8---8---8---|-8---8---8---8---|-2---2---2---2---|-3---3---3---3---|
A|-7---7---7---7---|-8---8---8---8---|-8---8---8---8---|-3---3---3---3---|-3---3---3---3---|
D|-7---7---7---7---|-8---8---8---8---|-8---8---8---8---|-----------------|-----------------|


E|-------|--------------|-------|--------------|-------|--------------|-------|--------------|
B|-------|--------------|-------|--------------|-------|--------------|-------|--------------|
G|-------|--------------|-7-----|--------------|-2-----|--------------|-5-----|--------------|
D|-------|---------10---|-------|---------5----|-------|---------8----|-------|---------3----|
A|-------|-----8---8----|-8-----|-----3---3----|-3-----|-----6---6----|-6-----|-----1---1----|
D|-------|-8---8---8----|-8-----|-3---3---3----|-3-----|-6---6---6----|-6-----|-1---1---1----|


