Title: 
Artist: 
Album: 
Author: 


Track 1: Logan Hawkes (Guitar)

E|-10-----|-10-----|-10-----|-10-----|-------------------------------------------------|
B|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|----10-12----8--10----13-12----------------------|
D|--------|--------|--------|--------|-0--------0--------0--------0--1--1--1--1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----10-12----8--10----13-12----------------------|----10-12----8--10----13-12----------------------|
D|-0--------0--------0--------0--1--1--1--1--1--1--|-0--------0--------0--------0--1--1--1--1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----10-12----8--10----13-12----------------------|----10-12----8--10----13-12----------------------|
D|-0--------0--------0--------0--1--1--1--1--1--1--|-0--------0--------0--------0--1--1--1--1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----10-12----8--10----13-12----------------------|----10-12----8--10----13-12----------------------|
D|-0--------0--------0--------0--1--1--1--1--1--1--|-0--------0--------0--------0--1--1--1--1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----10-12----8--10----13-12----------------------|----10-12----8--10----13-12----------------------|
D|-0--------0--------0--------0--1--1--1--1--1--1--|-0--------0--------0--------0--1--1--1--1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----10-12----8--10----13-12----------------------|----10-12----8--10----13-12----------------------|
D|-0--------0--------0--------0--1--1--1--1--1--1--|-0--------0--------0--------0--1--1--1--1--1--1--|


E|-------------------------------------------------|-----------------------------------------|
B|-------------------------------------------------|-----------------------------------------|
G|-------------------------------------------------|-----------------------------------------|
D|-------------------------------------------------|-----------------------------------------|
A|----10-12----8--10----13-12----------------------|----------------------6------------------|
D|-0--------0--------0--------0--1--1--1--1--1--1--|-0--0--0--0--0--0--0-------0---0---------|


E|---------------------------------------|-----------------------------------------|
B|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|
A|----------------------3--------6---6---|----------------------6------------------|
D|-0--0--0--0--0--0--0-------0-----------|-0--0--0--0--0--0--0-------0---0---------|


E|---------------------------------------|-----------------------------------------|
B|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|
A|----------------------3--------6---6---|----------------------6------------------|
D|-0--0--0--0--0--0--0-------0-----------|-0--0--0--0--0--0--0-------0---0---------|


