Title: Danger! High Voltage
Artist: Electric Six
Album: Fire
Author: Electric Six


Track 1: Lead

E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-10-7-------------10-7-------------|-10-7-------------10-7-------------|-10-7-------------10-7-------------|
D|-------9--9-------------9--9-------|-------9--9-------------9--9-------|-------9--9-------------9--9-------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-10-7-------------10-7-------------|-10-7-------------10-7-------------|-10-7-------------10-7-------------|
D|-------9--9-------------9--9-------|-------9--9-------------9--9-------|-------9--9-------------9--9-------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-10-7-------------10-7-------------|-10-7-------------10-7-------------|-10-7-------------10-7-------------|
D|-------9--9-------------9--9-------|-------9--9-------------9--9-------|-------9--9-------------9--9-------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-10-7-------------10-7-------------|-10-7-------------10-7-------------|-10-7-------------10-7-------------|
D|-------9--9-------------9--9-------|-------9--9-------------9--9-------|-------9--9-------------9--9-------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-----------------------------------|-----------------------------------|---------------------------------|
B|-----------------------------------|-----------------------------------|---------------------------------|
G|-10-7-------------10-7-------------|-10-7-------------10-7-------------|---------------------------------|
D|-------9--9-------------9--9-------|-------9--9-------------9--9-------|---------------------------------|
A|-----------------------------------|-----------------------------------|-9---9---9---9---9---9---9---9---|
E|-----------------------------------|-----------------------------------|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-9---9---9---9---7---7---7---7---|
E|---------------------------------|---------------------------------|-7---7---7---7---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|-7---7---7---7---7---7---7---7---|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------------------|-----------------------------------|
B|---------------------------------|-----------------------------------|-----------------------------------|
G|---------------------------------|-10-7-------------10-7-------------|-10-7-------------10-7-------------|
D|---------------------------------|-------9--9-------------9--9-------|-------9--9-------------9--9-------|
