Title: Asturias
Artist: Ahmet Kanneci
Album: 
Author: Isaac Albeniz


Track 1: Ýz 1

E|-------------------------------------|-------------------------------------|-------------------------------------|
B|----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0--|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------9-----10----7-----9-----------|-------9-----10----7-----9-----------|-------9-----10----7-----9-----------|
A|-7-----------------------------10----|-7-----------------------------10----|-7-----------------------------10----|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0--|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-7-----------------7-----------------|-------9-----10----7-----9-----------|-------9-----10----7-----9-----------|
A|-------9-----10----------9-----10----|-7-----------------------------10----|-7-----------------------------10----|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0--|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------9-----10----7-----9-----------|-7-----------------------------------|-------9-----10----7-----9-----------|
A|-7-----------------------------10----|-------9-----10----7-----------------|-------------------------------9-----|
E|-------------------------------------|-------------------------10----8-----|-7-----------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0--|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------9-----10----7-----9-----------|-------------7-----9-----10----12----|-9-----10----7-----9-----------------|
A|-------------------------------9-----|-------9-----------------------------|-------------------------10----9-----|
E|-7-----------------------------------|-7-----------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0--|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------9-----10----7-----9-----------|-------9-----10----7-----9-----------|-------7-----9-----10----12----9-----|
A|-------------------------------9-----|-------------------------------9-----|-------------------------------------|
E|-7-----------------------------------|-7-----------------------------------|-7-----------------------------------|


E|-------------------------------------|-------7--------7--------7--------7--------7--------7--|
B|----0-----0-----0-----0-----0-----0--|----0--------0--------0--------0--------0--------0-----|
G|-------------------------------------|----------4--------5-----------------4-----------------|
D|-10----7-----9-----5-----7-----4-----|----------------------------7-----------------5--------|
A|-------------------------------------|-7-----------------------------------------------------|
E|-------------------------------------|-0-----------------------------------------------------|


E|-------7--------7--------7--------7--------7--------7--|-------7--------7--------7--------7--------7--------7--|
B|----0--------0--------0--------0--------0--------0-----|----0--------0--------0--------0--------0--------0-----|
G|----------4--------5-----------------4-----------------|----------4--------5-----------------4-----------------|
D|----------------------------7-----------------5--------|----------------------------7-----------------5--------|
A|-7-----------------------------------------------------|-7-----------------------------------------------------|
E|-0-----------------------------------------------------|-0-----------------------------------------------------|


E|-------7--------7--------7--------7--------7--------7--|-------7--------7--------7--------7--------7--------7--|
B|----0--------0--------0--------0--------0--------0-----|----0--------0--------0--------0--------0--------0-----|
G|-------------------------------------------------------|----------4--------5-----------------4-----------------|
D|-7--------4--------5--------7--------4--------5--------|----------------------------7-----------------5--------|
A|-------------------------------------------------------|-7-----------------------------------------------------|
E|-------------------------------------------------------|-0-----------------------------------------------------|


E|-------7--------7--------7--------7--------7--------7--|-------7--------7--------7--------7--------7--------7--|
B|----0--------0--------0--------0--------0--------0-----|----0--------0--------0--------0--------0--------0-----|
G|----------4--------5-----------------4-----------------|----------4--------5-----------------4-----------------|
D|----------------------------7-----------------5--------|----------------------------7-----------------5--------|
A|-7-----------------------------------------------------|-7-----------------------------------------------------|
E|-0-----------------------------------------------------|-0-----------------------------------------------------|


E|-------7--------7--------7--------7--------7--------7--|-7------------------------------------------------|
B|----0--------0--------0--------0--------0--------0-----|-7------0--0-----0--0-----0--0-----0--0-----0--0--|
G|-------------------0-----------------------------------|-8------------------------------------------------|
D|-7--------4--------------------------0-----------------|-9---9--------10-------7--------9-----------------|
A|----------------------------7--------------------------|-9---------------------------------------9--------|
E|----------------------------------------------8--------|-7------------------------------------------------|


E|-7------------------------------------------------|-7------------------------------------------------|
B|-7------0--0-----0--0-----0--0-----0--0-----0--0--|-7------0--0-----0--0-----0--0-----0--0-----0--0--|
G|-8------------------------------------------------|-8------------------------------------------------|
D|-9---9--------10-------7--------9-----------------|-9------------7--------9--------10-------12-------|
