Title: Heart Shaped Box
Artist: Nirvana
Album: In Utero
Author: 


Track 1: Clean

D#|---------------------------------|---------------------------|---------------------------------|
A#|---------------------------------|---------------------------|---------------------------------|
F#|---------2-----------------------|---------------------------|---------2-----------------------|
C#|-----2-------2-----------3-------|----------0--------0-------|-2---2-------2-----------3-------|
G#|-0-------------------3-------3---|------0--------0-------0---|-0-------------------3-----------|
C#|-----------------3---------------|-0-------------------------|-----------------3-----------3---|


D#|---------------------------------|---------------------------------|---------------------------|
A#|---------------------------------|---------2-----------------------|---------------------------|
F#|-----------------------------0---|---------2-----------------------|-----------------------0---|
C#|-----4---4-------4-------4---0---|-2---2-------------------3-------|----------0------------0---|
G#|-------------0-------3---3-------|-0-----------0-------3-----------|------0------------0-------|
C#|-0-------------------------------|-----------------3-----------3---|-0-------------0-----------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------2-----------------------|
F#|---------2-----------------------|---------------------------------|---------2-----------------------|
C#|-----2-------2-----------3-------|-----4---4-------4-----------0---|-----2-------2-----------3-------|
G#|-0-------------------3-----------|-------------0-------3---3---0---|-0-----------0-------3-------3---|
C#|-----------------3-----------3---|-0-------------------------------|-----------------3---------------|


D#|------------------------------|---------------------------------|---------------------------------|
A#|--------------------------0---|---------2-----------------------|---------------------------------|
F#|--------------------------0---|---------2-----------------------|---------------------------------|
C#|-------------0--------0-------|-----2-------2-----------3-------|-----4---4-------4-----------0---|
G#|-----0---0--------0-----------|-0-------------------3-----------|-------------0-------3---3---0---|
C#|-0----------------------------|-----------------3-----------3---|-0-------------------------------|


D#|---------------------------------|---------------------------|---------------------------------|
A#|---------2-----------------------|---------------------------|---------2-----------------------|
F#|---------2-----------------------|-------------------0-------|---------2-----------------------|
C#|-----2-------------------3-------|---------------0-----------|-2---2-------2-----------3-------|
G#|-0-----------0-------3-----------|----------0------------0---|-0-------------------3-----------|
C#|-----------------3-----------3---|-0----0--------------------|-----------------3-----------3---|


D#|---------------------------------|---------------------------------|------------------------------|
A#|---------------------------------|---------2-----------------------|--------------------------0---|
F#|---------------------------------|---------2-----------------------|--------------------------0---|
C#|-----4---4-------4-----------0---|-----2-------2-----------3-------|-------------0--------0-------|
G#|-------------0-------3---3---0---|-0-------------------3-----------|-----0------------0-----------|
C#|-0-------------------------------|-----------------3-----------3---|-0-------0--------------------|


D#|---------------------------------|----------------|----------------|----------------|
A#|---------------------------------|----------------|----------------|----------------|
F#|---------2-----------------------|----------------|----------------|----------------|
C#|-2---2-------2-----------3-------|----------------|----------------|----------------|
G#|-0-------------------3-----------|----------------|----------------|----------------|
C#|-----------------3-----------3---|----------------|----------------|----------------|


D#|----------------|----------------|----------------|----------------|----------------|
A#|----------------|----------------|----------------|----------------|----------------|
F#|----------------|----------------|----------------|----------------|----------------|
C#|----------------|----------------|----------------|----------------|----------------|
G#|----------------|----------------|----------------|----------------|----------------|
C#|----------------|----------------|----------------|----------------|----------------|


D#|----------------|----------------|----------------|----------------|----------------|
A#|----------------|----------------|----------------|----------------|----------------|
F#|----------------|----------------|----------------|----------------|----------------|
C#|----------------|----------------|----------------|----------------|----------------|
G#|----------------|----------------|----------------|----------------|----------------|
C#|----------------|----------------|----------------|----------------|----------------|


D#|----------------|----------------|----------------|----------------|------------------------------|
A#|----------------|----------------|----------------|----------------|------------------------------|
F#|----------------|----------------|----------------|----------------|------2-----------------------|
C#|----------------|----------------|----------------|----------------|-2--------2-----------3-------|
G#|----------------|----------------|----------------|----------------|-0----------------3-------3---|
C#|----------------|----------------|----------------|----------------|--------------3---------------|


D#|---------------------------|---------------------------------|---------------------------------|
A#|---------------------------|---------2-----------------------|---------------------------------|
F#|---------------0-----------|---------2-----------------------|---------------------------------|
C#|----------0--------0-------|-2---2-------2-----------3-------|-----4---4-------4-----------0---|
G#|------0----------------0---|-0-------------------3-----------|-------------0-------3---3---0---|
C#|-0-------------------------|-----------------3-----------3---|-0-------------------------------|


D#|---------------------------------|------------------------------|---------------------------------|
A#|---------------------------------|------------------------------|---------2-----------------------|
F#|---------2-----------------------|--------------------------0---|---------2-----------------------|
C#|-2---2-------2-----------3-------|-----0-------0--------0-------|-----2-------2-----------3-------|
G#|-0-------------------3-------3---|---------0--------0-----------|-0-------------------3-----------|
C#|-----------------3---------------|-0----------------------------|-----------------3-----------3---|


D#|---------------------------------|---------------------------------|------------------------------|
A#|---------------------------------|---------2-----------------------|------------------------------|
F#|---------------------------------|---------2-----------------------|----------------------0-------|
C#|-----4---4---4---4---------------|-2---2-------2-----------3-------|-----0-------0----0-------0---|
G#|---------------------3---3---0---|-0-------------------3-------3---|---------0----------------0---|
C#|-0-------------------------------|-----------------3---------------|-0----------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------2-----------------------|---------------------------------|---------2-----------------------|
F#|---------2-----------------------|-----------------------------0---|---------2-----------------------|
C#|-2---2-------------------3-------|-----4---4-------4-------4---0---|-2---2-------2-----------3-------|
G#|-0-----------0-------3-----------|-------------0-------3---3-------|-0-------------------3-----------|
C#|-----------------3-----------3---|-0-------------------------------|-----------------3-----------3---|


D#|------------------------------|---------------------------------|----------------|
A#|--------------------------0---|---------2-----------------------|----------------|
