Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------0-----------|-------------0-----------|-------------0-----------|-------------0-------7---|
B|---------0-------0-------|---------0-------0-------|---------0-------0-------|---------0-------0-------|
G|-----0---------------0---|-----0---------------0---|-----0---------------0---|-----0-------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0-----------------------|-0-----------------------|-0-----------------------|-0-----------------------|


E|-7-----------7--0----------|---------7---8---7---8---5-|-7---5--3--2-----|-------------2--0----------|
B|-----0-------0-----0-------|-0-------0---0-------------|-0------------5--|-5-------5---------5-------|
G|---------0-------------0---|-----0---------------------|-----------------|-----5-----------------5---|
D|---------------------------|---------------------------|-----------------|---------------------------|
A|---------------------------|---------------------------|-----------------|-0-------------------------|
E|-0-------------------------|-0-------------------------|-----------------|---------------------------|


E|-------------0---0---0---|-0---------------3--0--------0---|-0--------------0--5--0-------------|
B|---------5-------5---5---|-5---------5-----------5-----5---|-7--------7--------------7--0--0--5-|
G|-----5-----------5---5---|-5------5-----5-----------5--5---|-7------7----7----------------------|
D|-------------------------|---------------------------------|------------------------------------|
A|-0---------------0---2---|-3---3-----------------------3---|-5---5------------------------------|
E|-------------------------|---------------------------------|------------------------------------|


E|-------------12----------|-------------0-----------|-------------0-----------|-------------0-----------|
B|-----12--12------0-------|---------0-------0-------|---------0-------0-------|---------0-------0-------|
G|-----12--------------0---|-----0---------------0---|-----0---------------0---|-----0---------------0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0-----------------------|-0-----------------------|-0-----------------------|-0-----------------------|


E|------------------7----|---------------------5---|------------------7----|-------------------------|
B|------------------8----|---------7-----------5---|------------------8----|---------7-----------5---|
G|--------------9--------|---------7---------------|--------------9--------|---------7-----------5---|
D|----------9------------|-----7-----------5-------|----------9------------|-----7-----------5-------|
A|------7----------------|-5-----------3-----------|------7----------------|-5-----------3-----------|
E|-0---------------------|-------------------------|-0---------------------|-------------------------|


E|------------------7----|-------------------------|-------------------------|-------------0-----------|
B|------------------8----|---------7-----------5---|---------3-----------4---|---------0-------0-------|
G|--------------9--------|---------7-----------5---|---------4-----------2---|-----0---------------0---|
D|----------9------------|-----7-----------5-------|-----5-----------4-------|-------------------------|
A|-----7-----------------|-5-----------3-----------|-3-----------2-----------|-------------------------|
E|-0---------------------|-------------------------|-------------------------|-0-----------------------|


E|-------------0-----------|
B|---------0-------0-------|
G|-----0---------------0---|
D|-------------------------|
A|-------------------------|
E|-0-----------------------|



