Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------4-----------2-----------------------------|-------4-----------2-----------------------------|
D|----4-----4-----2-----2--------5-----------4-----|----4-----4-----2-----2--------5-----------4-----|
A|-2--2--2--2--0--0--0--0-----5-----5-----4-----4--|-2--2--2--2--0--0--0--0-----5-----5-----4-----4--|
E|-------------------------3--3--3--3--2--2--2--2--|-------------------------3--3--3--3--2--2--2--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------2-----3-----2-----------------------------|
A|-------------------------------2-----3-----2-----|-0--0-----0-----0-----0--------5-----6-----5-----|
E|-0--0--------------------0--0-----0-----0-----0--|-------------------------3--3-----3-----3-----3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------2-----3-----2-----------------------------|
A|-------4-----5-----4-----------2-----3-----2-----|-0--0-----0-----0-----0--------5-----6-----5-----|
E|-2--2-----2-----2-----2--0--0-----0-----0-----0--|-------------------------3--3-----3-----3-----3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------3-----4-----3--------------------0--2--3--|
A|-------4-----5-----4-----------2-----3-----2-----|-1--1-----1-----1-----1--------0--1--3-----------|
E|-2--2-----2-----2-----2--0--0-----0-----0-----0--|-------------------------1--3--------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2---0---3---2---0---2---0-----------------------|-2---0---3---2---0---2---0-----------------------|
A|----------------------------3--2--0--------------|----------------------------3--2--0--------------|
E|-------------------------------------3--1--0--0--|-------------------------------------3--1--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2---0---3---2---0---2---0-----------------------|-2---0---3---2---0---2---0-----------------------|
A|----------------------------3--2--0--------------|----------------------------3--2--0--------------|
E|-------------------------------------3--1--0--0--|-------------------------------------3--1--0--0--|


E|-----------------------------------------------------|--------|-----------------------------------------------------|
B|-----------------------------------------------------|--------|-----------------------------------------------------|
G|---------------------0-------------------------------|--------|---------------------0-------------------------------|
D|-2--3------------0-------2---------------------------|-2------|-2--3------------0-------2---------------------------|
A|----------0--0---------------------------2---1-------|-2------|----------0--0---------------------------2---1-------|
E|-------3---------------------3---0---3-----------0---|-0------|-------3---------------------3---0---3-----------0---|


E|---------------------------------|-----------------------------------------------------|
B|---------------------------------|-----------------------------------------------------|
G|---------3---4-------6-----------|---------------------0-------------------------------|
D|-2---2---3---4---5---6---2---6---|-2--3------------0-------2---------------------------|
A|-2---2---1---2---5---4---2---6---|----------0--0---------------------------2---1-------|
E|-0---0-----------3-------0---4---|-------3---------------------3---0---3-----------0---|


E|--------|-----------------------------------------------------|---------------------------------|
