Title: Green Sleeves
Artist: 
Album: 
Author: 


Track 1: 

E|----------------|------------|-0-----1---0----|------------|----------------|------------|
B|----------------|-1-----3----|----------------|-3-----0----|-----------0----|-1----------|
G|-----------2----|------------|----------------|-0----------|-0-----2--------|-------2----|
D|----------------|------------|----------------|------------|----------------|------------|
A|----------------|-0----------|-3--------------|------------|----------------|-0----------|
E|----------------|------------|----------------|------------|-3--------------|------------|


E|----------------|------------|------------|------------|-0-----1---0----|------------|
B|----------------|-0----------|------------|-1-----3----|----------------|-3-----0----|
G|-2-----1---2----|-------1----|-------2----|------------|----------------|-0----------|
D|----------------|------------|-2----------|------------|----------------|------------|
A|-0--------------|------------|------------|-0----------|-3--------------|------------|
E|----------------|-0----------|-0----------|------------|----------------|------------|


E|----------------|----------------|----------------|------------|--------|-3------|
B|-----------0----|-1-----0--------|----------------|------------|--------|--------|
G|-0-----2--------|-----------2----|-1---------1----|-2-----2----|-2------|--------|
D|----------------|----------------|-------4--------|------------|--------|--------|
A|----------------|-0--------------|----------------|-0----------|-0------|--------|
E|-3--------------|----------------|-0--------------|------------|--------|-3------|


E|-3-----2---0----|------------|----------------|------------|----------------|------------|
B|----------------|-3-----0----|-----------0----|-1----------|----------------|-0----------|
G|----------------|-0----------|-0-----2--------|-------2----|-2-----1---2----|-------1----|
D|----------------|------------|----------------|------------|----------------|------------|
A|----------------|------------|----------------|-0----------|-0--------------|------------|
E|-3--------------|------------|-3--------------|------------|----------------|-0----------|


E|--------|-3------|-3-----2---0----|------------|----------------|----------------|
B|--------|--------|----------------|-3-----0----|-----------0----|-1-----0--------|
G|--------|--------|----------------|-0----------|-0-----2--------|-----------2----|
D|-2------|--------|----------------|------------|----------------|----------------|
A|--------|--------|----------------|------------|----------------|-0--------------|
E|-0------|-3------|-3--------------|------------|-3--------------|----------------|


E|----------------|------------|--------|
B|----------------|------------|--------|
G|-1---------1----|-2-----2----|-2------|
D|-------4--------|------------|--------|
A|----------------|-0----------|-0------|
E|-0--------------|------------|--------|



