Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0--0--0--0--0----0--0--0--0--0----0--0--0--0--5----|-5--5--5--5--5--5--5--5--5--|
B|-5--5--5--5--5----5--5--5--5--5----5--5--5--5--5----|----5--5--5--5--5--5--5--5--|
G|-7--7--7--7--7----7--7--7--7--7----7--7--7--7--5----|-------5--5--5--5--5--5--5--|
D|-6--6--6--6--6----6--6--6--6--6----6--6--6--6--7----|----------7--7--7--7--7--7--|
A|-7--7--7--7--7----7--7--7--7--7----7--7--7--7--7----|-------------------7--7--7--|
E|-0--0--0--0--0----0--0--0--0--0----0--0--0--0--5----|----------------------------|


E|-5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--|
B|-5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--|
G|-5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--|
D|-7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--|
A|-7--7--7--7--7--7--5--5--5--|-5--5--5--5--5--5--7--7--7--|-7--7--7--7--7--7--5--5--5--|
E|----------------------------|----------------------------|----------------------------|


E|-5--5--5--5--5----5--5--5--5--5----5--5--5--5--0----|-0--0--0--0--0--0--0--0--0--|
B|-5--5--5--5--5----5--5--5--5--5----5--5--5--5--5----|----5--5--5--5--5--5--5--5--|
G|-5--5--5--5--5----5--5--5--5--5----5--5--5--5--7----|-------7--7--7--7--7--7--7--|
D|-7--7--7--7--7----7--7--7--7--7----7--7--7--7--6----|----------6--6--6--6--6--6--|
A|-7--7--7--7--7----7--7--7--7--7----7--7--7--7--7----|-------------------7--7--7--|
E|-5--5--5--5--5----5--5--5--5--5----5--5--5--5--0----|----------------------------|


E|-0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--|
B|-5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--|
G|-7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--|
D|-6--6--6--6--6--6--6--6--6--|-6--6--6--6--6--6--6--6--6--|-6--6--6--6--6--6--6--6--6--|
A|-7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--|
E|-------------------0--0--0--|-0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--|


E|-0--0--0--0--0----0--0--0--0--0----0--0--0--0--5-------|--------|---------------------------|
B|-5--5--5--5--5----5--5--5--5--5----5--5--5--5--5-------|--------|-5---6---6--5------5-------|
G|-7--7--7--7--7----7--7--7--7--7----7--7--7--7--5-------|--------|---------------7-------7---|
D|-6--6--6--6--6----6--6--6--6--6----6--6--6--6--7-------|--------|---------------------------|
A|-7--7--7--7--7----7--7--7--7--7----7--7--7--7--7-------|--------|---------------------------|
E|-0--0--0--0--0----0--0--0--0--0----0--0--0--0--5-------|--------|---------------------------|


E|----------------------|-0---0---0---0---0---0---|-0---0---0---0---0----|---------------------------|
B|-6---5-------6---5----|-5---5---5---5---5---5---|-5---5---5---5---5----|-5---6---6--5------5-------|
G|---------7------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------7-------7---|
D|----------------------|-6---6---6---6---6---6---|-6---6---6---6---6----|---------------------------|
A|----------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
E|----------------------|-0---0---0---0---0---0---|-0---0---0---0---0----|---------------------------|


E|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-8---8---8---7---7---7---|
B|-6---5-------6---5----|-5---5---5---5---5---5---|-5---5---5---5---5----|-------------------------|
G|---------7------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-------------------------|
D|----------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|-------------------------|
A|----------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|-------------------------|
E|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-------------------------|


E|-7---5---5---5---5----|-3---3---3---3---3---3---|-3---3---3---3---3----|-7---7---7---5---5---5---|
B|----------------------|-3---3---3---3---3---3---|-3---3---3---3---3----|-------------------------|
G|----------------------|-4---4---4---4---4---4---|-4---4---4---4---4----|-------------------------|
D|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-------------------------|
A|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-------------------------|
E|----------------------|-3---3---3---3---3---3---|-3---3---3---3---3----|-------------------------|


E|-5---3---3---3---3----|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------------------|
B|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-5---6---6--5------5-------|
G|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------7-------7---|
D|----------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
A|----------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
E|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------------------|


E|----------------------|-0---0---0---0---0---0---|-0---0---0---0---0----|---------------------------|
B|-6---5-------6---5----|-5---5---5---5---5---5---|-5---5---5---5---5----|-5---6---6--5------5-------|
G|---------7------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------7-------7---|
D|----------------------|-6---6---6---6---6---6---|-6---6---6---6---6----|---------------------------|
A|----------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
E|----------------------|-0---0---0---0---0---0---|-0---0---0---0---0----|---------------------------|


E|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------------------|
B|-6---5-------6---5----|-5---5---5---5---5---5---|-5---5---5---5---5----|-5---6---6--5------5-------|
G|---------7------------|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------7-------7---|
D|----------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
A|----------------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------------------|
E|----------------------|-5---5---5---5---5---5---|-5---5---5---5---5----|---------------------------|


E|-------------8---7----|-0---0---0---0---0---0---|-0---0---0---0---0----|---------------------------|
B|-6---5----------------|-5---5---5---5---5---5---|-5---5---5---5---5----|-5---6---6--5------5-------|
G|---------7------------|-7---7---7---7---7---7---|-7---7---7---7---7----|---------------7-------7---|
D|----------------------|-6---6---6---6---6---6---|-6---6---6---6---6----|---------------------------|
