Title: Prelude in D
Artist: J.S. Bach
Album: 
Author: 


Track 1: Spur 1

E|-------2--0--2-----2-----------2--0--2-----2-----|-------3--2--3-----3-----------3--2--3-----3-----|
B|-------------------------------------------------|----0-----------0-----0-----0-----------0-----0--|
G|----2-----------2-----2-----2-----------2-----2--|-------------------------------------------------|
D|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------3--2--3-----3-----------3--2--3-----3-----|-------2--0--2-----2-----------2--0--2-----2-----|
B|----2-----------2-----2-----2-----------2-----2--|----3-----------3-----3-----3-----------3-----2--|
G|-------------------------------------------------|-------------------------------------------------|
D|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------2--0--2-----------------------------------|-------0-----0-----0-----------0-----0-----0-----|
B|----0-----------3--2--3-----3--2--3--------------|----3-----3-----3-----3-----3-----3-----3-----3--|
G|-------------------------4-----------------------|-------------------------------------------------|
D|-0-----------------------------------4--7--6--4--|-6-----------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------4-----------------------|


E|----0--5--4--5--0-----0-----0-----0--------------|-------------------------------------------------|
B|-2-----------------3-----2-----3--------2--0-----|-------3--2--3-----3-----------3--2--3-----3-----|
G|-------------------------------------2--------2--|-------------------------------------------------|
D|-------------------------------------------------|----4-----------4-----4-----4-----------4-----4--|
A|-0-----------------------------------------------|-2-----------------------2-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------5--4--2--0-----|----------5-----5-----0--------------------------|
B|----------0--------------3--2--0--------------3--|-2--0--------5-----2-----------2--5--3--2--------|
G|----1--2-----2--1--------------------------------|-------2-----------------2--4--------------4--2--|
D|-------------------4--2--------------------------|-------------------------------------------------|
A|-2-----------------------------------------------|-0-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------2-----------------------|-------0--2--3--0--------------0--2--3--0--------|
B|-4-----1--0--1-----4-----------1--0--1-----4-----|----0--------------0--------0--------------2--0--|
G|----2-----------2-----2-----2-----------2-----2--|-0--------------------2--0-----------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------0-----------------------|


