Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-0--5--7--0--5--0--------0--5--7--0--8--0--5--7--|-0--5--7--0--5--0--------0--5--7--0--8--7--5-----|
A|-------------------7--8--------------------------|-------------------7--8-----------------------8--|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-0--5--7--0--5--0--------0--5--7--0--8--0--5--7--|-0--5--7--0--5--0--------8--7--5--7-----5--------|
A|-------------------7--8--------------------------|-------------------7--8--------------8-----7--8--|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-0--5--7--0--5--0--------0--5--7--0--8--0--5--7--|-0--5--7--0--5--0--------0--5--7--0--8--7--5-----|
A|-------------------7--8--------------------------|-------------------7--8-----------------------8--|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-0--5--7--0--5--0--------0--5--7--0--8--0--5--7--|-0--5--7--0--5--0--------8--7--5--7-----5--------|
A|-------------------7--8--------------------------|-------------------7--8--------------8-----7--8--|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|----0--2-----0--------------0--2-----3-----0--2--|----0--2-----0--------------0--2-----3--2--0-----|
D|-0--------0-----0--2--3--0--------0-----0--------|-0--------0-----0--2--3--0--------0-----------3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|----0--2-----0--------------0--2-----3-----0--2--|----0--2-----0-----------3--2-----2-----0--------|
D|-0--------0-----0--2--3--0--------0-----0--------|-0--------0-----0--2--3--------5-----3-----2--3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|----0--2-----0--------------0--2-----3-----0--2--|----0--2-----0--------------0--2-----3--2--0-----|
D|-0--------0-----0--2--3--0--------0-----0--------|-0--------0-----0--2--3--0--------0-----------3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|----0--2-----0--------------0--2-----3-----0--2--|----0--2-----0-----------3--2-----2-----0--------|
D|-0--------0-----0--2--3--0--------0-----0--------|-0--------0-----0--2--3--------5-----3-----2--3--|


D|----------------------------------------------|-------------------------------------------|
A|----------------------------------------------|-------------------------------------------|
F|-------9---7--9-------------------------------|-------9---7--9--------5------7------------|
C|-------9---7--9------------------5------4--5--|-------9---7--9--------5------7------5--4--|
G|-------7---5--7------------------5------4--5--|-------7---5--7--------3------5------------|
D|-0--0------------0--0--0-0-0--0--3---0--2--3--|-0--0------------0--0------0------0--------|


D|----------------------------------------------|-----------------------------------------------|
A|----------------------------------------------|-----------------------------------------------|
F|-------9---7--9-------------------------------|-------9---7--9--------9-----5-----------------|
C|-------9---7--9------------------5------4--5--|-------9---7--9-----------9-----7--9--5--7-----|
G|-------7---5--7------------------5------4--5--|-------7---5--7-----------------------------9--|
D|-0--0------------0--0--0-0-0--0--3---0--2--3--|-0--0------------0--0--------------------------|


D|----------------------------------------------|-------------------------------------------|
A|----------------------------------------------|-------------------------------------------|
F|-------9---7--9-------------------------------|-------9---7--9--------5------7------------|
C|-------9---7--9------------------5------4--5--|-------9---7--9--------5------7------5--4--|
G|-------7---5--7------------------5------4--5--|-------7---5--7--------3------5------------|
D|-0--0------------0--0--0-0-0--0--3---0--2--3--|-0--0------------0--0------0------0--------|


D|----------------------------------------------|-----------------------------------------------|
A|----------------------------------------------|-----------------------------------------------|
F|-------9---7--9-------------------------------|-------9---7--9--------9-----5-----------------|
C|-------9---7--9------------------5------4--5--|-------9---7--9-----------9-----7--9--5--7-----|
G|-------7---5--7------------------5------4--5--|-------7---5--7-----------------------------9--|
D|-0--0------------0--0--0-0-0--0--3---0--2--3--|-0--0------------0--0--------------------------|


D|--------|--------|--------|-------------------------5------------|---------------------------------------------------|
A|--------|--------|--------|--------------------------------------|---------------------------------------------------|
F|--------|--------|--------|----------------------------------5---|---------------------------------------------------|
C|--------|--------|--------|--------------------------------------|-2-2-2-2-2-----------------------------------------|
G|--------|--------|--------|--------------------------------------|-2-2-2-2-2-----------------------------------------|
D|--------|--------|--------|--------------------------------------|-0-0-0-0-0-----------------------------------------|


D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
F|-5-5-5-5-5-----------------------------------------|---------------------------------------------------|
C|-5-5-5-5-5-----------------------------------------|-5-5-5-5-5-----------------------------------------|
G|-3-3-3-3-3-----------------------------------------|-5-5-5-5-5-----------------------------------------|
D|---------------------------------------------------|-3-3-3-3-3-----------------------------------------|


D|-----------------------------|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------|-----------------------------------------------|-----------------------------------------------|
F|-7-7-7-7-7--------9---7---5--|-5------------------7-----------------------9--|-9-----------7--------9------------7--------5--|
C|-7-7-7-7-7--------9---7---5--|-5---5-----4--5-----------5-----4-----5-----9--|-9--------------------9---------------------5--|
G|-5-5-5-5-5--------7---5---3--|-3------3--------3-----3-----3-----3--------7--|-7--10-9--10----10-9--7---10-9--10----10-9--3--|
D|-----------------------------|-----------------------------------------------|-----------------------------------------------|


D|-----------------------------------------------|-------------------------------------|
A|-----------------------------------------------|-------------------------------------|
F|-5------------------7--------------------------|----------------7---7--7---7--7---7--|
C|-5---5-----4--5-----------5-----4-----5-----5--|-5---5---5--5---7---7--7---7--7---7--|
G|-3------3--------3-----3-----3-----3--------5--|-5---5---5--5---5---5--5---5--5---5--|
D|--------------------------------------------3--|-3---3---3--3------------------------|


D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
F|-------12----12-11----11-----11----11-12----12-|-12----12----12-11-----------11----11-12----12-|
C|-14-14-14-14-14-14-14-14--14-14-14-14-14-14-10-|-10-10-10-10-10-10-10-12--12-12-12-12-12-12-14-|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|


D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
F|-12----12----12-11----11-----11----11-12----12-|-12----12----12-11-----------11----11-12----12-|
C|-14-14-14-14-14-14-14-14--14-14-14-14-14-14-10-|-10-10-10-10-10-10-10-12--12-12-12-12-12-12-14-|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|


D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
F|-12----12----12-11----11-----11----11-12----12-|-12----12----12-11-----------11----11-12----12-|
C|-14-14-14-14-14-14-14-14--14-14-14-14-14-14-10-|-10-10-10-10-10-10-10-12--12-12-12-12-12-12-14-|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|


D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
F|-12----12----12-11----11-----11----11-12----12-|-12----12----12-11-----------11----11-12-------|
C|-14-14-14-14-14-14-14-14--14-14-14-14-14-14-10-|-10-10-10-10-10-10-10-12--12-12-12-12-12-12-12-|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|


D|----------------------------------------------|-------------------------------------------|
A|----------------------------------------------|-------------------------------------------|
F|-------9---7--9-------------------------------|-------9---7--9--------5------7------------|
C|-------9---7--9------------------5------4--5--|-------9---7--9--------5------7------5--4--|
G|-------7---5--7------------------5------4--5--|-------7---5--7--------3------5------------|
D|-0--0------------0--0--0-0-0--0--3---0--2--3--|-0--0------------0--0------0------0--------|


D|----------------------------------------------|-----------------------------------------------|
A|----------------------------------------------|-----------------------------------------------|
F|-------9---7--9-------------------------------|-------9---7--9--------9-----5-----------------|
C|-------9---7--9------------------5------4--5--|-------9---7--9-----------9-----7--9--5--7-----|
G|-------7---5--7------------------5------4--5--|-------7---5--7-----------------------------9--|
D|-0--0------------0--0--0-0-0--0--3---0--2--3--|-0--0------------0--0--------------------------|


D|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
F|--------|--------|--------|--------|--------|--------|--------|------------------9---7---5--|
C|--------|--------|--------|--------|--------|--------|--------|------------------9---7---5--|
G|--------|--------|--------|--------|--------|--------|--------|------------------7---5---3--|
D|--------|--------|--------|--------|--------|--------|--------|-----------------------------|


D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
F|-5------------------7-----------------------9--|-9-----------7--------9------------7--------5--|
C|-5---5-----4--5-----------5-----4-----5-----9--|-9--------------------9---------------------5--|
G|-3------3--------3-----3-----3-----3--------7--|-7--10-9--10----10-9--7---10-9--10----10-9--3--|
D|-----------------------------------------------|-----------------------------------------------|


D|-----------------------------------------------|-------------------------------------|
A|-----------------------------------------------|-------------------------------------|
F|-5------------------7--------------------------|----------------7---7--7---7--7---7--|
C|-5---5-----4--5-----------5-----4-----5-----5--|-5---5---5--5---7---7--7---7--7---7--|
G|-3------3--------3-----3-----3-----3--------5--|-5---5---5--5---5---5--5---5--5---5--|
D|--------------------------------------------3--|-3---3---3--3------------------------|


D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
F|-------12----12-11----11-----11----11-12----12-|-12----12----12-11-----------11----11-12----12-|
C|-14-14-14-14-14-14-14-14--14-14-14-14-14-14-10-|-10-10-10-10-10-10-10-12--12-12-12-12-12-12-14-|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|


D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
F|-12----12----12-11----11-----11----11-12----12-|-12----12----12-11-----------11----11-12----12-|
C|-14-14-14-14-14-14-14-14--14-14-14-14-14-14-10-|-10-10-10-10-10-10-10-12--12-12-12-12-12-12-14-|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|


D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
F|-12----12----12-11----11-----11----11-12----12-|-12----12----12-11-----------11----11-12----12-|
C|-14-14-14-14-14-14-14-14--14-14-14-14-14-14-10-|-10-10-10-10-10-10-10-12--12-12-12-12-12-12-14-|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|


D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
F|-12----12----12-11----11-----11----11-12----12-|-12----12----12-11-----------11----11-12-------|
C|-14-14-14-14-14-14-14-14--14-14-14-14-14-14-10-|-10-10-10-10-10-10-10-12--12-12-12-12-12-12-12-|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|----0--2-----0--------------0--2-----3-----0--2--|----0--2-----0--------------0--2-----3--2--0-----|
D|-0--------0-----0--2--3--0--------0-----0--------|-0--------0-----0--2--3--0--------0-----------3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|----0--2-----0--------------0--2-----3-----0--2--|----0--2-----0-----------3--2-----2-----0--------|
D|-0--------0-----0--2--3--0--------0-----0--------|-0--------0-----0--2--3--------5-----3-----2--3--|


D|-0--5--7--0--5--0--------0--5--7--0--8--0--5--7--|-0--5--7--0--5--0--------0--5--7--0--8--7--5-----|
A|-------------------7--8--------------------------|-------------------7--8-----------------------8--|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-0--5--7--0--5--0--------0--5--7--0--8--0--5--7--|-0--5--7--0--5--0--------8--7--5--7-----5--------|
A|-------------------7--8--------------------------|-------------------7--8--------------8-----7--8--|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
