Title: Belches of Fire
Artist: Reanimator
Album: Greatests Hits
Author: Steve S. (alias Reanimator) 


Track 1: Track 2

E|--------|--------|------------------------------------|--------------------------------|
B|--------|--------|------------------------------------|--------------------------------|
G|--------|--------|------------------------------------|--------------------------------|
D|--------|--------|------------------------------------|--------------------------------|
A|--------|--------|-2------------3--2--0--2---2---2----|-2------0----------2---2---2----|
E|--------|--------|-0---0--3--2-----------3---2---2----|-3---2-----3---2---0---0---0----|


E|-----------------------------------|-------------------------------|-------------------------------|
B|-----------------------------------|-------------------------------|-------------------------------|
G|-----------------------------------|-------------------------------|-------------------------------|
D|-----------------------------------|------------0------------------|------------0------------------|
A|-2-------------------2-------------|-------3----0----2---------2---|-------3----0----2---------2---|
E|-0---0--0--0---0--0--3---0--0--0---|-0--0--1---------0---2--2--0---|-0--0--1---------0---2--2--0---|


E|-----|-----------------------------------|-------------------------------|-------------------------------|
B|-----|-----------------------------------|-------------------------------|-------------------------------|
G|-----|-----------------------------------|-------------------------------|-------------------------------|
D|-----|-----------------------------------|------------0------------------|------------0------------------|
A|-2---|-2-------------------2-------------|-------3----0----2---------2---|-------3----0----2---------2---|
E|-0---|-0---0--0--0---0--0--3---0--0--0---|-0--0--1---------0---2--2--0---|-0--0--1---------0---2--2--0---|


E|-------------------------------------|-----------------------------------|-----------------|
B|-------------------------------------|-----------------------------------|-----------------|
G|-------------------------------------|-----------------------------------|-----------------|
D|------------0------------------------|-----------------------------------|-----------------|
A|-------3----0----2---------2---------|-3---3--3--3---3--3--3---3--3--3---|-------6----3----|
E|-0--0--1---------0---0--0--0---0--0--|-1---1--1--1---1--1--1---1--1--1---|-1--1--4----1----|


E|-------------|-------|-------|-----------|-------------|-------|-------|-------------------|
B|-------------|-------|-------|-----------|-------------|-------|-------|-------------------|
G|-------------|-------|-------|-----------|-------------|-------|-------|-------------------|
D|-------------|-------|-------|-4----4----|-------------|-------|-------|-------------------|
A|-2-----------|-------|-------|-2----2----|-2-----------|-------|-------|-2--2--2--2--2--2--|
E|-0-----------|-------|-------|-----------|-0-----------|-------|-------|-0--0--0--0--0--0--|


E|-------------|-------|-------|-----------|-----------------|-----------------|-----------------|
B|-------------|-------|-------|-----------|-----------------|-----------------|-----------------|
G|-------------|-------|-------|-----------|-----------------|-----------------|-----------------|
D|-------------|-------|-------|-4----4----|-4---------------|-4---------------|-4---------------|
A|-2-----------|-------|-------|-2----2----|-2---2--2--2--2--|-2---2--2--2--2--|-2---2--2--2--2--|
E|-0-----------|-------|-------|-----------|-----------------|-----------------|-----------------|


E|-------------|-----------------|-----------------|-----------------|-------------|
B|-------------|-----------------|-----------------|-----------------|-------------|
G|-------------|-----------------|-----------------|-----------------|-------------|
D|-4---4---4---|-----------------|-----------------|-----------------|-------------|
A|-2---2---2---|-2---------------|-2---------------|-2---------------|-2---2---2---|
E|-------------|-0---0--0--0--0--|-0---0--0--0--0--|-0---0--0--0--0--|-0---0---0---|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-4---------4---------4---------4-----------|-4---------4---------4---------4-----------|
E|-4---4--4--4---4--4--4---4--4--4--4--4--4--|-5---5--5--5---5--5--5---5--5--5--5--5--5--|


E|---------------------------------------------|-------------------------------------------|
B|---------------------------------------------|-------------------------------------------|
G|---------------------------------------------|-------------------------------------------|
D|---------------------------------------------|-------------------------------------------|
A|-4---------4-----------4---------4-----------|-4---------4---------4---------4-----------|
E|-5---5--5--5--5--5--5--5---5--5--5--5--5--5--|-4---4--4--4---4--4--4---4--4--4--4--4--4--|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-4---------4---------4---------4-----------|-4---------4---------4---------4-----------|
E|-4---4--4--4---4--4--4---4--4--4--4--4--4--|-5---5--5--5---5--5--5---5--5--5--5--5--5--|


E|---------------------------------------------|-------------------------------------------|
B|---------------------------------------------|-------------------------------------------|
G|---------------------------------------------|-------------------------------------------|
D|---------------------------------------------|-------------------------------------------|
A|-4---------4-----------4---------4-----------|-4---------4---------4---------4-----------|
E|-5---5--5--5--5--5--5--5---5--5--5--5--5--5--|-4---4--4--4---4--4--4---4--4--4--4--4--4--|


E|-------------------------------------------|-----------------------------------------|
B|-------------------------------------------|-----------------------------------------|
G|-------------------------------------------|-----------------------------------------|
D|-------------------------------------------|-----------------------------------------|
A|-2---------2---------2---------2-----------|-2---------2---------2---------2---------|
E|-0---0--0--0---0--0--0---0--0--0--0--0--0--|-0---0--0--0---0--0--0---0--0--0--0--10--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------2-----------------|-------------------------------------------------|
A|-2-----2-----3-----3-----2-----2-----2-----2-----|-2-----2-----3-----3-----6-----6-----6-----6-----|
E|-0--0--0--0--1--1--1--1--0--0--0--0--0--0--0--0--|-0--0--0--0--1--1--1--1--4--4--4--4--4--4--4--4--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------2-----------------|-------------------------------------------------|
A|-2-----2-----3-----3-----2-----2-----2-----2-----|-0-----0-----5-----5-----2-----2-----2-----2-----|
E|-0--0--0--0--1--1--1--1--0--0--0--0--0--0--0--0--|-1--1--1--1--5--5--5--5--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------2-----------------|-------------------------------------------------|
A|-2-----2-----3-----3-----2-----2-----2-----2-----|-2-----2-----3-----3-----6-----6-----6-----6-----|
