Title: Bóg jest mi?o?ci?
Artist: Michael Praetorius
Album: Songs from Taize
Author: Annamaria Kertesz


Track 1: Track 1

E|-----0-------0-------0-----------|-------------0---5---0-------0---|-----2-------4-------------------|
B|-------------------------3-------|---------2---------------2-------|---------------------2-------2---|
G|---------2-------------------2---|-----2---------------------------|---------------------------------|
D|-----------------0-----------0---|---------------------------------|---------2-------4-------2-------|
A|-4-----------4-------------------|-0-----------0---------------0---|-4-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----2---------------0-----------|-------------0---------------2---|-----0-------2-------4---0-------|
B|-------------3-----------0-------|---------2-----------3-----------|-----------------------------0---|
G|-----------------------------1---|-----2---------------------------|---------------------------------|
D|-0---------------2-----------2---|-----------------0---------------|---------0-------2-----------2---|
A|---------2-----------------------|-0-----------0-----------2-------|-4-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------2-------0-------0---|----------0---5---0-----------|
B|-------------------------0-------|------2---------------2---3---|
G|---------------------------------|------------------------------|
D|-4-------0-------2-----------2---|------------------------------|
A|---------------------------------|-0--------0-------------------|
E|---------------------------------|------------------------------|





Track 2: Track 2

E|-----------------|-------------|------------------------|------------------------|
B|-----------------|-------------|------------------------|-0--------0---0----0----|
G|------------2----|-2-----2-----|-1-------1----2---------|------2-----------------|
D|-2-----4---------|-------------|-----4-------------4----|------------------------|
A|-----------------|-------------|------------------------|------------------------|
E|-----------------|-------------|------------------------|------------------------|


E|-----------------|-------------|---------------------|--------|
B|-2-----0----3----|-2-----0-----|---------------------|--------|
G|-----------------|-------------|-2----4----1-----2---|-2------|
D|-----------------|-------------|---------------------|--------|
A|-----------------|-------------|---------------------|--------|
E|-----------------|-------------|---------------------|--------|



