Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------------|-------------------------------------------------------|
G|-------------------------------------------------------|-------------------------------------------------------|
D|-------------------------------------------------------|-------------------------------------------------------|
A|-------------------------------------------------------|-------------------------------------------------------|
D|-0--1--0--1--1--0--0--1-----0--1--1--0--1--1--1--1-----|-0--1--1--1--0--1--0--1-----0--1--1--1--0--0--1--0-----|


E|-------------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------------|-------------------------------------------------------|
G|-------------------------------------------------------|-------------------------------------------------------|
D|-------------------------------------------------------|-------------------------------------------------------|
A|-------------------------------------------------------|-------------------------------------------------------|
D|-0--0--1--0--0--1--1--1-----0--1--1--1--0--0--1--0-----|-0--1--1--0--0--1--0--1-----0--0--1--0--0--0--0--0-----|


E|-------------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------------|-------------------------------------------------------|
G|-------------------------------------------------------|-------------------------------------------------------|
D|-------------------------------------------------------|-------------------------------------------------------|
A|-------------------------------------------------------|-------------------------------------------------------|
D|-0--1--1--0--0--0--0--1-----0--0--1--0--0--0--0--0-----|-0--1--1--0--0--1--1--0-----0--1--1--0--0--0--0--1-----|


E|-------------------------|-------------------------------------------------------|
B|-------------------------|-------------------------------------------------------|
G|-------------------------|-------------------------------------------------------|
D|-------------------------|-------------------------------------------------------|
A|-------------------------|-------------------------------------------------------|
D|-0--1--1--0--0--1--1--1--|-0--1--0--1--1--0--0--1-----0--1--1--0--1--1--1--1-----|


E|-------------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------------|-------------------------------------------------------|
G|-------------------------------------------------------|-------------------------------------------------------|
D|-------------------------------------------------------|-------------------------------------------------------|
A|-------------------------------------------------------|-------------------------------------------------------|
D|-0--1--1--1--0--1--0--1-----0--1--1--1--0--0--1--0-----|-0--0--1--0--0--1--1--1-----0--1--1--1--0--0--1--0-----|


E|-------------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------------|-------------------------------------------------------|
G|-------------------------------------------------------|-------------------------------------------------------|
D|-------------------------------------------------------|-------------------------------------------------------|
A|-------------------------------------------------------|-------------------------------------------------------|
D|-0--1--1--0--0--1--0--1-----0--0--1--0--0--0--0--0-----|-0--1--1--0--0--0--0--1-----0--0--1--0--0--0--0--0-----|


E|-------------------------------------------------------|-------------------------|
B|-------------------------------------------------------|-------------------------|
G|-------------------------------------------------------|-------------------------|
D|-------------------------------------------------------|-------------------------|
A|-------------------------------------------------------|-------------------------|
D|-0--1--1--0--0--1--1--0-----0--1--1--0--0--0--0--1-----|-0--1--1--0--0--1--1--1--|


E|------------------|--------------|------------------|------------------|----------------|
B|------------------|--------------|------------------|------------------|----------------|
G|------------------|--------------|------------------|------------------|----------------|
D|------------------|--------------|------------------|------------------|----------------|
A|------------------|--------------|------------------|------------------|----------------|
D|------------------|--------------|------------------|------------------|----------------|


E|-------------------|----------------|----------------|-----------------|--------------|
B|-------------------|----------------|----------------|-----------------|--------------|
G|-------------------|----------------|----------------|-----------------|--------------|
D|-------------------|----------------|----------------|-----------------|--------------|
A|-------------------|----------------|----------------|-----------------|--------------|
