Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|------------------------|--------------------|-----------------|------------------------|
A|------------------------|--------------------|-----------------|------------------------|
F|------------------------|--------------------|-----------------|------------------------|
C|------------------------|--------------------|-----------------|------------------------|
G|-2----2-----------------|-6-----2----2-------|-----------7-----|-2----2--7----4---------|
D|-0----0--2----0----5----|-4-----0----0--2----|-0----7----5-----|-0----0------------5----|


D|--------------------|---------------------|-------------|
A|--------------------|---------------------|-------------|
F|--------------------|---------------------|-------------|
C|--------------------|---------------------|-------------|
G|------------5----5--|-4-------------------|-------7-----|
D|-4----2-------------|------5----7----5----|-5-----5-----|





Track 2: Track 2

C|------57--51--51--51--51--51--51--51--51--51--51--51--|-57----------------------49----------57--51--51--51--|
C|------------------------------------------------------|-----------------------------------------------------|
C|------------------------------------------------------|-----------------------------------------------------|
C|------38--38--38--38--38--38--38--38--38--38--38--38--|-38----------38-45-43-43-38----------38--38--38--38--|
C|------------------------------------------------------|-----------------------------------------------------|
C|--------36--36--36--36--36--36--36--36--36--36--36--36|----36-36-36----------------36-36-36---36--36--36--36|


C|-51--51--51--51--51--51--51--51--49----------------------|-49------57-------51-------51-------51-------51-------51-------|
C|---------------------------------------------------------|---------------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------------|
C|-38--38--38--38--38--38--38--38--38----------38-45-43-43-|-38------38----------------38----------------38----------------|
C|---------------------------------------------------------|---------------------------------------------------------------|
C|---36--36--36--36--36--36--36--36---36-36-36-------------|------36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-51-------51-------57------------|-51--51--51--51--51--51--51--51--51--51--51--51------------------|
C|---------------------------------|-----------------------------------------------------------------|
C|---------------------------------|-----------------------------------------------------------------|
C|-38----------------38----38---38-|-38--38--38--38--38--38--38--38--38--38--38--38--38383838--------|
C|---------------------------------|-----------------------------------------------------------------|
C|-36-36-36-36-36-36-36------------|---36--36--36--36--36--36--36--36--36--36--36--36--------36363636|


C|---------------------------------------|
C|---------------------------------------|
C|---------------------------------------|
C|-45454545--------43434343--------38----|
C|---------------------------------------|
C|---------36363636--------36363636------|



