Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-5--5--------5--5--------7--7--------7--7--------|-5------|-9-9-9--7--------------7------7---------|
B|-5--5--------5--5--------9--9--------9--9--------|-5------|------------10-9-----------9-----10-----|
G|-6--6--------6--6--------9--9--------9--9--------|-6------|--------------------9-------------------|
D|-7--7--------7--7--------9--9--------9--9--------|-7------|----------------------------------------|
A|-7--7--------7--7--------------------------------|-7------|----------------------------------------|
E|-5--5--------5--5--------------------------------|-5------|----------------------------------------|


E|-9-9-9--7--------------7------7-------|----7--9--9--10---6--7------------|--------|
B|------------10-9-----------9-----10---|-10-------9--10---6--7----9--10---|--------|
G|--------------------9-----------------|--------------------------8--9----|--------|
D|--------------------------------------|----------------------------------|--------|
A|--------------------------------------|----------------------------------|--------|
E|--------------------------------------|----------------------------------|--------|


E|------------------------------|------------------------------|
B|-----7--9--9--7---------------|-----7--9--9--7---------------|
G|-9---------------9--6---9-----|-9---------------9--6---------|
D|------------------------------|------------------------7-----|
A|------------------------------|------------------------------|
E|------------------------------|------------------------------|



