Title: Dull Blade
Artist: DragonHUL
Album: Originals
Author: DragonHUL


Track 1: 7-String Electric

E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-0----0----0---0----0---|


E|--------|------------------------|--------|------------------------|--------|------------------------|
B|--------|------------------------|--------|------------------------|--------|------------------------|
G|--------|------------------------|--------|------------------------|--------|------------------------|
D|--------|------------------------|--------|------------------------|--------|------------------------|
A|--------|------------------------|--------|------------------------|--------|------------------------|
E|--------|------------------------|--------|------------------------|--------|------------------------|
B|--------|-0----0----0---0----0---|--------|-0----0----0---0----0---|--------|-0----0----0---0----0---|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|
B|--------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


E|---------------------------------------|------------------------------------|---------------------------------------|
B|---------------------------------------|------------------------------------|---------------------------------------|
G|---------------------------------------|------------------------------------|---------------------------------------|
D|---------------------------------------|------------------------------------|---------------------------------------|
A|---------------------------------------|------------------------------------|---------------------------------------|
E|-2-----------2---5---2-----------------|-2-----------2---5---4--------------|-2-----------2---5---2-----------------|
B|-0--0--0--0--0---3---0---0--0--3---0---|-0--0--0--0--0---3---2---2--2--2----|-0--0--0--0--0---3---0---0--0--3---0---|


E|------------------------------------|---------------------------------|---------------------------------|
B|------------------------------------|---------------------------------|---------------------------------|
G|------------------------------------|---------------------------------|---------------------------------|
D|------------------------------------|---------------------------------|---------------------------------|
A|------------------------------------|---------------------------------|---------------------------------|
E|-2-----------2---5---4--------------|---------------------------------|---------------------------------|
B|-0--0--0--0--0---3---2---2--2--2----|-0---0---0---0---5---0---0---5---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-----------------8-----------8---|
B|-0---0---0---0---5---0---0---5---|-0---0---0---0---0---0---0---0---|-0---0---0---0---6---0---0---6---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-----------------8-----------8---|---------------------------------|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0---6---0---0---6---|-0---0---0---0---0---0---0---0---|


E|--------|--------|--------|---------------------------------|------------------------|
