Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------1-----------1-------|-------------0---1---3---1---0---|-------------1-----------1-------|
E|-2---2---3-------2---2-------3---|-2---2---3-----------------------|-2---2---3-------2---2-------3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------0---1---3---1---0---|-------------1-----------1-------|-------------0---1---3---1---0---|
E|-2---2---3-----------------------|-2---2---3-------2---2-------3---|-2---2---3-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------1-----------1-------|-------------0---1---3---1---0---|-------------1-----------1-------|
E|-2---2---3-------2---2-------3---|-2---2---3-----------------------|-2---2---3-------2---2-------3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------0---1---3---1---0---|-------------1-----------1-------|-------------0---1---3---1---0---|
E|-2---2---3-----------------------|-2---2---3-------2---2-------3---|-2---2---3-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------1-----------1-------|-------------0---1---3---1---0---|-------------1-----------1-------|
E|-2---2---3-------2---2-------3---|-2---2---3-----------------------|-2---2---3-------2---2-------3---|


E|---------------------------------|------------------------|------------------------|
B|---------------------------------|------------------------|------------------------|
G|---------------------------------|------------------------|------------------------|
D|---------------------------------|------------------------|------------------------|
A|-------------0---1---3---1---0---|-3----3---1----1--------|-3----3---1----1--------|
E|-2---2---3-----------------------|-------------------3----|-------------------3----|


E|-------------------------------------|----------------------------------|-------------------------------------|
B|-------------------------------------|----------------------------------|-------------------------------------|
G|-------------------------------------|----------------------------------|-------------------------------------|
D|-------------------------------------|----------------------------------|-------------------------------------|
A|---------------0-----------------2---|---------------0------------------|---------------0-----------------2---|
E|-2--2--2---1-------2--2--2---2-------|-2--2--2---1-------2--2--2---2----|-2--2--2---1-------2--2--2---2-------|


E|----------------------------------|-------------------------------------|-------------------------------------|
B|----------------------------------|-------------------------------------|-------------------------------------|
G|----------------------------------|-------------------------------------|-------------------------------------|
D|----------------------------------|-------------------------------------|-------------------------------------|
A|---------------0------------------|---------------0-----------------2---|---------------0-----------------2---|
E|-2--2--2---1-------2--2--2---2----|-2--2--2---1-------2--2--2---2-------|-2--2--2---1-------2--2--2---2-------|


E|-------------------------------------|----------------------------------|-------------------------------------|
B|-------------------------------------|----------------------------------|-------------------------------------|
G|-------------------------------------|----------------------------------|-------------------------------------|
D|-------------------------------------|----------------------------------|-------------------------------------|
