Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------3-----|----------------------------------------------3--|
A|-------5--5--5--5--5--5--5--6--6--6--3--5--5--6--|-6--6--5--5--5--5--5--5--5--6--6--6--3--5--3--3--|
E|-3--3-----3-----3--3-----3-----3--3--------------|-3--3-----3-----3--3-----3-----3--3--------------|


E|-------------------------------------------------|----------------------------------|
B|-------------------------------------------------|----------------------------------|
G|-------------------------------------------------|----------------------------------|
D|-3--3--------------------------------------------|----------------------------------|
A|-------3--3--3--3--3--1--1--1--3--3--1--3--6--4--|-4--4--3--3--3--3--3--1--1--0-----|
E|-1--1-----1-----1--1-----1--1-----1--------------|-1--1-----1-----1--1-----1--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------3--3--|----------------------------------------------3--|
A|-------5--5--5--5--5--5--5--6--6--6--3--5--5--6--|-6--6--5--5--5--5--5--5--5--6--6--6--3--5--3--3--|
E|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3--3--------------------------------------------|----------------------------------------3--3--5--|
A|-------3--3--3--3--3--1--1--1--3--3--1--3--6--4--|-4--4--3--3--3--3--3--1--1--3--3--6--6--6--------|
E|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5--5--------------------------------------4--4--|----------------------------------------------4--|
A|-------6--6--6--6--6--6--6--7--7--7--4--6--6--7--|-7--7--6--6--6--6--6--6--6--7--7--7--4--6--4--4--|
E|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-4--4--------------------------------------2--2--|-------------------------------------------------|
A|-------4--4--4--4--4--2--2--2--4--4--2--4--4--5--|-5--5--4--4--4--2--2--2--4--4--2--2--4--4--6--7--|
E|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------4--4--|----------------------------------------------4--|
A|-7--7--6--6--6--6--6--6--6--7--7--7--4--6--6--7--|-7--7--6--6--6--6--6--6--6--7--7--7--4--6--4--4--|
