Title: 
Artist: 
Album: 
Author: 


Track 1: Vocal (male)

G|--------|-4-----4-----3-----4-----3-----0-----------2----4--2-------0-----------|
D|--------|----------------------------------4---------------------4--------4-----|
A|--------|-----------------------------------------------------------------------|
E|-0------|-----------------------------------------------------------------------|


G|-4-----4-----3-----4-----3-----0-----------|-2----4--2-------0-------------------|
D|----------------------------------4--------|--------------4--------4-----2-------|
A|-------------------------------------------|-------------------------------------|
E|-------------------------------------------|-------------------------------------|


G|--------0--------0---2-----------|-0---2--4----0---2---4---0-------|--------0--------0---2-----------|
D|-2---4-------2-----------4-------|---------------------------------|-2---4-------2-----------4----4--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------0--------------------|-0---0------0--0-------------------|------------2----7---5---4-------|
D|-4----4------4---2------------|-------------------4---2---2-------|-4---4---4-----------------------|
A|------------------------------|-----------------------------------|---------------------------------|
E|------------------------------|-----------------------------------|---------------------------------|


G|-0------0------2---2---------------|-0-----------0---0----------------|-0-----2-----4-----0-----------4-----2-------0-----------0-----4-----0-------|
D|-----------4-----------2---2-------|----4----4-----------4---2--------|-------------------------4----------------------4-----4----------------------|
A|-----------------------------------|----------------------------------|-----------------------------------------------------------------------------|
E|-----------------------------------|----------------------------------|-----------------------------------------------------------------------------|


G|-0-----------0--4------0-------------------|-------------0---------------------|
D|-------2------------------4------4------2--|-4-----2--4--------4-----2---------|
A|-------------------------------------------|-----------------------------------|
E|-------------------------------------------|-----------------------------------|


G|-------------------1-----------------------|-----------------------------------------|
D|-3-----2-----3-----------0-----0--0--------|-0-----0-----2-----2-----3-------3-------|
A|-------------------------------------------|-----------------------------------------|
E|-------------------------------------------|-----------------------------------------|


G|-------------------1-----------------------|-----------------------------|---------------------------------------------|
D|-3-----2-----3-----------0-----0--0--------|-0--2------3---2---0---------|-2-----------0-----------2-------------------|
A|-------------------------------------------|-----------------------------|-------4--4--------4-----------4-----4-------|
E|-------------------------------------------|-----------------------------|---------------------------------------------|


G|---------------------------------------|---------------------------------------------|
D|-2---------0-----2---------------------|-2-----------0-------------------------------|
A|--------4--------------4-------4-------|-------4-----------4--4--1-----4-----0----0--|
E|---------------------------------------|---------------------------------------------|


G|-------------------------------|---------------------------2---1-------|------0--1-----5-----4---------|
D|--------0----------------------|-0------2--3-----2-----3---------------|-3-----------------------------|
A|-1---4--------4--1---0---------|---------------------------------------|-------------------------------|
E|-------------------------------|---------------------------------------|-------------------------------|


G|-----------------2--3----2-------|-----0---2---4---3---------------|-0-----0-----0-------0--------0--2-------|
D|-1---3---4---1-------------------|-3-----------------------2-------|----------4----------------4-------------|
A|---------------------------------|---------------------------------|-----------------------------------------|
E|---------------------------------|---------------------------------|-----------------------------------------|


G|-2-----2--1--2-----1--2-----4-----------------|-------0-----------0--------2--------------|
D|----------------------------------------------|-4-----------4-----------4---------1-------|
A|----------------------------------------------|-------------------------------------------|
E|----------------------------------------------|-------------------------------------------|


G|-------0-----------0-----1-----2-----3-------|-0-----------0--3------2-----0-----2-------|
D|-4--4--------4-------------------------------|-------4-----------------------------------|
A|---------------------------------------------|-------------------------------------------|
E|---------------------------------------------|-------------------------------------------|


G|-3----2-----3-----2-----3--7---------|-0-----2-----0--3------2-----0-------------|
D|-------------------------------------|-----------------------------------4-------|
A|-------------------------------------|-------------------------------------------|
E|-------------------------------------|-------------------------------------------|


G|---------------------------------------------------------|-0------3------0-----2-----3-----5-------|
D|-4-----4-----1-----4-----3-----1-----0-------------------|-----------------------------------------|
A|---------------------------------------------------------|-----------------------------------------|
E|---------------------------------------------------------|-----------------------------------------|


G|-3--5------7--8-----3-----5-----7-------|----------------------------------------|
D|----------------------------------------|-0---------0----------------------------|
A|----------------------------------------|--------1--------1-----3-----1--0-------|
E|----------------------------------------|----------------------------------------|


G|-------------------------------------------|-------0---------------------------------|
D|-------------1-----------0-----------------|-0-----------0-----1--------0------------|
A|-3-----3-----------3-----------3--1--------|-------------------------3-----3---------|
E|-------------------------------------------|-----------------------------------------|


G|----------------------------------------|-------0-----3-----0----------------------|
D|-------1--1------------0--------0-------|-0-----------------------1-----0----------|
A|-3---------------3-----------3----------|----------------------------------3-------|
E|----------------------------------------|------------------------------------------|


G|-------------------------------------------|---------------------------------------------|
D|-------------------------------------------|-0--3--0-----------1-----0-----1-----0-------|
A|-3--0------------1--0----------------------|-------------3-------------------------------|
E|-----------1-----------3-----1-----3-------|---------------------------------------------|


G|--------------------------------------|---------------------------------------------|
D|-0-----3----------0-----1-----0-------|-------------------------1-----1-----2-------|
A|----------3---------------------------|-1-----1-----2-----2-------------------------|
E|--------------------------------------|---------------------------------------------|


G|---------------------------------------------|------|------|---------------------------------------------|
D|-------------------------1-----1-----4-------|------|------|-------------0-----0-----4-----1-------------|
A|-1-----1--1--2-----2-------------------------|------|------|-2-----2--3--------------------------3-------|
E|---------------------------------------------|------|------|---------------------------------------------|


G|---------------------------------------------|---------------------------------------------|
D|----------1--4-----4-----0-----------0-------|-0-----1-----0-----1-----0-------------------|
A|-3-----3-----------------------3-------------|-------------------------------1-------------|
E|---------------------------------------------|-------------------------------------4-------|


G|--------------------------------------|---------------------------------------------|
D|-0-----1--0------1--0------1-----0----|-0-----0-----------1-----0-----1-----4-------|
A|--------------------------------------|-------------3-------------------------------|
E|--------------------------------------|---------------------------------------------|


G|---------------------------------------------|---------------------------------------------|
D|-------------0-----1-----0-------------------|-------------------------1-----1-----2-------|
A|-------1-----------------------1-------------|-1-----1-----2-----2-------------------------|
E|-3-----------------------------------4-------|---------------------------------------------|


G|---------------------------------------------|------|-7--6--5--4--3--------------7--6--5--4-----------|
D|-------------------------1-----1-----4-------|-10---|-------------------------13----------------------|
A|-1-----1--1--2-----2-------------------------|------|-------------------------------------------------|
E|---------------------------------------------|------|-------------------------------------------------|


G|-9--8--7--6--5-----------11-10-9--8--7-----------|-7--6--5--4--3--------------7--6--5--4-----------|
D|-------------------------------------------------|-------------------------13----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-9--8--7--6--5--------------19-18-17-16-17-18-19-|-23-|-23-|-23-|-23-|-23-|-23-|
D|-------------------------25----------------------|----|----|----|----|----|----|
A|-------------------------------------------------|----|----|----|----|----|----|
E|-------------------------------------------------|----|----|----|----|----|----|


G|-23-|-23-|-12-|-12-|-12-|-12-|-12-|-12-|-12-|-12-|-12-|-12-|-12-|-12-|-12-|-12-|
D|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|
A|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|
E|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|


G|-12-|-12-|-12-|-12-|-12-|-12-|-12-|-12-|-12-|-12-|-12-|-12-|-12-|-12-|-12-|-12-----|
D|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|-5------|
A|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|-5------|
E|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|-3------|


G|-------------------------------------------------|--------|
D|-------------------------------------------------|--------|
A|-------------------------------------------------|--------|
E|-3-----------------------------------------------|--------|





Track 2: Vocal (female)

G|--------|-------------------0--------------------------------------------------|
D|--------|-2-----2-----4-----------4-----2----------0----2--4----0--2-----0-----|
A|--------|----------------------------------2-----------------------------------|
E|-8------|----------------------------------------------------------------------|
B|--------|----------------------------------------------------------------------|


