Title: AILD RIFF
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------------------------------|----------------------------------------------------------------|
A|-------------------------------------------------------------------|----------------------------------------------------------------|
F|-------------------------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------7-------------------------------------|-----8----------------------------------------5-----------------|
G|-0--0--0--------0--0--0--5-------0--0--0-----0--0--0-----0--0--0---|-5-------0--0--0-----0--0--0-----0--0--0--7-------0--0--0---7---|
C|-0--0--0--------0--0--0----------0--0--0-----0--0--0-----0--0--0---|---------0--0--0-----0--0--0-----0--0--0----------0--0--0-------|


D|-----------------------------------------------------------|-------------------------------------------------------------------------|
A|-----------------------------------------------------------|-------------------------------------------------------------------------|
F|-----------------------------------------------------------|-------------------------------------------------------------------------|
C|-----5---7---7---8----------------------------7------------|-------------------------5--5--5--5--5-----------------------------------|
G|-8-------------------0--0--0-----0--0--0--5-------0--0--0--|-0--0--0-----0--0--0--------------------5--5--5--5--5--------------------|
C|---------------------0--0--0-----0--0--0----------0--0--0--|-0--0--0-----0--0--0-----------------------------------0--0--0-----0--0--|


D|----------------------------------------------------|
A|----------------------------------------------------|
F|----------------------------------------------------|
C|--------7---8---7---5-----------------------7-------|
G|----5-------------------8---7---4---5---7-----------|
C|-0--------------------------------------------------|



