Title: 
Artist: 
Album: 
Author: 


Track 1: Drums

C|-57----------51--------51----------51----------|-57----------51--------51----------51----------|
C|-----------------------------------------------|-----------------------------------------------|
C|----------40-----------------------40----------|----------40-----------------------40----------|
C|-----------------------------------------------|-----------------------------------------------|
C|-36-36-36-------36--36----36-36-36----36-36-36-|-36-36-36-------36--36----36-36-36----36-36-36-|
C|-----------------------------------------------|-----------------------------------------------|


C|-57----------51--------51----------51----------|-57----------51--------51----------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|----------40-----------------------40----------|----------40-----------------------40-40-40-40-|
C|-----------------------------------------------|-----------------------------------------------|
C|-36-36-36-------36--36----36-36-36----36-36-36-|-36-36-36-------36--36----36-36-36-------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-57----------------------------------------------|-57----------------------------------------------|
C|-------46----46----46----46----46----46----46----|-------46----46----46----46----46----46----46----|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------------------------------------------|-57----------------------------------------------|
C|-------46----46----46----46----46----46----46----|-------46----46----46----46----46-------43-43----|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|----------------------------------------------41-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|





Track 2: Guitar

E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|----------12-----------------------------------|----------12-----------------------------------|
B|-0--0--0------0-----0-----0--0--0-----0--0--0--|-0--0--0------0-----0-----0--0--0-----0--0--0--|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|----------12-----------------------------------|----------12-----------------------------------|
B|-0--0--0------0-----0-----0--0--0-----0--0--0--|-0--0--0------0-----0-----0--0--0-----0--0--0--|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|
B|-0--0--0--0--0--0--0--0--0--0--5---0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--4---0--0--0--0--|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|
B|-0--0--0--0--0--0--0--0--0--0--3---0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--2---0--0--0--0--|





Track 3: Bass

G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--------2-----2-----2--2--2-----2--2--2--|-2--2--2--------2-----2-----2--2--2-----2--2--2--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--------2-----2-----2--2--2-----2--2--2--|-2--2--2--------2-----2-----2--2--2-----2--2--2--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|





Track 4: Synth

E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|-4------|-3------|-2------|-1------|-4------|-3------|-2------|-1------|
E|-4------|-3------|-2------|-1------|-4------|-3------|-2------|-1------|
B|-2------|-1------|-0------|-0------|-2------|-1------|-0------|-0------|





Track 5: Guitar 2/Overdubs

E|--------|--------|--------|--------|------------------------|---------------------------------|
B|--------|--------|--------|--------|------------------------|---------------------------------|
G|--------|--------|--------|--------|------------------------|---------------------------------|
D|--------|--------|--------|--------|------------------------|---------------------------------|
A|--------|--------|--------|--------|------------5-----------|---------------------4-----------|
E|--------|--------|--------|--------|------------5-----------|---------------------4-----------|
B|--------|--------|--------|--------|------------------------|---------------------------------|


E|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|---------------------3-----------|---------------------2-----------|
E|---------------------3-----------|---------------------2-----------|
B|---------------------------------|---------------------------------|



