Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------|-----------------------|---------------------|---------------------|
A|---------------------|-8---9---8-------------|---------------------|---------------------|
F|-----------9----10---|-------------10--9-----|-----------9----10---|-----------5----7----|
C|------7--------------|-----------------------|------7--------------|------5--------------|
G|-0-------------------|-----------------------|-0-------------------|-0-------------------|
C|---------------------|-----------------------|---------------------|---------------------|


D|---------------------|-----------------------|---------------------|---------------------|
A|---------------------|-8---9---8-------------|----------------0----|-----------5---------|
F|-----------9----10---|-------------10--9-----|-----------5---------|------5---------5----|
C|------7--------------|-----------------------|------7--------------|---------------------|
G|-0-------------------|-----------------------|-0-------------------|-8-------------------|
C|---------------------|-----------------------|---------------------|---------------------|


D|---------------------|-----------------------|---------------------|---------------------|
A|---------------------|-8---9---8-------------|---------------------|---------------------|
F|-----------9----10---|-------------10--9-----|-----------9----10---|-----------5----7----|
C|------7--------------|-----------------------|------7--------------|------5--------------|
G|-0-------------------|-----------------------|-0-------------------|-0-------------------|
C|---------------------|-----------------------|---------------------|---------------------|


D|---------------------|-----------------------|---------------------|---------------------|
A|---------------------|-8---9---8-------------|---------------------|----------------9----|
F|-----------9----10---|-------------10--9-----|-----------9----10---|------9----10--------|
C|------7--------------|-----------------------|------7--------------|---------------------|
G|-0-------------------|-----------------------|-0-------------------|-8-------------------|
C|---------------------|-----------------------|---------------------|---------------------|


D|--------|
A|--------|
F|--------|
C|-11-----|
G|-0------|
C|--------|





Track 2: Track 2

C|-49--------------53--------------|-44--------------53--------------|-44--------------53--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------40----------40------|-------------40----------40------|-------------40----------40------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-44--------------53--------------|-49--------------53--------------|-44--------------53--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------40----------40------|-------------40----------40------|-------------40----------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-44--------------53--------------|-----------------46------57------|-49--------------53--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------40----------40------|---------------------------------|---------------------------------|
C|---------------------------------|-------------40----------40------|-------------40----------40------|
C|-36--------------36--------------|-36------------------36----------|-36--------------36--------------|


C|-44--------------53--------------|-44--------------53--------------|-44--------------53--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------40----------40------|-------------40----------40------|-------------40----------40------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-49--------------53--------------|-44--------------53------46--44--|-46--------------57--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-------------------------43------|
C|-------------40----------40------|-------------40----------40------|-----40--40----------40------40--|
C|-36--------------36--------------|-36--------------36----------36--|-36----------36--36--------------|


C|-------------------------------57------|-49----------------------------------------------|
C|---------------------44----46----------|-57----------------------------------------------|
C|---------------------------------------|-------------------------------------------------|
C|-------45-43---------------------------|-------------------------------------------------|
C|-------------40--40------------40------|-------------------------------------------------|
C|-36-36---------------------36----------|-36----------------------------------------------|



