Title: 
Artist: 
Album: 
Author: 


Track 1: Rythm guitar

E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|-----------1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1---------|
E|-0---2--3------------------------------------------------------------------------------------------------------------------------|


E|-----------------------------------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------------------------------------------|
A|-----------1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-------------|
E|-0---2--3--------------------------------------------------------------------------------------------|


E|---------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------|
A|-----------1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-------------1-2-1-2-1-2-1-2-1-2-1-2-1-2-1-------------1-2-1-2-1-2-1------1--|
E|-0---2--3----------------------------------0---2--3----------------------------------0---2--3------------------3-----|


E|--------------------------------------------------------------------------------------------------------------------------|
B|--------------------------------------------------------------------------------------------------------------------------|
G|--------------------------------------------------------------------------------------------------------------------------|
D|-0---0---0---0---0---0---0---0-----------0---0---0---0---0---0---0---0----------------------------------------------------|
A|---4---4---4---4---4---4---4---4------1----4---4---4---4---4---4---4---4------1-------------------------------------------|
E|-----------------------------------3---------------------------------------3-----2-3-2-3-2-3-2-3-2-3-2-3-2-3-2-3-2-2-2----|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------9-----------------------------|-------9-----------------------------|-------9-----------------9-----------|
E|-7--8-----7--7--7--7--7--7--7--7--7--|-7--8-----7--7--7--7--7--7--7--7--7--|-7--8-----8--8--8--7--8-----8--8--8--|


E|-------------------------------------|-------------------------------------|--------------------------------|
B|-------------------------------------|-------------------------------------|--------------------------------|
G|-------------------------------------|-------------------------------------|--------------------------------|
D|-------------------------------------|-------------------------------------|--------------------------------|
A|-------9-----------------9-----------|-------------------------------------|--------------------------------|
E|-7--8-----8--8--8--7--8-----7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--|-3--6--3---3---2--3--2--3--2----|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|---------------0--1--0--1--0----|--------------------------------|---------------0--1--0--1--0----|
E|-3--6--3---3--------------------|-3--6--3---3---2--3--2--3--2----|-3--6--3---3--------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------9-----------------------------|-------9-----------------------------|-------9-----------------9-----------|
E|-7--8-----7--7--7--7--7--7--7--7--7--|-7--8-----7--7--7--7--7--7--7--7--7--|-7--8-----8--8--8--7--8-----8--8--8--|


E|-------------------------------------|-------------------------------------|-----------------------------------------------|
B|-------------------------------------|-------------------------------------|-----------------------------------------------|
G|-------------------------------------|-------------------------------------|-----------------------------------------------|
