Title: Jesus le Christ
Artist: Jaques Berthier 
Album: Songs from Taize
Author: Annamaria Kertesz


Track 1: nTrack 1

E|-----------------|---------0-----------------------|---------2-----------------------|
B|-------------3---|-----0-------3-------2---0---2---|-----3-------3-------3-------3---|
G|---------4-------|---------------------------------|---------------------------------|
D|-----4-----------|-2-------------------------------|-0-----------------------4-------|
A|-2---------------|-----------------0---------------|-----------------2---------------|
E|-----------------|---------------------------------|---------------------------------|


E|-----------------------------0---|-----2-------2-----------0---2---|-----3---0-----------------------|
B|-----2---0---2-------3-----------|---------2-----------3-----------|-------------3-------2---0---2---|
G|-------------------------0-------|---------------------------------|---------------------------------|
D|-----------------0---------------|-4---------------2---------------|-2-------------------------------|
A|-0-------------------------------|---------------------------------|-----------------0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0---2-------------------|-----0-------0-------------------|---------------------------------|
B|-----3---------------3---0---3---|---------0-----------3-------2---|-----3-----------------------3---|
G|-----------------0---------------|-0-------------------------------|---------4---------------4-------|
D|-0-------------------------------|-----------------4-------4-------|-------------4-------4-----------|
A|---------------------------------|---------------------------------|-2---------------2---------------|
E|---------------------------------|---------------------------------|---------------------------------|



