Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|-------------0---5---3---------------------------|
E|--------|--------|--------|--------|--------|-2---2---0---------------0---0---2---0---0---0---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------0---5---3---------------------------|-------------0---5---3---------------------------|
E|-2---2---0---------------0---0---2---0---0---0---|-2---2---0---------------0---0---2---0---0---0---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------0---5---3---------------------------|-------------0---5---3---------------------------|
E|-2---2---0---------------0---0---2---0---0---0---|-2---2---0---------------0---0---2---0---0---0---|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------0---5---3---------------------------|--------|--------|--------|--------|
E|-2---2---0---------------0---0---2---0---0---0---|-0------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|---------2---------------------------------------|
E|--------|--------|--------|--------|-0---0---2---0---0---0---5---3---0---0---0---0---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|---------2---------------------------------------|---------2---------------------------------------|
E|-0---0---2---0---0---0---5---3---0---0---0---0---|-0---0---2---0---0---0---5---3---0---0---0---0---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|---------2---------------------------------------|---------2---------------------------------------|
E|-0---0---2---0---0---0---5---3---0---0---0---0---|-0---0---2---0---0---0---5---3---0---0---0---0---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5-----------------------------------------------|-5-----------------------------------------------|
E|-----3---0---0---2---3---5---2---0---0---0---0---|-----3---0---0---2---3---5---2---0---0---0---0---|


E|-------------------------------------------------|-------------------------------------------------|
