Title: Notebook
Artist: FOUR GET ME A NOTS
Album: 
Author: 


Track 1: Track 1

E|--------|--------|---------------------------|------------------------------|---------------------------|
B|--------|--------|---------------------------|------------------------------|---------------------------|
G|-5------|--------|---------------------------|------------------------------|---------------------------|
D|-5------|-5------|-5-----5-------------------|----------5-------5-----------|-5---5----5---5---5----5---|
A|-3------|-3------|-5-----5-------------------|----------5-------5-----------|-3---3----3---3---3----3---|
E|--------|--------|-3-----3-------------------|----------3-------3-----------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-5---5----5---5---5----5---|-5---5----5---5---5----5---|-5---5---5---5-------------|
A|-3---3----3---3---3----3---|-3---3----3---3---3----3---|-2---2---2---2-------5-----|
E|---------------------------|---------------------------|---------------------3-----|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-3---3----3---3---3----3---|-3---3----3---3---3----3---|-3---3----3---3---3----3---|
A|-3---3----3---3---3----3---|-3---3----3---3---3----3---|-3---3----3---3---3----3---|
E|-1---1----1---1---1----1---|-1---1----1---1---1----1---|-1---1----1---1---1----1---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-2---2----2---2---2----2---|-3---3----3---3---3----3---|-3---3----3---3---3----3---|
A|-2---2----2---2---2----2---|-3---3----3---3---3----3---|-3---3----3---3---3----3---|
E|-0---0----0---0---0----0---|-1---1----1---1---1----1---|-1---1----1---1---1----1---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|-5---5----5---5---5----5---|
D|-5---5----5---5---5----5---|-5---5----5---5---5----5---|-5---5----5---5---5----5---|
A|-5---5----5---5---5----5---|-5---5----5---5---5----5---|-3---3----3---3---3----3---|
E|-3---3----3---3---3----3---|-3---3----3---3---3----3---|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-5---5----5---5---5----5---|-5---5----5---5---5----5---|-7---7----7---7---7----7---|
A|-5---5----5---5---5----5---|-5---5----5---5---5----5---|-7---7----7---7---7----7---|
E|-3---3----3---3---3----3---|-3---3----3---3---3----3---|-5---5----5---5---5----5---|


E|---------------------------|---------------------------|---------------------------|
B|-6---6----6---6---6----6---|-6---6----6---6---6----6---|-6---6----6---6---6----6---|
G|-7---7----7---7---7----7---|-6---6----6---6---6----6---|-5---5----5---5---5----5---|
D|-7---7----7---7---7----7---|-7---7----7---7---7----7---|-7---7----7---7---7----7---|
A|-5---5----5---5---5----5---|-5---5----5---5---5----5---|-5---5----5---5---5----5---|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|-5---5----5---5---5----5---|---------------------------|
D|-5---5----5---5---5----5---|-5---5----5---5---5----5---|-5---5----5---5---5----5---|
A|-5---5----5---5---5----5---|-3---3----3---3---3----3---|-5---5----5---5---5----5---|
