Title: 
Artist: 
Album: 
Author: 


Track 1: guitar 1

A|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|--------|-------------------------------------------------|-------------------------------------------3--3--|
G|--------|--------|--------|-------------------------------------------------|-------------------------------4--4--4--4--------|
D|--------|--------|--------|-1--1--1--1--4-----1--1--1--1--4-----1--1--------|-1--1--1--1--4-----1--1--1--1--------------------|
G|--------|--------|-1------|-1--1--1--1--------1--1--1--1--------------0--0--|-1--1--1--1--------1--1--1--1--------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-5--5--5--5--5--5--5--5--------------------------|
G|-4--4--4--4--4--4--4--4--0--0--0--0--0--0--0--0--|-------------------------4--4--4--4--4--4--4--4--|


A|------------------------------------------|---------------------------|------------------------------------------|
E|------------------------------------------|---------------------------|------------------------------------------|
C|------------------------------------------|---------------------------|------------------------------------------|
G|------------------------------------------|---------------------------|------------------------------------------|
D|-------------5-----------------5-----6----|-----6--------6--------6---|-------------5-----------------5-----6----|
G|-0--0--0--0--1-----0--0--0--0--1-----0----|-----0--------0--------0---|-0--0--0--0--1-----0--0--0--0--1-----0----|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-13-13-13-13-------------8--8--8--8--------------|
D|-13-13-13-13-------------9--9--9--9--9--9--9--9--|-------------13-13-13-13-------------5--5--5--5--|
G|-------------12-12-12-12-------------------------|-------------------------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------3--3--|
G|-------------------------------------------------|-------------------------------4--4--4--4--------|
D|-1--1--1--1--4-----1--1--1--1--4-----1--1--------|-1--1--1--1--4-----1--1--1--1--------------------|
G|-1--1--1--1--------1--1--1--1--------------0--0--|-1--1--1--1--------1--1--1--1--------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-5--5--5--5--5--5--5--5--------------------------|
G|-4--4--4--4--4--4--4--4--0--0--0--0--0--0--0--0--|-------------------------4--4--4--4--4--4--4--4--|


A|------------------------------------------|---------------------------|------------------------------------------|
E|------------------------------------------|---------------------------|------------------------------------------|
C|------------------------------------------|---------------------------|------------------------------------------|
G|------------------------------------------|---------------------------|------------------------------------------|
D|-------------5-----------------5-----6----|-----6--------6--------6---|-------------5-----------------5-----6----|
G|-0--0--0--0--1-----0--0--0--0--1-----0----|-----0--------0--------0---|-0--0--0--0--1-----0--0--0--0--1-----0----|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-13-13-13-13-------------8--8--8--8--------------|
D|-13-13-13-13-------------9--9--9--9--9--9--9--9--|-------------13-13-13-13-------------5--5--5--5--|
G|-------------12-12-12-12-------------------------|-------------------------------------------------|


A|-----------------------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------1----1----|-4--4--4--4--------------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------4--4--4--4--------|-------4--4--4--4--------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
G|-------4--4--4--4--------4--4--4--4--------------|-0--0--0--0--------------------------------------|


A|-----------------------|-------------|---------------------------------|-------------------------------------------------|
E|-----------------------|-------------|-5-------------------------------|-------------------------------------------------|
C|-----------------------|-------------|-8-------------------------------|-------------------------------------------------|
G|-----------------------|-------------|---------------------------------|-------------------------------------------------|
D|-------5---5---5---5---|-------------|-----------------1---1---1---1---|-------------------------------------------------|
G|-----------------------|-------------|-----------------1---1---1---1---|-4--4--4--4--------------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------4--4--4--4--------|-------4--4--4--4--------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
G|-------4--4--4--4--------4--4--4--4--------------|-0--0--0--0--------------------------------------|


A|-----------------------|-------------|---------------------------------|---------------------------------|
E|-----------------------|-------------|-5-------------------------------|---------------------------------|
C|-----------------------|-------------|-8-------------------------------|---------------------------------|
G|-----------------------|-------------|---------------------------------|---------------------------------|
D|-------5---5---5---5---|-------------|-----------------1---1---1---1---|-1-----------------------1---1---|
G|-----------------------|-------------|-----------------1---1---1---1---|-0-----------------------0---0---|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-1---1---------------------------|---------------------------------|---------------------------------|
G|-0---0---------------------------|-0-----------0-----------0-------|-----0-----------0-----------0---|


A|---------------------------------|---------------------------------|-----------------------------------|
E|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
G|---------------------------------|---------------------------------|---------8-------------------------|
D|---------------------------------|---------------------------------|-----9-------6-------9---6---5--5--|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-8---------------8-----------------|


A|-----------------------------------------|-------------------------------------------------|
E|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
D|-5---5---5---5---5--5--5--5--5--5--5--5--|-1--1--1--1--4-----1--1--1--1--4-----1--1--------|
G|-----------------------------------------|-1--1--1--1--------1--1--1--1--------------0--0--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------3--3--|-------------------------------------------------|
G|-------------------------------4--4--4--4--------|-------------------------------------------------|
D|-1--1--1--1--4-----1--1--1--1--------------------|-------------------------------------------------|
G|-1--1--1--1--------1--1--1--1--------------------|-4--4--4--4--4--4--4--4--0--0--0--0--0--0--0--0--|


A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|
G|-------------------------------------------------|------------------------------------------|
D|-5--5--5--5--5--5--5--5--------------------------|-------------5-----------------5-----6----|
G|-------------------------4--4--4--4--4--4--4--4--|-0--0--0--0--1-----0--0--0--0--1-----0----|


A|---------------------------|------------------------------------------|-------------------------------------------------|
E|---------------------------|------------------------------------------|-------------------------------------------------|
C|---------------------------|------------------------------------------|-------------------------------------------------|
G|---------------------------|------------------------------------------|-------------------------------------------------|
D|-----6--------6--------6---|-------------5-----------------5-----6----|-13-13-13-13-------------9--9--9--9--9--9--9--9--|
G|-----0--------0--------0---|-0--0--0--0--1-----0--0--0--0--1-----0----|-------------12-12-12-12-------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-13-13-13-13-------------8--8--8--8--------------|-------------------------------------------------|
D|-------------13-13-13-13-------------5--5--5--5--|-1--1--1--1--4-----1--1--1--1--4-----1--1--------|
G|-------------------------------------------------|-1--1--1--1--------1--1--1--1--------------0--0--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------3--3--|-------------------------------------------------|
G|-------------------------------4--4--4--4--------|-------------------------------------------------|
D|-1--1--1--1--4-----1--1--1--1--------------------|-------------------------------------------------|
G|-1--1--1--1--------1--1--1--1--------------------|-4--4--4--4--4--4--4--4--0--0--0--0--0--0--0--0--|


A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|
G|-------------------------------------------------|------------------------------------------|
D|-5--5--5--5--5--5--5--5--------------------------|-------------5-----------------5-----6----|
G|-------------------------4--4--4--4--4--4--4--4--|-0--0--0--0--1-----0--0--0--0--1-----0----|


A|---------------------------|------------------------------------------|-------------------------------------------------|
E|---------------------------|------------------------------------------|-------------------------------------------------|
C|---------------------------|------------------------------------------|-------------------------------------------------|
G|---------------------------|------------------------------------------|-------------------------------------------------|
D|-----6--------6--------6---|-------------5-----------------5-----6----|-13-13-13-13-------------9--9--9--9--9--9--9--9--|
G|-----0--------0--------0---|-0--0--0--0--1-----0--0--0--0--1-----0----|-------------12-12-12-12-------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-13-13-13-13-------------8--8--8--8--------------|-------------------------------------------------|
D|-------------13-13-13-13-------------5--5--5--5--|-13-13-13-13-------------9--9--9--9--5--5--5--5--|
G|-------------------------------------------------|-------------12-12-12-12-------------------------|


A|-------------------------------------------------|-----------------------|--------|
