Title: in the movie
Artist: ?????
Album: FOR SR
Author: ?????


Track 1: BASS

G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|-0---4---5---7-----------0---2---|------------------------------|
A|-------------------------4---7---|-----------------0---4-----------|-3---2---0--------2---3---4---|
E|---------------------5-----------|---------------------------------|-------------3----------------|


G|---------------------------------|------------------------------|---------------------------------|
D|-0---4---5---7-----------0---2---|------------------------------|-0---4---5---7-----------0---2---|
A|-----------------0---4-----------|-3---2---0--------2---3---4---|-----------------0---4-----------|
E|---------------------------------|-------------3----------------|---------------------------------|


G|------------------------------|---------------------------------|-----------------------|
D|------------------------------|-0---4---5---7-----------0---2---|-----------------------|
A|-3---2---0--------2---3---4---|-----------------0---4-----------|-3---3---3---3---------|
E|-------------3----------------|---------------------------------|-----------------------|


G|---------------------------|------------------------------|---------------------------|
D|-----4---7-----------------|------------------------------|-----4---7-----------------|
A|-5------------0------------|-3---3-------------------0----|-5------------0------------|
E|---------------------------|-------------3-------3--------|---------------------------|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|-----4---7-----------------|------------------------------|
A|-3---3-------------------0----|-5------------0------------|-3---3-------------------0----|
E|-------------3-------3--------|---------------------------|-------------3-------3--------|


G|---------------------------|------------------------------|---------------------------|
D|-----4---7-----------------|------------------------------|-----4---7-----------------|
A|-5------------0------------|-3---3-------------------0----|-5------------0------------|
E|---------------------------|-------------3-------3--------|---------------------------|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|-----4---7-----------------|------------------------------|
A|-3---3-------------------0----|-5------------0------------|-3---3-------------------0----|
E|-------------3-------3--------|---------------------------|-------------3-------3--------|


G|---------------------------|------------------------------|---------------------------|
D|-----4---7-----------------|------------------------------|-----4---7-----------------|
A|-5------------0------------|-3---3-------------------0----|-5------------0------------|
E|---------------------------|-------------3-------3--------|---------------------------|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|-----4---7-----------------|------------------------------|
A|-3---3-------------------0----|-5------------0------------|-3---3-------------------0----|
E|-------------3-------3--------|---------------------------|-------------3-------3--------|


G|---------------------------|------------------------------|---------------------------|
D|-----4---7-----------------|------------------------------|-----4---7-----------------|
A|-5------------0------------|-3---3-------------------0----|-5------------0------------|
E|---------------------------|-------------3-------3--------|---------------------------|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|-----4---7-----------------|------------------------------|
A|-3---3-------------------0----|-5------------0------------|-3---2---0--------2---3---4---|
E|-------------3-------3--------|---------------------------|-------------3----------------|


G|---------------------------------|------------------------------|---------------------------------|
D|-0---4---5---7-----------0---2---|------------------------------|-0---4---5---7-----------0---2---|
A|-----------------0---4-----------|-3---2---0--------2---3---4---|-----------------0---4-----------|
E|---------------------------------|-------------3----------------|---------------------------------|


G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|-0---4---5---7-----------0---2---|------------------------------|
A|-3---2---0--------2---3---4---|-----------------0---4-----------|-3---2---0--------2---3---4---|
E|-------------3----------------|---------------------------------|-------------3----------------|


G|---------------------------------|-----------------------|---------------------------|
D|-0---4---5---7-----------0---2---|-----------------------|-----4---7-----------------|
A|-----------------0---4-----------|-3---3---3---3---------|-5------------0------------|
E|---------------------------------|-----------------------|---------------------------|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|-----4---7-----------------|------------------------------|
A|-3---3-------------------0----|-5------------0------------|-3---3-------------------0----|
E|-------------3-------3--------|---------------------------|-------------3-------3--------|


G|---------------------------|------------------------------|---------------------------|
D|-----4---7-----------------|------------------------------|-----4---7-----------------|
A|-5------------0------------|-3---3-------------------0----|-5------------0------------|
E|---------------------------|-------------3-------3--------|---------------------------|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|-----4---7-----------------|------------------------------|
A|-3---3-------------------0----|-5------------0------------|-3---3-------------------0----|
E|-------------3-------3--------|---------------------------|-------------3-------3--------|


G|---------------------------|------------------------------|---------------------------|
D|-----4---7-----------------|------------------------------|-----4---7-----------------|
A|-5------------0------------|-3---3-------------------0----|-5------------0------------|
E|---------------------------|-------------3-------3--------|---------------------------|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|-----4---7-----------------|------------------------------|
