Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar

C#|--------|---------------------------------------|---------------------------------------|
G#|--------|---------------------------------------|---------------------------------------|
 E|--------|-------------------------14---14---14--|-------------------------14---14---14--|
 B|--------|---------------------------------------|---------------------------------------|
F#|--------|-8--8--8--8--8--8--8--8--12---12---12--|-8--8--8--8--8--8--8--8--12---12---12--|
 B|--------|-8--8--8--8--8--8--8--8----------------|-8--8--8--8--8--8--8--8----------------|


C#|---------------------------------------|---------------------------------------|
G#|---------------------------------------|---------------------------------------|
 E|-------------------------10---10---10--|-------------------------10---10---10--|
 B|---------------------------------------|---------------------------------------|
F#|-0--0--0--0--0--0--0--0--8----8----8---|-0--0--0--0--0--0--0--0--8----8----8---|
 B|-0--0--0--0--0--0--0--0----------------|-0--0--0--0--0--0--0--0----------------|


C#|---------------------------------------|---------------------------------------|
G#|---------------------------------------|---------------------------------------|
 E|-------------------------14---14---14--|-------------------------12---12---12--|
 B|---------------------------------------|---------------------------------------|
F#|-8--8--8--8--8--8--8--8--12---12---12--|-5--5--5--5--5--5--5--5--10---10---10--|
 B|-8--8--8--8--8--8--8--8----------------|-5--5--5--5--5--5--5--5----------------|


C#|---------------------------------------|---------------------------------------|
G#|---------------------------------------|---------------------------------------|
 E|-------------------------10---10---10--|-------------------------9----9----10--|
 B|---------------------------------------|---------------------------------------|
F#|-0--0--0--0--0--0--0--0--8----8----8---|-0--0--0--0--0--0--0--0--7----7----8---|
 B|-0--0--0--0--0--0--0--0----------------|-0--0--0--0--0--0--0--0----------------|


C#|-------------|--------|--------|--------|--------|-------------------------------------------------|
G#|-------------|--------|--------|--------|--------|-------------------------------------------------|
 E|-------------|--------|--------|--------|--------|-------------------------------------------------|
 B|-3-----1-----|--------|--------|--------|--------|-------------------------------------------------|
F#|-3-----1-----|--------|--------|--------|--------|-------5--0--5--0--------7--7--8--8--5--5--7--7--|
 B|-3-----1-----|--------|--------|--------|--------|-0--0--------------0--0--------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------5--0--5--0--------------5--5--------7--7--|-------5--0--5--0--------7--7--8--8--5--5--7--7--|
 B|-0--0--------------0--0--3--3--------5--5--------|-0--0--------------0--0--------------------------|


C#|-----------------------------------|-------------------------------------------------|
G#|-----------------------------------|-------------------------------------------------|
 E|-----------------------------------|-------------------------------------------------|
 B|-------------------------7----5----|-------------------------------------------------|
F#|-------5--0--5--0--------8----7----|-------5--0--5--0--------7--7--8--8--5--5--7--7--|
 B|-0--0--------------0--0------------|-0--0--------------0--0--------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------5--0--5--0--------------5--5--------7--7--|-------5--0--5--0--------7--7--8--8--5--5--7--7--|
 B|-0--0--------------0--0--3--3--------5--5--------|-0--0--------------0--0--------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------5--0--5--0--------8--8--------7--7--------|-0--0--0--0--0-----------------0--0-----0--0-----|
 B|-0--0--------------0--0--------7--7--------5--5--|-0--0--0--0--0-----------------0--0-----0--0-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------0--0-----0--0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0-----------------0--0-----0--0-----|
 B|-------0--0-----0--0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0-----------------0--0-----0--0-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------0--0-----0--0-----0--0-----0--0-----0--0--|-0--0--0--0--0-----------------0--0-----0--0-----|
 B|-------0--0-----0--0-----0--0-----0--0-----0--0--|-0--0--0--0--0-----------------0--0-----0--0-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------0--0-----0--0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0-----------------0--0-----0--0-----|
 B|-------0--0-----0--0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0-----------------0--0-----0--0-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------0--0-----0--0-----0--0-----0--0-----0--0--|-0--0--0--0--0-----------------0--0-----0--0-----|
 B|-------0--0-----0--0-----0--0-----0--0-----0--0--|-0--0--0--0--0-----------------0--0-----0--0-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------0--0-----0--0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0-----------------0--0-----0--0-----|
 B|-------0--0-----0--0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0-----------------0--0-----0--0-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------0--0-----0--0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0-----------------0--0-----0--0-----|
 B|-------0--0-----0--0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0-----------------0--0-----0--0-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------0--0-----0--0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0-----------------0--0-----0--0-----|
 B|-------0--0-----0--0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0-----------------0--0-----0--0-----|


C#|-------------------------------------------------|-------------------------------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------------------------------|
 B|-------------------------------------------------|----------------------------------------------7-----------7--------------|
F#|-------0--0-----0--0-----0--0--0--0--0--0--0--0--|----------12-8--0--12-8--0-----------7--8--10----10-8--10----10-8--7-----|
 B|-------0--0-----0--0-----0--0--0--0--0--0--0--0--|-0--0--0--------------------0--0--0-----------------------------------12-|


C#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 B|-------------------------------------14-12-11-12-11-8--11-8--7--8--7-----|----------------------------------------------7-----------7--------------|
F#|----------12-8-----12-8-----------------------------------------------10-|----------12-8--0--12-8--0-----------7--8--10----10-8--10----10-8--7-----|
 B|-8--8--8--------8--------8--8--8--8--------------------------------------|-0--0--0--------------------0--0--0-----------------------------------12-|


C#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 B|-------------------------------------------------------------------------|----------------------------------------------7-----------7--------------|
F#|----------12-8-----12-8-----------------------10-7-----10-7-----10-7-----|----------12-8--0--12-8--0-----------7--8--10----10-8--10----10-8--7-----|
 B|-8--8--8--------8--------8--8--8--8--7--7--7--------7--------7--------7--|-0--0--0--------------------0--0--0-----------------------------------12-|


C#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 B|-------------------------------------14-12-11-12-11-8--11-8--7--8--7-----|----------------------------------------------7-----------7--------------|
F#|----------12-8-----12-8-----------------------------------------------10-|----------12-8--0--12-8--0-----------7--8--10----10-8--10----10-8--7-----|
 B|-8--8--8--------8--------8--8--8--8--------------------------------------|-0--0--0--------------------0--0--0-----------------------------------12-|


C#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F#|----------12-8-----12-8-----------------------10-7-----10-7-----10-7-----|-0--0--0--0--0--0--0--0--0--0--0--0--3--3--3--3--3--3--3--3--3--3--3--3--|
 B|-8--8--8--------8--------8--8--8--8--7--7--7--------7--------7--------7--|-0--0--0--0--0--0--0--0--0--0--0--0--3--3--3--3--3--3--3--3--3--3--3--3--|


C#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F#|-5--5--5--5--5--5--5--5--5--5--5--5--8--8--8--8--8--8--8--8--8--8--8--8--|-0--0--0--0--0--0--0--0--0--0--0--0--3--3--3--3--3--3--3--3--3--3--3--3--|
 B|-5--5--5--5--5--5--5--5--5--5--5--5--8--8--8--8--8--8--8--8--8--8--8--8--|-0--0--0--0--0--0--0--0--0--0--0--0--3--3--3--3--3--3--3--3--3--3--3--3--|


