Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------|-------------5-----|-------------------------|---------5---------------|
B|---------0-----------0---|---------0---------|---------0---------------|-----0-------0-----------|
G|-----0-----------0-------|-----0-------------|-----0-----------0-------|-0-------------------0---|
D|-2-----------4-----------|-5-----------------|-2-----------4-------5---|-5---------------5-------|
A|-------------------------|-------------------|-------------------------|-------------------------|
E|-------------------------|-------------------|-------------------------|-------------------------|


E|---------------------7---|-------------------------|---------------------7---|---------7---7---7---7---|
B|-----------------7-------|-7-----------------------|-----------------7-------|---------7---7---7---7---|
G|-------------7-----------|-------------------------|-------------7-----------|-------------------------|
D|-5---4-------------------|---------0---4---0---5---|-5---4-------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------2-----|-3-----------------|-------------2-------3---|-3--------------|
B|-------------0-----|-0-----------------|-------------0-------0---|-0--------------|
G|---------0---------|-------------------|---------0-------0-------|----------------|
D|-0---2-------2-----|-2-----------------|-0---2-------2-----------|------2----2----|
A|-------------------|-------------------|-------------------------|----------------|
E|-------------------|------0---0--------|-------------------------|-0--------------|


E|---------------------2---|-2---2---2---2-----------|-------------2--------|------2---2----2---|
B|---------------------0---|-0---0---0---0-----------|-------------0--------|------0---0----0---|
G|-----------------0-------|-------------------------|---------0------------|-------------------|
D|-2---0-------------------|-----------------0-------|----------------------|-------------------|
A|---------0---2-----------|-------------------------|-0---2----------------|-------------------|
E|-------------------------|-------------------------|----------------------|-------------------|


E|-------------------------|-------------5-----|-------------------------|---------5---------------|
B|---------0-----------0---|---------0---------|---------0---------------|-----0-------0-----------|
G|-----0-----------0-------|-----0-------------|-----0-----------0-------|-0-------------------0---|
D|-2-----------4-----------|-5-----------------|-2-----------4-------5---|-5---------------5-------|
A|-------------------------|-------------------|-------------------------|-------------------------|
E|-------------------------|-------------------|-------------------------|-------------------------|


E|---------------------7---|-------------------------|---------------------7---|---------7---7---7---7---|
B|-----------------7-------|-7-----------------------|-----------------7-------|---------7---7---7---7---|
G|-------------7-----------|-------------------------|-------------7-----------|-------------------------|
D|-5---4-------------------|---------0---4---0---5---|-5---4-------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------2-----|-3-----------------|-------------2-------3---|-3--------------|
B|-------------0-----|-0-----------------|-------------0-------0---|-0--------------|
G|---------0---------|-------------------|---------0-------0-------|----------------|
D|-0---2-------2-----|-2-----------------|-0---2-------2-----------|------2----2----|
A|-------------------|-------------------|-------------------------|----------------|
E|-------------------|------0---0--------|-------------------------|-0--------------|


E|---------------------2---|-2---2---2---2-----------|-------------2--------|------2---2----2---|
B|---------------------0---|-0---0---0---0-----------|-------------0--------|------0---0----0---|
G|-----------------0-------|-------------------------|---------0------------|-------------------|
D|-2---0-------------------|-----------------0-------|----------------------|-------------------|
A|---------0---2-----------|-------------------------|-0---2----------------|-------------------|
E|-------------------------|-------------------------|----------------------|-------------------|


E|-0----0---------------|-------0-----|-2--------2--------|-------2---3----|-----3----------------|
B|----------------------|-------1-----|-1--------1--------|-------1---1----|-----1----------------|
G|----------------------|-------0-----|-0--------0--------|-------0---0----|-----0----------------|
D|----------------------|-------------|-------------------|----------------|----------------------|
A|--------------2---1---|-0-----------|-0-----------------|-0--------------|--------------0---1---|
E|----------------------|-------------|-------------------|----------------|----------------------|


E|----------2----2---|-0--------------------|---------2---0-----------|-------------------|
B|----------0----0---|---------0---2--------|---------------------0---|-3--------3--------|
G|-----0-------------|-----0----------------|-----0-----------0-------|------0--------0---|
D|-------------------|----------------------|-------------------------|-------------------|
A|-2-----------------|-0--------------------|-2-----------------------|-2-----------------|
E|-------------------|----------------------|-------------------------|-------------------|


E|----------2----2---|-0-----------------------|-2---0----------------|----------2----2---|
B|----------3----3---|---------0---3-----------|-3-----------0---3----|----------3----3---|
G|-----0-------------|-----0---------------0---|---------0------------|-----0-------------|
D|-------------------|-------------------------|----------------------|-------------------|
A|-3-----------------|-0---------------3-------|-3--------------------|-2-----------------|
E|-------------------|-------------------------|----------------------|-------------------|


E|-0-----------------------|-2---0----------------|----------2----2---|-0-----------------------|
B|---------0---3-----------|-3-----------0---3----|----------3----3---|---------0---3-----------|
G|-----0---------------0---|---------0------------|-----0-------------|-----0---------------0---|
D|-------------------------|----------------------|-------------------|-------------------------|
A|-2---------------2-------|-2--------------------|-3-----------------|-0---------------3-------|
E|-------------------------|----------------------|-------------------|-------------------------|


E|-3---2-------2---0-------|-----------------|----------2----2---|-0-----------------------|
B|-3-----------3-----------|-0---3---3---0---|----------3----3---|---------0---3-----------|
G|---------0-----------0---|-----------------|-----0-------------|-----0---------------0---|
D|-------------------------|-----------------|-------------------|-------------------------|
A|-------------------------|-----------------|-2-----------------|-2---------------2-------|
E|-------------------------|-----------------|-------------------|-------------------------|


E|-3---2-------2---0-------|-----------------|----------2----2---|-0-----------------------|
B|-3-----------3-----------|-0---3---3---0---|----------3----3---|---------0---3---3-------|
G|---------0-----------0---|-----------------|-----0-------------|-----0-------------------|
D|-------------------------|-----------------|-------------------|-------------------------|
A|-------------------------|-----------------|-3-----------------|-3-------------------3---|
E|-------------------------|-----------------|-------------------|-------------------------|


E|-----3---2-------2---0---|-----------------|----------2----2---|-0-----------------------|
B|-----3-----------3-------|-----0---3---3---|----------3----3---|---------0---3---3-------|
G|-0-----------0-----------|-0---------------|-----0-------------|-----0-------------------|
D|-------------------------|-----------------|-------------------|-------------------------|
A|-3-----------------------|-----------------|-2-----------------|-2-------------------2---|
E|-------------------------|-----------------|-------------------|-------------------------|


E|-----3---2-------2---0---|-----------------|----------2----2---|-0-----------------------|
B|-----3-----------3-------|-----0---3---3---|----------3----3---|---------0---3---3-------|
G|-0-----------0-----------|-0---------------|-----0-------------|-----0-------------------|
D|-------------------------|-----------------|-------------------|-------------------------|
A|-2-----------------------|-----------------|-3-----------------|-0-------------------0---|
E|-------------------------|-----------------|-------------------|-------------------------|


E|-----3---2-------2---0---|-----------------|----------2----2---|-0-----------------------|
B|-----3-----------3-------|-----0---3---3---|----------3----3---|---------0---3---3-------|
G|-0-----------0-----------|-0---------------|-----0-------------|-----0-------------------|
D|-------------------------|-----------------|-------------------|-------------------------|
