Title: Finding my way back to the guitar's touch
Artist: Colin J. Danenberger
Album: 
Author: 


Track 1: acoustic guitar DADGBE

E|---------------|-0-------------------|-------------0---2---|-0---------------0---|
B|-----------0---|-----------------0---|---------0-----------|-------------0-------|
G|------0--------|-------------0-------|-----0---------------|---------0-----------|
D|---------------|---------0-----------|---------------------|---------------------|
A|---------------|---------------------|-0-------------------|-----0---------------|
D|-0-------------|-----0---------------|---------------------|---------------------|


E|---------------------|---------------------|-2---3---------------|---------------------|
B|---------0-----------|-----------------0---|---------------------|-0---------------0---|
G|-----0---------------|-------------0-------|-----------------0---|-------------0-------|
D|-0-------------------|---------------------|-------------0-------|---------0-----------|
A|---------------------|-0-------------------|---------0-----------|---------------------|
D|-------------0-------|---------0-----------|---------------------|-----0---------------|


E|-4-------------------|---------2---3-------|---------------------|---------------------|
B|-----------------0---|-----0---------------|-----------------0---|-----------------0---|
G|-------------0-------|---------------------|-------------0-------|-------------0-------|
D|---------0-----------|-0-------------------|---------0-----------|---------0-----------|
A|---------------------|---------------------|---------------------|---------------------|
D|-----0---------------|-----------------0---|-1---2---------------|-3---4---------------|


E|---------------------|-------------0-------|-------------0-------|---------0-----------|
B|-----------------0---|---------0-----------|---------0-----------|-----0---------------|
G|-------------0-------|---------------------|---------------------|---------------------|
D|---------0-----------|-4---3---------------|-2---3-----------1---|-2---------------0---|
A|---------------------|---------------------|---------------------|---------------------|
D|-5---6---------------|---------------------|---------------------|-------------0-------|


E|-------------0-------|---------------------|-----------|---------0---2---3---|-------------1---2---|
B|---------0-----------|---------------------|-----------|-----0---------------|---------0-----------|
G|-----2-----------2---|---------------------|-----------|---------------------|-----0---------------|
D|-0-------------------|---------------------|-----------|-0-------------------|---------------------|
A|-----------------0---|-0-------------------|-------0---|---------------------|-0-------------------|
D|---------------------|-----0-------2---3---|-----------|---------------------|---------------------|


E|-3---------------0---|-----------------0---|---------------------|-----------------0---|
B|---------------------|-------------0-------|-------------5-------|---------0---4-------|
G|-------------0-------|---------0-----------|---------0-----------|-----0---------------|
D|-----2---------------|---------------------|-----0---------------|---------------------|
A|---------1-----------|-2-------------------|---------------------|-3-------------------|
D|---------------------|-----1---------------|-4-------------------|---------------------|


E|-----0---------------|---------0-----------|---------------------|-----0---------------|
B|-1---------------0---|-----0---------------|-0-----------0-------|-0---------------0---|
G|-------------0-------|-----------------0---|---------0-----------|-------------0-------|
D|---------------------|-2-------------------|-----------------3---|---------------------|
A|---------2-----------|---------------------|-----3---------------|---------2-----------|
D|---------------------|-------------4-------|---------------------|---------------------|


E|-0-------------------|-----0-------4-------|-3-------2-------1---|---------------------|
B|-------------0---0---|-0-------0-------0---|-----0-------0-------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|-0-------0-------0---|---------------------|
A|-------------2---3---|-4---0-------0-------|---------------------|-3---4---------------|
D|---------------------|---------------------|---------------------|---------4---2---1---|


E|-------------1---0---|-3---4---------------|
B|---------0-----------|---------------------|
G|-----0---------------|---------------------|
D|---------------------|---------------------|
A|---------------------|---------------------|
D|-0-------------------|---------------------|



