Title: Stewball
Artist: Aufray, Hugues
Album: 
Author: 


Track 1: Piste 1

E|--------|------3---3---3---3---|------3---3---3---3---|------3---3---3---3---|------3---3---3---3---|
B|--------|------0---0---0---0---|------0---0---0---0---|------0---0---0---0---|------0---0---0---0---|
G|--------|------0---0---0---0---|------0---0---0---0---|------0---0---0---0---|------0---0---0---0---|
D|--------|----------------------|----------------------|----------------------|----------------------|
A|--------|----------------------|----------------------|----------------------|----------------------|
E|--------|-3--------------------|-3--------------------|-3--------------------|-3--------------------|


E|----------------|------3---3---3---3---|------3---3---3---3---|------3---3---3---3---|
B|----------------|------0---0---0---0---|------0---0---0---0---|------0---0---0---0---|
G|----------------|------0---0---0---0---|------0---0---0---0---|------0---0---0---0---|
D|----------------|----------------------|----------------------|----------------------|
A|------0----2----|----------------------|----------------------|----------------------|
E|-3--------------|-3--------------------|-3--------------------|-3--------------------|


E|------0---0---0---0---|------0---0---0---0---|------0---0---0---0---|------0---0---0---0---|
B|------0---0---0---0---|------1---1---1---1---|------1---1---1---1---|------1---1---1---1---|
G|------0---0---0---0---|------2---2---2---2---|------2---2---2---2---|------2---2---2---2---|
D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|-0--------------------|----------------------|-0--------------------|
E|-0--------------------|----------------------|-0--------------------|----------------------|


E|------0---0---0---0---|------2---2---2---2---|------2---2---2---2---|------2---2---2---2---|
B|------1---1---1---1---|------3---3---3---3---|------3---3---3---3---|------3---3---3---3---|
G|------2---2---2---2---|------2---2---2---2---|------2---2---2---2---|------2---2---2---2---|
D|----------------------|-0--------------------|----------------------|-0--------------------|
A|----------------------|----------------------|-0--------------------|----------------------|
E|-0--------------------|----------------------|----------------------|----------------------|


E|----------------|------3---3---3---3---|------0---0---0---0---|------2---2---2---2---|
B|----------------|------0---0---0---0---|------1---1---1---1---|------3---3---3---3---|
G|----------------|------0---0---0---0---|------0---0---0---0---|------2---2---2---2---|
D|-0--------------|----------------------|----------------------|-0--------------------|
A|------2----0----|----------------------|-3--------------------|----------------------|
E|----------------|-3--------------------|----------------------|----------------------|


E|------2---2---2---2---|----------------|------3---3---3---3---|------3---3---3---3---|
B|------3---3---3---3---|----------------|------0---0---0---0---|------0---0---0---0---|
G|------2---2---2---2---|----------------|------0---0---0---0---|------0---0---0---0---|
D|-0--------------------|----------------|----------------------|----------------------|
A|----------------------|------0----2----|----------------------|----------------------|
E|----------------------|-3--------------|-3--------------------|-3--------------------|


E|------3---3---3---3---|------0---0---0---0---|------0---0---0---0---|------0---0---0---0---|
B|------0---0---0---0---|------0---0---0---0---|------1---1---1---1---|------1---1---1---1---|
G|------0---0---0---0---|------0---0---0---0---|------2---2---2---2---|------2---2---2---2---|
D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|-0--------------------|----------------------|
E|-3--------------------|-0--------------------|----------------------|-0--------------------|


E|------0---0---0---0---|------0---0---0---0---|------2---2---2---2---|------2---2---2---2---|
B|------1---1---1---1---|------1---1---1---1---|------3---3---3---3---|------3---3---3---3---|
G|------2---2---2---2---|------2---2---2---2---|------2---2---2---2---|------2---2---2---2---|
D|----------------------|----------------------|-0--------------------|----------------------|
A|-0--------------------|----------------------|----------------------|-0--------------------|
E|----------------------|-0--------------------|----------------------|----------------------|


E|------2---2---2---2---|----------------|------3---3---3---3---|------0---0---0---0---|
B|------3---3---3---3---|----------------|------0---0---0---0---|------1---1---1---1---|
G|------2---2---2---2---|----------------|------0---0---0---0---|------0---0---0---0---|
D|-0--------------------|-0--------------|----------------------|----------------------|
A|----------------------|------2----0----|----------------------|-3--------------------|
E|----------------------|----------------|-3--------------------|----------------------|


E|------2---2---2---2---|----------------|------3---3---3---3---|------3---3---3---3---|
B|------3---3---3---3---|----------------|------0---0---0---0---|------0---0---0---0---|
G|------2---2---2---2---|----------------|------0---0---0---0---|------0---0---0---0---|
D|-0--------------------|----------------|----------------------|----------------------|
A|----------------------|------0----2----|----------------------|----------------------|
E|----------------------|-3--------------|-3--------------------|-3--------------------|


E|------3---3---3---3---|------0---0---0---0---|------0---0---0---0---|------0---0---0---0---|
B|------0---0---0---0---|------0---0---0---0---|------1---1---1---1---|------1---1---1---1---|
G|------0---0---0---0---|------0---0---0---0---|------2---2---2---2---|------2---2---2---2---|
D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|-0--------------------|----------------------|
E|-3--------------------|-0--------------------|----------------------|-0--------------------|


E|------0---0---0---0---|------0---0---0---0---|------2---2---2---2---|------2---2---2---2---|
B|------1---1---1---1---|------1---1---1---1---|------3---3---3---3---|------3---3---3---3---|
G|------2---2---2---2---|------2---2---2---2---|------2---2---2---2---|------2---2---2---2---|
D|----------------------|----------------------|-0--------------------|----------------------|
A|-0--------------------|----------------------|----------------------|-0--------------------|
E|----------------------|-0--------------------|----------------------|----------------------|


E|------2---2---2---2---|----------------|------3---3---3---3---|------0---0---0---0---|
B|------3---3---3---3---|----------------|------0---0---0---0---|------1---1---1---1---|
G|------2---2---2---2---|----------------|------0---0---0---0---|------0---0---0---0---|
D|-0--------------------|-0--------------|----------------------|----------------------|
A|----------------------|------2----0----|----------------------|-3--------------------|
E|----------------------|----------------|-3--------------------|----------------------|


E|------3---3---3---3---|------3---3---3---3---|-3---3---3---3---3---3---|
B|------0---0---0---0---|------0---0---0---0---|-0---0---0---0---0---0---|
G|------0---0---0---0---|------0---0---0---0---|-0---0---0---0---0---0---|
D|----------------------|----------------------|-0---0---0---0---0---0---|
A|----------------------|----------------------|-2---2---2---2---2---2---|
E|-3--------------------|-3--------------------|-3---3---3---3---3---3---|





Track 2: Chant

E|------------|------------|------------|------------|------------|----------------|
B|------------|------------|------------|------------|------------|-----------0----|
G|------------|------------|------------|------------|------------|-0----2---------|
D|------------|------------|------------|------------|-------0----|----------------|
A|------------|------------|------------|------------|------------|----------------|
E|------------|------------|------------|------------|------------|----------------|


E|--------|--------|---------------|----------------|--------|--------|---------------|
B|--------|--------|---------------|-----------0----|--------|--------|---------------|
G|-0------|-0------|-------0---0---|-0----2---------|-2------|-2------|-------2---2---|
D|--------|--------|---------------|----------------|--------|--------|---------------|
A|--------|--------|---------------|----------------|--------|--------|---------------|
E|--------|--------|---------------|----------------|--------|--------|---------------|


E|----------------|------------|--------|---------------|----------------|--------|
B|------0----1----|-0----------|--------|---------------|----------------|--------|
G|-2--------------|------2-----|-2------|---------------|------0----2----|-0------|
D|----------------|------------|--------|-------4---4---|-4--------------|--------|
A|----------------|------------|--------|---------------|----------------|--------|
E|----------------|------------|--------|---------------|----------------|--------|


E|--------|----------------|-------------------|----------------|---------------|--------|
B|--------|----------------|-------------------|-----------0----|---------------|--------|
G|-0------|-2--------------|-2-----------------|-0----2---------|-2---0---0-----|-0------|
D|--------|-----------0----|-----------0---0---|----------------|---------------|--------|
A|--------|----------------|-------------------|----------------|---------------|--------|
E|--------|----------------|-------------------|----------------|---------------|--------|


E|---------------|----------------|--------|--------|---------------|----------------|
B|---------------|-----------0----|--------|--------|---------------|------0----1----|
G|-------0---0---|-0----2---------|-2------|-2------|-------2---2---|-2--------------|
D|---------------|----------------|--------|--------|---------------|----------------|
A|---------------|----------------|--------|--------|---------------|----------------|
