Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----------------------------0---|-0-------8-------7-----------10--|-----8-----------7---8---7---8---|
C|-----------------------------0---|-0---0-------0-------0---0-------|-0-------0---0---------------8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------8---7-----------|---------------------------------|
G|-8-------12------12------12--7---|-7-------10--------------4---0---|-0-------8-------7-----------10--|
C|-8---8-------8-------8-------7---|-7---7-------7---------------0---|-0---0-------0-------0---0-------|


D|---------------------------------|---------------------------------|---------------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------11------|
F|---------------------------------|---------------------------------|-------------------------10--12--14----------|
C|---------------------------------|---------------------------------|-------------10--12--14----------------------|
G|-----8-----------7---8---7---8---|-8-------12------12------12--10--|-10--12--13------------------------------0---|
C|-0-------0---0---------------8---|-8---8-------8-------8-----------|-----------------------------------------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0-------8-------7-----------10--|-----8-----------7---8---7---8---|-8-------12------12------12--7---|
C|-0---0-------0-------0---0-------|-0-------0---0---------------8---|-8---8-------8-------8-------7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----------------8---7-----------|---------------------------------|---------------------------------|
G|-7-------10--------------4---0---|-0-------8-------7-----------10--|-----8-----------7---8---7---8---|
C|-7---7-------7---------------0---|-0---0-------0-------0---0-------|-0-------0---0---------------8---|


D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------11--13--11--|
F|---------------------------------|-------------------------10--12--14--------------|
C|---------------------------------|-------------10--12--14--------------------------|
G|-8-------12------12------12--10--|-10--12--13--------------------------------------|
C|-8---8-------8-------8-----------|-------------------------------------------------|


D|--------|--------|--------|--------|----------------------------------------------------|
A|--------|--------|--------|--------|----------------------------------------------------|
F|--------|--------|--------|--------|----------------------------------------------------|
C|--------|--------|--------|--------|----------------------------------------------------|
G|-0------|-0------|-0------|-0------|-0-----0--0--0-----0-----0--0--0-----0--0--0--0-----|
C|-0------|-0------|-0------|-0------|-0-----0--0--0-----0-----0--0--0-----0--0--0--0-----|


D|----------------------------------------------------|----------------------------------------------------|
A|----------------------------------------------------|----------------------------------------------------|
F|----------------------------------------------------|----------------------------------------------------|
C|----------------------------------------------------|----------------------------------------------------|
G|-0--0--0--0-----0--0--0-----0-----0--0-----0--0--0--|-0-----0--0--0-----0-----0--0--0-----0--0--0--0-----|
C|-0--0--0--0-----0--0--0-----0-----0--0-----0--0--0--|-0-----0--0--0-----0-----0--0--0-----0--0--0--0-----|


D|----------------------------------------------------|----------------------------------------------------|
A|----------------------------------------------------|----------------------------------------------------|
F|----------------------------------------------------|----------------------------------------------------|
C|----------------------------------------------------|----------------------------------------------------|
G|-0--0--0--0-----0--0--0-----0-----0--0-----0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
C|-0--0--0--0-----0--0--0-----0-----0--0-----0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D|------------------------------------------------|----------------------------------------------------|
A|------------------------------------------------|----------------------------------------------------|
F|------------------------------------------------|----------------------------------------------------|
C|------------------------------------------------|-------------------------------------8--7--5--7-----|
G|-0--0--0--0--0--0--0--0--0--0--0--0--0----------|-0-----0--0--0-----0-----0--0--0--------------------|
